lga_code_2016,lga_name_2016,New Zealand,Japan,Hong Kong,Singapore,Malaysia,Indonesia,Taiwan,Thailand,Korea,China,India,United States of America,Canada,United Kingdom,Germany,Scandinavia,France,Italy,Netherlands,Switzerland
10050,Albury (C),67305,73547,6621,3739,24815,24191,546,12897,14024,30999,28342,83890,9847,75237,32690,6222,7823,200,8976,1045
10130,Armidale Regional (A),37627,0,2672,170,657,20255,90467,8319,493,185867,60922,240307,37248,96320,36693,15293,15789,10091,1088,1881
10250,Ballina (A),65003,16268,21048,239,5232,4102,17706,168,0,646,112,58812,42586,54575,65295,16480,9942,19208,6256,7693
10300,Balranald (A),4257,497,0,2010,24417,0,0,0,0,0,0,390,0,488,975,212,548,234,61,467
10470,Bathurst Regional (A),106659,2742,9161,5816,0,0,0,899,9596,8976,8661,24116,2361,73440,23338,9868,6928,2082,5232,1781
10550,Bega Valley (A),39831,29209,2528,3516,1728,345,0,2342,1580,22053,92202,73486,28439,66709,35319,10133,14396,3134,14995,7296
10600,Bellingen (A),6067,552,0,2760,117,0,0,10118,599,380,762,34525,3182,26551,8126,1445,5102,347,1395,3253
10650,Berrigan (A),12369,1802,0,0,1303,0,0,465,254,0,0,5569,0,29384,8978,2228,0,2490,1823,0
10750,Blacktown (C),666355,68787,56732,58003,49568,50425,1661,32394,117908,299511,1029863,275117,103582,208347,25524,85472,9909,8181,13739,3617
10800,Bland (A),0,0,0,0,0,0,0,0,0,0,0,1920,0,980,3235,0,0,57,0,116
10850,Blayney (A),919,0,0,0,0,0,0,0,0,0,0,3721,0,2268,0,0,0,7657,191,47
10900,Blue Mountains (C),90343,59156,38953,72896,29038,28186,29262,11988,23660,46751,26297,238680,67772,310947,133063,40652,106833,9748,31004,28226
10950,Bogan (A),295,0,0,0,0,0,0,0,0,0,0,1253,0,42178,0,4750,27214,0,33,0
11100,Botany Bay (C),205244,124575,37522,33172,78307,194344,34526,51977,198572,811838,81989,226826,36281,105992,24671,21596,28128,3022,3599,4949
11150,Bourke (A),1270,0,0,0,0,0,0,0,20754,0,0,40104,227,13282,233,260,5099,8949,98,1083
11200,Brewarrina (A),0,0,0,0,0,0,0,0,0,1477,0,0,0,4055,2407,0,0,0,0,0
11250,Broken Hill (C),23863,9208,0,96,0,47,8826,0,0,5047,0,11276,4201,12689,8163,31390,7192,631,10626,1688
11300,Burwood (A),59512,99152,157945,29971,17342,47451,185323,33067,197667,2159660,278171,36134,2561,35793,2747,2006,137535,26095,0,3884
11350,Byron (A),194280,202671,37204,14471,4915,3479,48032,43421,27737,19705,3502,348053,330364,1053379,638838,375061,375910,182232,141779,300196
11400,Cabonne (A),403,0,0,0,0,0,15268,0,4806,0,0,1975,0,86616,9294,1831,9349,0,659,0
11450,Camden (A),39843,4043,2693,18121,12416,5102,0,20105,38008,1914,1803,14848,135124,48768,13513,1541,103347,0,721,0
11500,Campbelltown (C) (NSW),413332,110228,14883,66364,84296,30367,0,102937,23754,103502,227372,76146,74516,197736,53343,8221,4105,1669,17220,276
11520,Canada Bay (A),185015,133054,197864,33303,32598,68081,30664,140681,454463,1897778,109215,111821,9777,142866,63652,64570,7351,211317,22874,6855
11570,Canterbury-Bankstown (A),433522,142459,100378,80309,141346,144727,149910,145885,155917,1565724,234633,95909,83157,136472,95548,3136,63221,99613,17606,6259
11600,Carrathool (A),0,6058,3812,0,0,0,57802,0,0,0,0,517,0,15284,11830,0,0,2250,0,80
11650,Central Coast (C) (NSW),237691,45225,11201,36460,27934,63629,5681,43526,230251,28345,157457,211602,136100,666674,87130,34440,60215,4098,34222,14019
11700,Central Darling (A),139,0,13195,0,0,0,6741,0,0,22310,0,4328,571,435,664,12120,53,0,28,392
11720,Cessnock (C),34588,0,1654,4396,0,0,3070,8506,0,4556,0,39248,11490,29315,7665,38757,9731,141,7335,1876
11730,Clarence Valley (A),24466,1218,1417,479,468,1800,549,71,0,47744,11967,34681,19873,41574,58581,10835,3084,601,13219,7890
11750,Cobar (A),4706,9484,0,0,0,0,130,11529,152,718,0,868,5178,37390,884,1019,254,17769,0,163
11800,Coffs Harbour (C),106415,74871,167582,3833,38896,20369,206339,29098,108690,18349,38077,190318,110416,291117,226064,76113,125211,34385,62054,22055
12000,Coolamon (A),0,0,0,180,0,0,0,0,0,0,0,0,4287,233,0,0,0,0,0,0
12150,Coonamble (A),0,0,6905,0,1475,0,0,0,0,520,0,676,247,14334,1327,6933,337,0,1855,211
12350,Cowra (A),1065,13122,0,5628,0,0,27326,0,1059,0,495,1335,1839,8296,2735,6038,904,0,225,144
12380,Cumberland (A),362973,82359,307905,51930,150073,75576,649618,134486,1747934,1236895,1739593,68146,38871,59055,132707,113170,20818,7347,6350,154
12700,Dungog (A),2413,495,0,0,0,0,0,0,0,24069,0,3124,0,1076,941,0,589,0,0,1943
12730,Edward River (A),1702,0,0,37,952,0,5284,0,564,0,48,2465,1765,3789,2291,255,0,0,188,11
12750,Eurobodalla (A),22515,487,652,4299,2873,68743,16646,14747,3078,8172,267,34572,24985,114815,67295,10790,18702,41958,4588,10637
12850,Fairfield (C),160476,301,31790,4826,25084,38385,6468,47903,12387,182764,31538,67499,31523,25033,14081,28702,25652,47329,107,5201
12870,Federation (A),2939,0,0,8524,0,0,0,0,0,3047,990,6402,987,25611,0,24501,0,0,1941,0
12900,Forbes (A),17423,0,0,0,145,0,0,0,0,549,0,7212,1337,15303,1188,0,988,0,35,0
12930,Georges River (A),252191,47391,428395,58402,138617,171735,253167,61394,83106,4883784,72966,74433,12153,88672,6171,9598,75208,15222,2016,5387
12950,Gilgandra (A),364,0,0,0,0,0,0,0,194,0,0,1299,0,9439,88,5173,0,786,4333,0
13010,Glen Innes Severn (A),15338,7658,1441,0,0,0,0,853,0,0,0,246,207,13390,3022,14372,0,0,1197,929
13310,Goulburn Mulwaree (A),25790,33269,471,11276,1116,0,1632,8216,71208,86159,483,11200,3129,89027,10795,2003,608,8021,1309,1373
13340,Greater Hume Shire (A),3546,0,0,0,0,0,0,0,0,130,0,1939,3398,1369,0,0,0,0,0,0
13450,Griffith (C),86492,11301,0,0,13081,0,83476,0,26730,20689,0,4630,11974,75255,89875,22345,99581,29212,5183,0
13510,Gundagai (A),12702,247,0,0,0,0,14860,0,19858,314,1661,30746,2664,23799,2478,1848,119,0,290,1886
13550,Gunnedah (A),145,10790,27657,0,0,0,13223,0,8724,3728,0,3711,753,599,1338,20,0,0,25,0
13660,Gwydir (A),0,0,0,0,0,0,0,0,0,0,0,0,360,11621,5408,422,3862,0,0,763
13800,Hawkesbury (C),31450,1390,4229,3126,1446,22818,17072,36833,23146,27410,16145,116447,6027,75749,18690,15354,8267,75534,3132,430
13850,Hay (A),2392,0,2992,0,0,0,132,0,732,163,352,521,789,2238,2013,733,424,0,0,179
13910,Hilltops (A),80265,273,2379,0,1063,0,87100,12461,1346,17282,465,7670,77610,20660,50509,31252,50804,6549,10931,0
14000,Hornsby (A),255549,144620,133273,56552,56884,10408,20423,44352,314746,1320002,468917,158293,54799,234500,34498,7205,39476,1204,0,6812
14100,Hunters Hill (A),7223,0,2827,265,0,0,0,0,0,17015,0,2634,2402,11911,8233,0,783,0,0,87
14170,Inner West (A),579415,391880,184283,329543,190731,113482,98707,257837,173261,2342503,271512,651115,183944,1526550,273887,111060,156307,223367,65204,64614
14200,Inverell (A),24576,952,13185,0,0,0,0,0,1692,2080,0,5846,10641,7169,16783,2440,17082,28,199,3757
14300,Junee (A),406,0,0,0,0,0,8726,0,0,0,0,366,692,0,0,0,0,0,0,0
14350,Kempsey (A),17023,300,7449,196,9713,2555,31034,805,158,5848,21795,7967,4532,41975,23477,5876,3743,4913,2001,1825
14400,Kiama (A),8735,162,2148,459,2464,14934,233,13499,13860,4144,626,30685,12059,85089,16263,9139,21754,1553,5402,3021
14500,Ku-ring-gai (A),100527,189591,77306,87114,44346,25126,113228,42718,329343,283385,24365,244536,56043,448083,74842,43381,174718,22022,23463,5774
14550,Kyogle (A),16126,0,1448,1206,0,0,0,1880,804,32360,0,13030,460,646,669,255,167,0,42,1343
14600,Lachlan (A),20026,0,0,12087,0,0,0,0,0,0,0,0,120,1282,2515,161,3870,1378,0,121
14650,Lake Macquarie (C),67231,5954,4208,6732,97,3084,0,14321,32763,5242,11891,25370,116692,108099,8671,23988,6000,140,5843,2473
14700,Lane Cove (A),24836,88965,35195,24686,3301,218,24486,3036,44462,126091,63985,140049,12426,121796,19764,11344,35288,117264,7800,8725
14750,Leeton (A),25783,495,5307,0,0,0,2729,1105,0,0,0,648,0,24289,20666,4686,56579,0,0,0
14850,Lismore (C),35324,43833,10839,893,37536,9411,20581,33522,3696,156972,5255,43814,28518,94035,48210,8805,29023,12995,9237,5997
14870,Lithgow (C),10927,0,0,408,137,831,0,0,84,1413,271,5020,4138,3561,1253,79,10089,310,0,273
14900,Liverpool (C),437378,3123,1824,18335,138038,40742,7355,5504,29106,117321,236584,104751,12958,64253,19439,30502,8512,48449,727,5991
14920,Liverpool Plains (A),0,0,0,0,0,0,0,0,0,1185,0,1363,55,27850,6837,0,0,0,0,0
14950,Lockhart (A),0,101,0,2035,0,0,4342,0,1791,2689,0,10603,0,4174,1857,2381,0,0,440,0
15050,Maitland (C),27313,1108,186,3278,0,134,25330,0,0,0,0,32228,2125,61542,5148,5332,757,4150,4049,373
15240,Mid-Coast (A),106153,4373,3197,5611,27559,34193,0,15099,4512,5812,2225,61979,22958,134027,19959,25700,20846,2860,11879,7705
15270,Mid-Western Regional (A),18746,1005,0,3032,0,0,2851,39314,57,288,0,8788,2463,33767,30998,47285,7133,30683,480,1223
15300,Moree Plains (A),59877,0,877,351,1401,0,23154,0,564,730,0,19814,25965,240019,13636,31231,11850,12117,3515,183
15350,Mosman (A),54528,15725,17898,20880,23305,34223,2014,1957,35862,35097,40228,30115,12120,136188,61235,3698,1369,45729,7812,12453
15520,Murray River (A),1051,0,0,0,0,309,0,253,0,0,0,2178,216,37606,1653,321,0,0,0,16376
15560,Murrumbidgee (A),1724,0,0,0,0,0,0,979,0,0,0,4400,1834,8215,396,0,320,0,0,0
15650,Muswellbrook (A),17144,0,40611,0,0,0,20102,0,0,0,27188,38320,3706,17933,191,5687,780,427,0,193
15700,Nambucca (A),18391,0,1989,678,0,0,159,0,0,4010,0,49585,4966,16193,13146,2696,6184,406,388,4088
15750,Narrabri (A),1303,0,0,0,0,0,0,0,0,0,0,14550,10194,84096,900,1531,75,0,7882,245
15800,Narrandera (A),1731,0,3430,0,0,0,0,0,0,0,0,560,291,6896,0,0,0,0,0,0
15850,Narromine (A),3889,5664,0,0,0,0,0,0,0,0,0,37505,0,5158,0,9598,0,2852,7057,0
15900,Newcastle (C),345444,285483,184502,170215,391003,41859,502054,101704,295083,1238324,123331,691738,164284,656297,440024,169365,59854,33330,57030,44150
15950,North Sydney (A),183852,761065,148499,193901,44522,143282,95793,202184,159198,269900,401381,501810,66086,889720,127944,198424,201311,84454,88132,60312
15990,Northern Beaches (A),633387,522987,36911,41488,10107,92037,25504,165330,568508,346741,133531,982709,277301,1462485,455657,264051,343110,341052,172336,155468
16100,Oberon (A),145203,3817,0,0,313,0,0,0,0,71,0,2548,2426,2427,15045,79,0,0,499,0
16150,Orange (C),40425,18271,6539,507,5192,2131,13580,10960,11891,1245,33899,12302,50371,74013,40340,2845,60639,8517,436,2049
16200,Parkes (A),31601,0,0,140,0,0,0,5272,0,0,0,6477,908,4182,3054,6895,6466,69,50,80
16260,Parramatta (C),576770,369772,323220,183785,418399,118806,128499,93057,1251102,2662341,2381526,290248,96719,399894,71568,37248,40142,30038,3807,14789
16350,Penrith (C),338703,26545,296,12635,2984,36047,10336,69722,35167,72547,164841,113857,37318,201550,106082,37451,11212,7175,14297,0
16380,Port Macquarie-Hastings (A),104510,4859,57084,6725,97334,11336,631,21676,10877,12529,22926,69151,30541,192572,124370,27584,32712,8293,17423,41313
16400,Port Stephens (A),30475,4264,6629,5584,1302,0,0,12650,21223,11136,1422,85154,33730,88953,33606,9739,10581,9776,5069,6120
16490,Queanbeyan-Palerang Regional (A),66133,29797,0,303,1326,4115,0,0,4824,14961,45501,57264,7613,42731,14552,1492,15846,7166,1242,1299
16550,Randwick (C),500655,236316,500712,410421,549071,843536,209189,214725,241810,3984399,245002,614666,169308,1243783,233095,282707,550795,212579,81612,42120
16610,Richmond Valley (A),8668,0,0,0,0,0,4927,0,0,733,3128,4976,8088,27319,36007,1203,195,2402,1181,1488
16650,Rockdale (C),81982,318980,213204,61664,27146,63824,8353,100791,81146,1344855,189098,76976,72924,151392,8471,32622,53671,78530,8697,3587
16700,Ryde (C),228007,122608,579293,147580,182624,291812,231556,118215,971457,4432969,786785,448399,89305,261441,44635,53349,62068,112913,20184,34430
16900,Shellharbour (C),18153,0,0,0,0,0,0,11640,25373,2721,971,48063,74449,43914,788,3250,138,887,930,5110
16950,Shoalhaven (C),100198,13733,6570,6549,4402,11734,0,2935,36912,29545,10023,118425,66220,152697,41880,11702,12268,34796,11661,7355
17000,Singleton (A),18348,5868,702,4425,328,428,21239,0,17041,74347,176,21914,5741,67267,16338,12776,34169,1227,6355,8538
17040,Snowy Monaro Regional (A),21665,42638,3392,6597,2624,7462,79691,4235,4140,4692,3363,48431,52295,134764,119290,19983,32358,12890,20531,56033
17080,Snowy Valleys (A),48864,0,81894,932,142,1030,0,114594,0,7013,0,5795,13780,46638,2856,3228,9927,13232,131,89
17100,Strathfield (A),110440,76596,208965,18864,5661,22978,91057,44792,2247579,793981,1161730,26589,28613,29730,1304,11682,7809,33757,3719,2886
17150,Sutherland Shire (A),166201,19143,48000,13686,7980,3055,32591,86611,20475,178408,175872,311857,153777,320938,76011,24615,59594,37421,21706,5112
17200,Sydney (C),5297057,6054153,3445282,3020659,2066407,2903192,4243222,2981760,7567877,18739282,3547463,7523273,2133971,13633641,5015869,2529918,4704054,3620988,900999,800826
17310,Tamworth Regional (A),78632,1574,76311,28316,900,13106,100286,3393,289266,55351,61783,99116,3170,66491,32903,16090,16559,21117,5837,12250
17350,Temora (A),1791,0,0,0,2952,0,0,0,0,0,0,1558,4481,23341,1842,0,0,0,0,0
17400,Tenterfield (A),4426,5409,1441,0,0,0,20805,572,0,0,0,2123,1935,5167,13192,8186,196,12246,1987,282
17420,The Hills Shire (A),267093,83900,56980,42462,34032,92298,21254,34069,214818,522010,561591,362309,38534,198755,78280,26806,13791,29948,16557,18481
17550,Tweed (A),261345,43625,26428,9367,9224,1270,0,13620,0,14133,8195,72128,46554,192982,61531,19688,8233,30379,6820,2265
17620,Upper Hunter Shire (A),28150,0,1819,0,331,6255,102909,0,33111,9861,123,11080,2818,52092,6954,3065,0,357,2600,0
17640,Upper Lachlan Shire (A),147026,6417,0,530,63,0,0,0,0,0,0,853,819,18251,472,70,2001,0,20,0
17650,Uralla (A),4099,0,730,0,7514,1050,66,0,6728,35781,0,5248,0,7604,1217,0,10465,0,0,0
17750,Wagga Wagga (C),65281,2255,2388,12584,61998,45880,54043,7831,39099,107052,86999,62533,20884,82549,5836,10369,59797,8050,4899,1238
17850,Walcha (A),1446,495,0,392,0,0,0,0,127,2924,0,1816,0,38847,36504,0,18282,421,227,455
17900,Walgett (A),6099,0,0,176,0,0,0,4253,444,0,0,115477,14924,56851,2090,5659,180,0,247,26
17950,Warren (A),0,0,0,0,0,47,0,0,0,0,0,145,8824,4460,898,18711,6308,0,0,0
18020,Warrumbungle Shire (A),4517,0,1257,0,0,0,248,0,0,772,4625,10016,1905,7339,9098,984,6198,0,2363,4312
18050,Waverley (A),164494,375776,203025,39434,11237,25612,38197,19230,74230,174422,6825,466248,415353,1744769,228125,445741,495265,331601,186094,108552
18100,Weddin (A),0,0,0,0,0,0,0,0,0,0,0,1641,0,15640,4230,0,0,3902,0,221
18200,Wentworth (A),4654,0,45967,1511,817,0,0,0,16726,2212,11000,1202,2795,30843,3195,9740,622,0,0,287
18230,Western Plains Regional (A),51143,211,51778,11239,11064,4438,70611,27877,43436,43783,10504,9973,7630,127527,46840,4149,10930,1946,9914,575
18250,Willoughby (C),138207,543150,421951,195876,144691,102765,131747,63104,1516134,2265687,419044,132844,28980,209234,35848,18504,86713,6384,6861,16976
18350,Wingecarribee (A),60502,89,43736,12268,9345,6644,0,160,9807,23786,42477,44925,16072,126690,70252,5373,382,0,2002,366
18400,Wollondilly (A),33233,3651,9341,173,0,2824,0,0,3786,2335,0,13873,39709,43836,14818,7451,5554,0,53,829
18450,Wollongong (C),128977,409691,100036,78083,161232,88276,141242,221822,184578,1803720,319331,478974,100491,273746,118351,104858,178313,79126,34963,13273
18500,Woollahra (A),136714,78092,25404,26710,9918,27065,4712,13795,2837,155601,31942,179812,32779,802597,92886,107588,276280,68758,23863,34009
18710,Yass Valley (A),4667,0,2922,0,0,13434,0,88,0,0,2855,10307,2952,43170,24028,1660,9323,11564,437,114
19399,Unincorporated NSW,109542,6541,7850,6693,8729,2506,262,42245,13955,14337,3246,103599,16066,143924,16409,62104,33657,20138,7864,3303
20110,Alpine (S),23046,667,277,1299,1372,1827,217,168,3537,4310,8175,9595,1944,30613,19072,2138,4575,0,3859,7158
20260,Ararat (RC),38314,0,0,0,0,0,99340,0,0,0,168,280,5474,5796,2679,14976,705,3553,86,348
20570,Ballarat (C),80782,15592,5331,31889,28978,8462,1039,10657,25454,116643,199495,58316,31579,139399,13499,140700,22854,13515,10568,2455
20660,Banyule (C),106556,62037,72054,149652,352370,28037,59446,121804,21503,1511001,346152,259162,116277,264912,19822,75573,114426,22008,5881,19714
20740,Bass Coast (S),51742,1986,4772,22351,39190,6769,1170,5880,520,24505,8572,27693,21322,91758,54184,8402,77170,9392,11979,9317
20830,Baw Baw (S),28296,10142,67416,2184,256,859,9242,4312,116170,19634,29170,5819,1623,54285,16232,7493,32951,6556,4787,1116
20910,Bayside (C),89079,100621,15391,6991,27230,55260,7538,34297,1355,507975,90298,62493,10818,273025,73020,26135,104619,6731,29612,1537
21010,Benalla (RC),21781,0,0,0,3610,0,0,0,93,50363,1476,4465,464,43505,613,449,902,0,270,27
21110,Boroondara (C),245004,121657,137492,175494,437817,147055,70007,264397,272374,2306655,493864,210059,48797,344625,165807,25003,34197,199393,5670,39624
21180,Brimbank (C),133609,10782,99148,22736,32971,21385,78577,51187,46416,110746,452894,115553,37860,58580,233915,1522,5588,4888,8945,2492
21270,Buloke (S),1732,0,0,0,0,0,243,0,0,748,0,219,0,0,429,0,1678,28,134,95
21370,Campaspe (S),66483,3454,5001,1160,20157,5421,33343,1727,32185,11554,475,9566,16766,75798,5544,5218,58619,14718,52605,15385
21450,Cardinia (S),63716,15630,84659,3786,9657,298,32945,51576,19653,6061,257799,66595,47820,126845,20165,5485,18243,875,8422,14224
21610,Casey (C),310793,2910,106697,40354,108386,12775,40008,79911,5093,255788,673661,112526,6240,273958,18029,5447,39722,33258,67323,1768
21670,Central Goldfields (S),3964,0,3417,1988,524,0,0,0,935,1695,4181,14454,87,10945,3020,0,367,0,978,4473
21750,Colac-Otway (S),30716,1414,3081,18442,15895,1023,36780,3048,764,36097,4062,44311,13032,127589,68911,12839,26165,14953,18877,15569
21830,Corangamite (S),19685,2642,3703,11116,5659,0,500,1830,9295,30397,4534,14354,13542,35980,27224,3149,13426,4674,6793,6568
21890,Darebin (C),157796,88712,69747,49207,101830,31493,151403,147228,91378,865410,836719,288701,164799,278712,151190,29050,56533,107897,50279,21764
22110,East Gippsland (S),45313,3423,5022,5440,5298,2171,2383,382,7735,109846,12563,31302,28614,96729,45990,6319,19984,2340,31413,15095
22170,Frankston (C),152765,14649,63082,3362,48975,41163,942,88507,12889,88862,65368,67722,23793,486058,110350,9150,13556,39516,7843,0
22250,Gannawarra (S),0,820,0,0,0,0,0,0,0,0,0,3419,1222,2969,109,132,0,0,106,49
22310,Glen Eira (C),340046,85264,189104,115933,220040,180166,46949,133618,121964,1658026,514075,155331,56280,300677,47265,21231,68445,107164,3941,27174
22410,Glenelg (S),14804,7008,852,2060,1826,2061,0,259,0,2427,26257,9641,12680,12606,9946,1747,53660,2339,2935,3145
22490,Golden Plains (S),8839,0,0,379,931,0,0,0,0,0,0,1626,0,1217,0,0,0,0,6545,0
22620,Greater Bendigo (C),75768,13494,411,435,12667,512,11212,13060,2244,64602,42782,68272,4496,98989,18777,12626,39881,10363,10256,1039
22670,Greater Dandenong (C),348156,82682,94023,32463,326807,75819,92435,98504,18617,505081,648841,64528,36875,54671,15987,5947,33847,7232,11833,86
22750,Greater Geelong (C),133792,18557,45250,25740,221130,40344,84021,42831,1469,400428,335255,99117,69805,310862,65856,30923,75969,20065,90503,17835
22830,Greater Shepparton (C),142819,17504,137167,2696,80828,15508,237124,945,56493,13694,3946,32227,8558,78121,64813,17825,129926,75884,1231,997
22910,Hepburn (S),6625,7083,2907,4246,4550,940,0,75,0,5776,899,16158,1257,19539,1886,0,14194,2674,5135,1759
22980,Hindmarsh (S),4788,5305,0,0,476,0,0,0,0,681,0,3569,0,16013,208,14945,0,0,141,560
23110,Hobsons Bay (C),177643,34211,23176,18893,19043,41035,10149,37973,3134,223518,322408,97223,40094,202422,55914,68677,34329,33462,31205,10091
23190,Horsham (RC),14562,0,0,0,50,96,0,0,0,8371,1362,51376,16585,19297,5402,5299,1010,0,745,6203
23270,Hume (C),304956,26337,9133,132147,73722,11004,5096,12366,2334,239147,589409,71004,15451,91041,28216,12569,43920,3373,13352,3603
23350,Indigo (S),20423,0,407,415,246,0,301,5129,0,0,0,8259,1940,14235,2780,3506,3305,0,142,2223
23430,Kingston (C) (Vic.),204449,41983,86160,74405,35657,38577,34934,26782,42135,459190,373363,63819,22127,322082,67939,22772,28093,77693,16772,11126
23670,Knox (C),118047,12326,122286,63558,148115,20164,5540,33147,30368,258052,121474,54089,8417,439109,47204,22118,53942,17670,4838,4163
23810,Latrobe (C) (Vic.),83255,5382,15726,6823,13183,0,0,29546,2459,8417,12893,7800,904,64147,18584,0,3686,9172,6145,0
23940,Loddon (S),0,0,0,0,0,0,0,0,0,204,0,0,0,4044,14335,0,19187,0,59,0
