lga_code_2016,lga_name_2016,New Zealand,Japan,Hong Kong,Singapore,Malaysia,Indonesia,Taiwan,Thailand,Korea,China,India,United States of America,Canada,United Kingdom,Germany,Scandinavia,France,Italy,Netherlands,Switzerland
24130,Macedon Ranges (S),63861,3042,169,1852,10315,0,0,3073,5631,3648,1048,14332,5098,94013,9653,219,7212,0,459,2523
24210,Manningham (C),59120,5685,151767,105633,293932,9449,100505,34782,37893,1218864,120365,60114,68676,97765,29636,46918,14675,34674,379,991
24250,Mansfield (S),3048,14897,0,8992,2047,270,14582,1688,7066,739,331,2861,732,12540,444,2707,2197,10360,9621,0
24330,Maribyrnong (C),220946,18682,67817,54344,96017,31262,30139,99262,52363,1323655,235197,131966,60362,290485,44655,7847,68402,69768,22785,1948
24410,Maroondah (C),55938,1636,10284,19404,26554,11139,54923,59600,706,209549,90425,39887,11313,181781,23967,0,20675,3302,4850,2224
24600,Melbourne (C),3875069,3321333,2835426,3359620,4759968,2470083,3425417,1346088,3375041,20005127,4382211,3997870,1373505,6530553,2747756,1044166,2316596,1980361,467522,350538
24650,Melton (C),277826,6220,6759,1686,22113,16524,33671,6034,10541,98481,410278,30002,25238,51527,1947,9703,117,28273,1034,139
24780,Mildura (RC),145435,94451,295165,2901,165027,8053,403655,3633,53259,49548,8487,40916,15464,327445,137603,43702,98216,171469,5214,2386
24850,Mitchell (S),16076,34356,0,2162,10059,0,1403,250,11064,53124,5535,44415,173,42683,1931,3507,4063,0,55,67
24900,Moira (S),20145,4108,1384,412,10242,2036,26886,5387,983,569,0,70995,8359,64312,0,23901,22674,0,1871,0
24970,Monash (C),239769,133748,820208,675315,934024,511061,228708,151816,267679,5228118,947044,139307,107380,264354,77451,41658,98553,136391,15751,5698
25060,Moonee Valley (C),197275,20987,53899,33899,224880,24507,6074,27590,108264,739259,457376,60116,33898,54590,43195,5250,11536,76483,14515,5839
25150,Moorabool (S),11762,0,0,1645,1801,0,0,0,0,0,0,1097,9322,35982,0,0,228,37631,92,0
25250,Moreland (C),298146,157946,42130,112035,252784,197932,67743,122669,53293,954633,499999,265550,77968,478676,180849,87461,130567,312205,19810,4430
25340,Mornington Peninsula (S),116255,11502,28237,19331,27704,52301,2112,25025,4638,46081,7069,92572,24003,374758,109749,22228,49479,99945,38356,8704
25430,Mount Alexander (S),27103,0,0,328,0,482,4558,231,0,405,9905,5260,203,61442,121,4860,3692,283,0,567
25490,Moyne (S),17280,1973,193,5696,12831,71,16230,259,633,14951,3381,7010,58783,33131,26207,10142,8646,1282,5201,6202
25620,Murrindindi (S),22873,4905,6941,17922,3805,925,4354,451,16989,10538,168,19950,13612,20775,4413,3287,8187,2124,1171,1161
25710,Nillumbik (S),32782,0,6753,107,1062,25638,12014,7466,0,15743,0,32093,125,181874,5222,36601,6485,5465,6016,13642
25810,Northern Grampians (S),10249,2471,246,9437,3885,650,984,1878,499,3874,1629,36552,8066,41938,54808,9932,15516,2003,14702,12360
25900,Port Phillip (C),432462,200003,87776,123078,124814,172369,45338,52006,62281,416480,344210,498482,119750,1836400,356570,274099,360070,376502,63008,62493
25990,Pyrenees (S),717,0,0,0,0,0,0,0,29997,881,0,1046,61,41419,2385,775,1286,0,304,0
26080,Queenscliffe (B),3424,5255,0,0,2412,0,0,0,0,1456,332,8470,8214,6560,2703,680,306,0,125,0
26170,South Gippsland (S),12674,332,388,4605,4169,203,175,4080,9411,181320,1147,29322,16991,59921,77716,2817,14012,2549,23334,9614
26260,Southern Grampians (S),42423,0,713,216,0,0,602,0,1616,4333,5643,3143,989,6893,2335,23652,3557,446,3878,10072
26350,Stonnington (C),404558,170131,83279,122692,248761,244039,144505,229804,122567,1371962,316921,399998,59861,974768,206936,68648,220095,278768,40979,5407
26430,Strathbogie (S),18857,0,0,1872,0,0,1472,305,0,602,0,10719,2121,24480,7326,1734,0,2636,177,0
26490,Surf Coast (S),54747,605,1501,7325,6789,837,0,1285,1945,19661,29165,120806,15252,102903,21903,9179,26151,16031,7127,11346
26610,Swan Hill (RC),4086,3339,45865,0,63467,2647,152536,5885,107,168,94,14657,2006,31448,23255,41350,36481,12079,239,5795
26670,Towong (S),2212,0,0,208,0,0,0,0,0,0,0,856,97,14922,6931,1007,551,120,351,0
26700,Wangaratta (RC),9538,33026,2968,2196,49521,3496,45960,5204,827,68213,4141,34052,3132,20033,8329,4996,9964,10709,378,186
26730,Warrnambool (C),51343,86184,91589,6791,2700,1921,123977,933,312910,25613,15531,35419,19205,27431,30909,5939,7267,2750,5970,7063
26810,Wellington (S),17368,3663,46402,3847,67983,158,65015,1624,2044,14301,498,34989,32544,56042,43290,7500,4784,1704,12133,17215
26890,West Wimmera (S),2785,332,0,0,0,0,0,0,0,0,0,84,0,18376,6964,0,0,0,213,287
26980,Whitehorse (C),132331,94085,609030,187769,776756,301179,520164,121768,99007,5095617,526790,230096,56048,247256,81802,41455,18310,50374,29498,28193
27070,Whittlesea (C),80533,0,11600,183832,98917,24868,6306,27937,34749,363418,698730,50932,16438,84951,17846,7172,3351,9093,31,3188
27170,Wodonga (C),26150,0,407,0,194,130,27513,0,0,6293,0,1525,4266,37127,6548,941,226,194,296,68
27260,Wyndham (C),563082,10311,55775,115366,183047,99863,98220,95214,62371,775795,1877048,96272,28547,308310,38223,4621,86440,44432,5123,1053
27350,Yarra (C),556636,52668,54511,49210,96129,40335,54699,16360,31903,111407,50257,296039,81013,670232,168681,100586,330717,241325,38152,6430
27450,Yarra Ranges (S),93873,6005,38023,12748,16947,2144,58278,9497,317,79398,36481,62122,49096,158172,50705,2875,77947,60097,37102,3830
27630,Yarriambiack (S),406,0,0,0,0,49681,0,0,0,0,12307,16660,0,144,609,131,0,0,0,47
29399,Unincorporated Vic,18326,1013,16401,21115,7882,1136,36745,2753,5486,146434,6245,69828,82446,189461,119915,34935,60063,13969,38331,26835
30250,Aurukun (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30300,Balonne (S),6888,0,715,0,0,4136,15970,4806,1803,0,0,0,3412,29892,17029,6180,38138,11615,59,0
30370,Banana (S),23558,0,0,0,1149,0,0,0,14849,921,0,7034,13118,101180,15043,30007,4027,70805,15551,1383
30410,Barcaldine (R),12258,0,2965,9899,0,0,0,0,0,0,0,857,1179,13595,192,288,0,907,0,636
30450,Barcoo (S),0,0,0,0,0,0,0,0,0,0,0,535,13910,202,0,0,0,0,131,340
30760,Blackall-Tambo (R),5404,0,0,0,0,0,0,0,0,712,0,79,0,244,1882,222,0,12749,233,4757
30900,Boulia (S),2470,8814,0,0,3215,0,0,0,0,0,0,291,0,2845,288,1391,0,0,61,970
31000,Brisbane (C),4189697,3737915,3069092,1929100,1817849,907507,5507432,1073057,6738750,14690987,3907680,3552398,1588659,6660304,2179544,1580214,1587822,1345867,527242,437134
31750,Bulloo (S),0,0,0,0,0,0,0,0,0,0,0,247,548,0,0,0,0,0,0,0
31820,Bundaberg (R),129865,306127,193629,848,5378,20075,812168,22027,179472,14578,27496,28609,70385,431313,314505,81468,220416,109526,70449,6182
31900,Burdekin (S),2742,16797,0,13,0,0,105679,0,20463,1993,19238,16090,649,102973,91943,23985,44813,62819,26476,323
31950,Burke (S),4293,0,0,0,0,0,0,0,0,0,0,0,302,155256,2467,0,1010,1022,1287,1050
32080,Cairns (R),1158305,1917265,517419,81655,48234,86866,449434,100975,874999,2071470,237485,1694207,583401,2835625,1545198,643076,941738,297830,325714,333807
32250,Carpentaria (S),141313,0,0,0,0,0,0,0,0,0,0,9626,1615,2076,7964,414,1166,511,470,1651
32260,Cassowary Coast (R),46937,160841,20561,1505,990,0,47488,2035,96966,23837,63392,44580,30054,412385,139086,70192,124481,108464,60771,19344
32270,Central Highlands (R) (Qld),124993,36337,42325,1892,13,2668,76032,6280,59229,1986,0,6393,28217,86642,70513,19679,19415,14522,75992,1245
32310,Charters Towers (R),11799,0,114,4787,0,0,0,194,0,168,655,4568,7040,56831,4461,4861,3567,1899,4277,985
32330,Cherbourg (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32450,Cloncurry (S),14006,0,0,0,0,0,185,21632,117,248,0,12026,89,5376,20445,1025,15134,452,733,198
32500,Cook (S),11064,2746,10961,982,0,0,122206,26766,0,0,0,17685,3488,71774,41499,5789,4319,11978,1640,4600
32600,Croydon (S),259,0,0,0,0,0,0,0,0,0,0,0,18437,2506,13603,0,201,185,138,0
32750,Diamantina (S),0,0,0,0,58,0,0,0,0,0,0,3234,584,9867,0,0,0,12105,0,760
32770,Doomadgee (S),0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32810,Douglas (S),388562,22926,14756,4998,7894,580,4093,839,30496,13946,16693,369376,101868,532586,155301,111558,160732,73015,52444,21214
33100,Etheridge (S),9625,0,0,10,0,0,0,0,117,70,0,602,990,1040,5553,1388,1138,511,710,1923
33200,Flinders (S) (Qld),4368,0,0,129,0,0,154,0,141,0,0,773,451,1996,3792,440,9550,289,1837,436
33220,Fraser Coast (R),163738,56553,46618,6632,1309,890,79066,15303,27881,32315,136144,71355,91373,640939,362884,127456,105300,47025,74028,66457
33360,Gladstone (R),392820,3971,1785,19704,109103,135963,2229,35282,36655,69941,86113,560756,38180,421481,151207,55154,32352,55593,61733,29097
33430,Gold Coast (C),6115216,3282848,843428,804180,705584,217702,1205411,371268,1716082,4560825,725948,1495404,873179,2837170,847002,562535,581070,740915,140311,307879
33610,Goondiwindi (R),36546,0,10042,0,0,0,201,0,0,0,0,655,1499,33386,38677,4066,45,2300,20597,110
33620,Gympie (R),51087,27580,5978,967,143,0,0,31782,11968,5670,5024,20415,52091,198483,198108,48504,42207,19420,26608,28184
33800,Hinchinbrook (S),8526,0,51,13,0,0,21132,0,0,0,0,8939,253,4574,4056,4395,4806,2495,1398,962
33830,Hope Vale (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33960,Ipswich (C),431275,55514,12671,17897,72677,1009,34545,16727,47583,5370,81591,65463,27901,158837,22330,4536,24813,6909,14858,18794
33980,Isaac (R),89689,0,246,0,13,1138,0,0,93,561,35383,91283,14493,34215,51153,11964,22805,197,9438,527
34420,Kowanyama (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34530,Livingstone (S),80837,1882,0,7129,0,0,11548,1505,69,0,0,18921,7000,81738,24539,24375,14932,10749,4410,3951
34570,Lockhart River (S),0,0,0,0,0,0,0,0,0,0,0,0,0,1929,0,0,556,0,138,0
34580,Lockyer Valley (R),22130,198371,114603,7604,24030,34923,617368,46606,130096,41344,9905,25304,0,159837,35057,13004,49283,22493,751,0
34590,Logan (C),995939,46882,37930,16584,4217,8071,94369,74714,60575,214186,97859,38665,71080,230250,46755,3917,13146,1954,1906,8184
34710,Longreach (R),48257,14689,0,0,0,0,206,0,0,0,0,2898,5018,80414,3151,0,273,3803,4873,1310
34770,Mackay (R),365368,47597,34676,5940,79223,2054,102810,32629,68102,112748,221771,42481,28239,196312,82493,12467,60970,35292,14538,15555
34800,McKinlay (S),1244,19,0,0,0,0,144,0,0,0,0,397,1363,23082,1151,149,190,0,247,760
34830,Mapoon (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2088,0,0,0
34860,Maranoa (R),139276,0,0,10295,2754,10391,98,22912,3576,0,4676,36486,66995,78368,17788,5837,2924,33133,5708,252
34880,Mareeba (S),77417,90703,1291,2103,3698,0,167953,13606,96447,762,0,83996,867,75830,164191,15413,80169,67785,19152,5574
35010,Moreton Bay (R),861610,149768,140359,19838,23656,22065,558653,37526,488462,49638,145428,68395,52382,701440,65749,78607,58298,56673,12116,7931
35250,Mornington (S),12701,0,0,0,0,0,0,0,0,0,0,850,0,0,0,0,0,0,0,0
35300,Mount Isa (C),116835,229,122,129,5699,0,10938,1564,5256,22116,0,8570,10922,64256,20104,19288,15879,2025,20947,4254
35600,Murweh (S),26411,8226,0,0,0,0,0,0,0,1221,19101,11954,49,1479,7823,372,989,5665,147,621
35670,Napranum (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35740,Noosa (S),565778,142141,10404,14577,5940,2336,36558,6006,93764,22934,1175,185926,166578,707380,346875,193507,225953,96046,90097,168212
35760,North Burnett (R),5504,7367,2452,0,0,0,102228,7186,92170,393,0,205,37655,29032,13879,11319,194780,55671,5732,239
35780,Northern Peninsula Area (R),3002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,491,0,0,553,917
35790,Palm Island (S),12209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35800,Paroo (S),2295,0,0,0,0,0,0,0,0,0,0,13991,1212,3224,169,1468,2592,1856,11520,287
36070,Pormpuraaw (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36150,Quilpie (S),874,0,0,0,0,0,152,927,0,0,0,185,282,294,0,0,0,0,131,8455
36250,Redland (C),264846,8597,1899,4593,8935,10783,37980,3196,101,21142,28291,29854,34840,236354,68035,29538,24946,17434,5462,4171
36300,Richmond (S),13349,0,0,0,0,0,0,0,8826,0,0,4474,16668,153,989,5903,944,0,10821,0
36370,Rockhampton (R),176343,25355,5236,66363,319,382,42425,9933,42626,64777,11905,57000,24591,127884,100816,30152,36065,75289,22119,15142
36510,Scenic Rim (R),69185,61407,13878,40352,3590,47,50,0,26002,0,107,31328,17904,98447,41428,5550,68839,31374,4688,7296
36580,Somerset (R),16902,24880,3503,519,41608,0,119358,0,46843,0,0,3222,2285,11980,17683,4670,0,0,3368,52
36630,South Burnett (R),11197,3971,0,90,0,0,3013,9464,0,0,0,27245,7797,6443,4380,838,28049,0,3462,392
36660,Southern Downs (R),18999,47093,107176,169,0,1155,633326,71,110187,0,0,9955,5155,155038,150046,25821,104234,99492,9355,118
36720,Sunshine Coast (R),1332564,152992,8487,57784,19611,13250,235524,73030,269558,285852,32880,331155,263369,986395,551146,272836,135760,170748,30021,93736
36820,Tablelands (R),31827,45431,1472,220,1353,8195,8077,20710,3278,9945,0,86195,11722,176848,47921,2889,29707,786,12904,3567
36910,Toowoomba (R),166999,44409,56290,73598,150270,37634,293872,23566,109490,74301,144076,187006,121194,282081,173827,91971,33723,1227,28763,6497
36950,Torres (S),52712,856,0,0,0,0,0,0,0,0,0,72,166,34251,6896,671,2925,83,696,3998
36960,Torres Strait Island (R),0,0,0,0,0,8201,0,0,0,0,0,113,0,1463,0,0,0,1585,0,0
37010,Townsville (C),637522,56882,140055,74386,32754,29896,47656,140852,111848,105733,314485,669776,227526,751691,371338,285908,196881,90925,63770,42976
37300,Weipa (T),16873,0,0,0,0,0,0,0,0,0,2373,1691,551,8540,0,0,5579,1210,71,0
37310,Western Downs (R),92797,239,59610,2147,34883,11879,53701,27780,17829,6279,10229,31355,68503,134881,40777,27288,9748,12080,1462,73
37340,Whitsunday (R),412245,350640,192138,31939,15032,2198,324459,36250,320845,156299,33860,376248,217797,1260814,568573,201522,266014,111724,132715,116581
37400,Winton (S),6065,7932,0,0,0,45,0,0,0,0,0,368,159,26981,4523,2645,0,843,11148,559
37550,Woorabinda (S),0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0
37570,Wujal Wujal (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37600,Yarrabah (S),21472,1695,637,1946,0,0,1147,64,97,16408,65,28013,6114,14009,7275,7300,681,676,3841,4553
40070,Adelaide (C),629621,304630,944993,598361,679099,242388,769217,189691,501083,3484715,588203,1367543,539808,1616177,727025,307241,567821,307551,223627,135705
40120,Adelaide Hills (DC),6563,865,0,0,2119,10619,0,0,1541,0,0,12468,10405,56786,13828,598,18505,30718,12820,2733
40220,Alexandrina (DC),12501,0,138,4271,0,9563,0,0,0,202,0,5948,2038,42675,10836,4711,4314,1301,395,2605
40250,Anangu Pitjantjatjara (AC),2523,0,0,0,0,0,0,0,0,0,0,3805,0,0,1630,0,0,0,0,0
40310,Barossa (DC),18553,3056,2479,15329,1362,14064,0,0,26908,2991,1329,150861,6008,40487,23877,12077,151946,399,18069,4824
40430,Barunga West (DC),142,0,0,0,0,0,0,0,0,0,0,227,164,0,0,0,0,0,117,0
40520,Berri and Barmera (DC),18100,0,5023,0,3059,0,13482,1685,0,0,0,1538,1742,17654,46687,8139,28918,45810,528,861
40700,Burnside (C),38360,24357,13762,6894,22600,4768,43235,35588,111470,322608,34972,47429,18097,36935,3741,855,27272,0,6717,374
40910,Campbelltown (C) (SA),6057,10550,4481,15508,38751,10561,0,6864,42177,243424,58511,12759,6389,31468,0,211,2724,43014,2847,0
41010,Ceduna (DC),3510,0,200,0,0,0,138,0,230,0,672,3323,652,5696,19942,1422,7564,708,2914,980
41060,Charles Sturt (C),13944,77422,61145,22235,47685,3424,22534,17301,34348,139897,161996,143669,25736,199720,30334,3052,35918,15804,9085,3798
41140,Clare and Gilbert Valleys (DC),4869,0,811,337,1697,0,0,0,0,0,0,53632,9434,14196,4581,81481,1207,0,276,388
41190,Cleve (DC),145,0,0,0,0,0,0,0,0,0,0,36627,0,145,712,0,0,0,131,0
41330,Coober Pedy (DC),16545,4083,1180,1173,0,80,1138,0,1178,1160,0,8805,4955,56010,33507,4369,7854,2895,7464,9457
41560,Copper Coast (DC),67742,0,90617,0,0,0,0,3639,0,1449,0,185,1639,39399,846,0,182,0,153,0
41750,Elliston (DC),1968,0,0,0,0,0,0,0,0,4584,0,802,0,1970,3558,19574,192,0,320,350
41830,Flinders Ranges (DC),15697,0,301,2501,476,33,84,0,113,143,0,2407,429,10866,6497,1773,13787,22976,4114,2097
41960,Franklin Harbour (DC),2053,0,0,0,0,0,0,0,0,0,0,0,0,390,269,0,0,0,0,0
42030,Gawler (T),7538,1214,12438,7755,205,0,0,0,0,0,16967,8866,2566,66413,673,4056,0,0,7066,0
42110,Goyder (DC),5489,0,0,0,0,0,0,0,0,0,0,625,0,18424,4919,0,0,0,625,27
42250,Grant (DC),131,0,0,0,379,0,0,0,0,820,0,91,0,2338,52,0,310,0,25,112
42600,Holdfast Bay (C),104234,373,6882,32009,13225,35484,0,56100,8813,71036,11497,45960,77823,230728,16614,11506,8133,1402,8142,11593
42750,Kangaroo Island (DC),9720,1949,6273,7702,2712,0,3889,0,706,21048,3562,57428,21094,39895,71702,19315,33272,130278,13642,29095
43080,Karoonda East Murray (DC),0,0,0,0,0,0,0,0,0,0,0,0,0,1024,0,0,0,0,0,0
43220,Kimba (DC),7365,0,0,0,0,0,0,0,0,0,0,277,287,130,491,0,0,0,48,287
43360,Kingston (DC) (SA),18341,2890,51,0,261,90,0,259,0,1287,1157,1719,1029,932,2407,330,1537,75,603,1752
43650,Light (RegC),7793,0,0,0,1269,0,0,0,0,0,0,0,640,22306,0,140,3119,0,318,619
43710,Lower Eyre Peninsula (DC),2326,0,0,30,0,0,0,0,0,0,0,0,0,2893,87,930,494,8475,4131,546
43790,Loxton Waikerie (DC),1173,14487,0,0,952,0,5783,142,0,0,0,2492,1476,64446,22439,10310,18854,12104,3830,495
43920,Mallala (DC),482,0,0,0,0,0,0,0,0,0,0,277,0,2560,0,0,0,0,0,115
44000,Maralinga Tjarutja (AC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44060,Marion (C),19480,11096,14971,60377,26674,65667,0,1629,20381,323647,159564,116160,52302,269900,31230,1474,0,43673,3718,19462
44210,Mid Murray (DC),28383,0,14197,0,0,0,0,0,0,0,0,12108,39,6685,11881,3391,310,0,597,1521
44340,Mitcham (C),9252,10293,910,54609,32573,129377,0,2274,25905,193096,35421,77701,3378,238980,48714,3418,3184,42108,1984,1871
44550,Mount Barker (DC),22763,8771,3834,447,2302,0,0,0,24229,985,0,21621,10437,46590,23783,18491,9914,1561,1719,1619
44620,Mount Gambier (C),52120,220,2995,3543,768,45,13084,21642,657,7778,22865,25604,8600,107357,14841,38776,10124,11704,4982,7648
44830,Mount Remarkable (DC),528,0,0,0,0,47,0,0,0,0,0,269,287,1799,2252,344,0,0,1451,724
45040,Murray Bridge (RC),18493,0,101944,0,0,7251,76218,0,257,2604,0,1686,205,11121,2349,102,12849,148,437,1213
45090,Naracoorte and Lucindale (DC),77782,497,25886,8335,0,0,53569,25278,26945,0,0,331,0,15806,15777,202,32897,1715,610,1156
45120,Northern Areas (DC),486,0,0,0,0,0,0,0,0,2245,0,14304,38,540,226,5247,30983,23,620,0
45290,Norwood Payneham St Peters (C),6263,1728,11983,51136,49592,443,26106,0,4928,197416,91899,15321,7129,66573,2047,3695,5318,24914,1313,0
45340,Onkaparinga (C),15329,2076,0,8735,26036,3486,19647,25118,14304,149610,64293,122234,22391,402637,47976,13493,2596,5984,14391,652
45400,Orroroo/Carrieton (DC),6453,0,0,0,0,0,0,0,0,0,0,0,0,64564,0,0,122,7198,0,287
45540,Peterborough (DC),261,0,0,0,0,0,0,0,0,0,0,397,103,810,175,0,0,171,0,0
45680,Playford (C),22752,0,5932,1434,0,741,6074,1198,441,0,61999,0,0,153412,2088,0,3639,0,1307,2743
45890,Port Adelaide Enfield (C),25524,71832,70139,13080,169151,20618,26729,5250,0,363228,291008,205249,4531,89000,30728,17855,2816,29767,15695,8771
46090,Port Augusta (C),10296,867,683,614,2421,0,277,0,662,604,0,12152,2485,17882,12797,4348,11675,1323,3879,4584
46300,Port Lincoln (C),11416,20504,694,716,516,318,68,21858,741,930,194,13729,8723,26847,9342,6934,4316,11027,7919,972
46450,Port Pirie City and Dists (M),7712,0,68,0,0,0,0,0,0,0,0,789,95,8581,990,528,2102,0,17045,1074
46510,Prospect (C),852,0,473,741,42002,0,0,0,0,15852,0,0,30176,662,3646,0,1206,19992,91,656
46670,Renmark Paringa (DC),2618,49630,5195,0,432,71,131279,2038,4717,700,0,36669,19207,23788,21836,16521,34562,8902,4114,11390
46860,Robe (DC),4566,1811,173,1607,786,0,0,477,0,0,0,3998,4369,18439,4445,2894,5145,2644,1561,5878
46970,Roxby Downs (M),1884,0,0,96,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0
47140,Salisbury (C),38843,23747,54717,18464,199147,3334,34295,7157,418,499142,182795,15631,13666,54961,67652,1637,67704,0,6339,58254
47290,Southern Mallee (DC),0,0,0,0,0,0,29213,0,0,0,0,13311,399,905,250,0,311,0,0,287
47490,Streaky Bay (DC),3266,0,58,0,0,0,0,0,445,0,0,247,287,1927,5638,208,1507,2832,316,744
47630,Tatiara (DC),41167,2415,0,0,0,0,1326,259,3587,2055,0,849,2849,1867,4817,0,2758,8269,2008,1255
47700,Tea Tree Gully (C),29236,0,5453,0,34104,15100,16572,0,6720,28866,120422,8599,1138,92980,0,0,1014,0,0,0
47800,The Coorong (DC),1805,0,0,2500,143,6437,0,0,0,4481,0,430,287,3447,6586,545,676,189,2412,1198
47910,Tumby Bay (DC),1301,0,0,15,0,0,0,0,0,0,0,0,352,1723,2688,0,0,1364,0,0
47980,Unley (C),71608,9211,52055,30379,50913,17182,11040,0,31107,169274,49405,2827,11245,34803,10743,12559,6151,9992,1510,0
