lga_code_2016,lga_name_2016,New Zealand,Japan,Hong Kong,Singapore,Malaysia,Indonesia,Taiwan,Thailand,Korea,China,India,United States of America,Canada,United Kingdom,Germany,Scandinavia,France,Italy,Netherlands,Switzerland
48050,Victor Harbor (C),9481,407,460,8846,847,924,167,0,40569,2182,2189,8069,5934,81862,19436,1310,8457,7928,3047,1485
48130,Wakefield (DC),0,0,0,0,0,0,14387,431,0,0,0,0,0,313,755,80,0,0,142,287
48260,Walkerville (M),166,0,8567,602,1076,0,0,0,0,48729,18777,0,0,6506,0,668,2633,0,0,0
48340,Wattle Range (DC),4661,561,359,1144,0,0,961,954,0,290,0,16093,1179,13298,6565,2288,17812,2517,1060,2078
48410,West Torrens (C),6852,7885,75227,18534,62628,91523,40421,39609,168436,204144,297133,5561,3515,65797,11537,8414,9041,12605,2833,3534
48540,Whyalla (C),11155,0,0,1060,505,16857,0,0,148,0,74448,12445,1174,14035,6283,6636,160,109,2575,112
48640,Wudinna (DC),1223,0,0,0,0,0,0,0,0,0,0,14807,0,224,695,1010,717,0,0,0
48750,Yankalilla (DC),33098,150,345,180,517,0,0,568,17208,1873,0,1982,4265,15250,10083,155,6678,459,1175,1536
48830,Yorke Peninsula (DC),6943,2250,0,0,0,1399,0,0,0,0,0,2155,1508,4419,8626,292,9838,0,928,1173
49399,Unincorporated SA,59294,289,126,6139,2940,4925,1009,15777,22909,129,13679,101951,25788,30431,35991,11871,12278,2428,6445,10424
50080,Albany (C),66072,28185,12402,48355,19343,6858,161145,14051,5275,15906,4557,68600,75677,339743,101551,31061,212121,70140,29933,19204
50210,Armadale (C),119195,1723,5941,39242,134683,69897,6975,16408,154801,53173,143415,35877,4208,189073,73663,7334,22975,559,6560,9264
50250,Ashburton (S),263244,16155,2307,25912,73239,25416,830,51525,1014,33583,18798,505874,22832,133805,92846,13311,31372,19360,19500,16605
50280,Augusta-Margaret River (S),83263,75010,16761,155594,53009,3995,271666,3801,48792,26635,5066,144049,64183,416206,97624,35367,113181,86914,26784,25234
50350,Bassendean (T),7583,16236,14393,524,3581,13082,15370,574,0,51312,23775,12737,0,61278,2505,0,0,5049,1070,0
50420,Bayswater (C),89578,116387,62559,32571,84061,78012,138555,23129,129886,263494,208712,33048,4651,308864,60362,35145,80034,42090,3197,13474
50490,Belmont (C),114290,22431,74421,45425,141550,67632,96450,39194,241890,143135,93771,24873,43659,88270,6514,23369,4850,24743,24806,11671
50560,Beverley (S),0,0,0,0,0,0,0,0,0,0,0,0,148,232,101,0,0,0,0,293
50630,Boddington (S),5817,0,0,0,0,0,0,6607,0,0,50742,1339,0,3489,1023,0,0,0,57,0
50770,Boyup Brook (S),20073,0,0,0,0,0,0,0,0,0,0,0,0,28711,1289,634,0,0,0,0
50840,Bridgetown-Greenbushes (S),15550,0,5042,53,0,572,0,0,0,0,0,5135,253,4619,496,2007,3331,1209,1312,2293
50910,Brookton (S),25573,0,0,584,0,0,0,0,0,96,292,0,0,4453,0,0,14438,5573,269,0
50980,Broome (S),111630,4437,63508,11077,4864,3980,94261,14908,72709,7571,1872,158149,82947,279961,163225,41338,95307,46870,48270,38557
51080,Broomehill-Tambellup (S),0,0,0,0,0,0,0,0,0,0,0,6504,39278,9125,401,0,0,0,0,0
51120,Bruce Rock (S),7515,0,0,0,0,0,0,0,0,0,0,0,0,6184,0,0,0,0,0,0
51190,Bunbury (C),88836,10593,25814,19073,26250,23192,34659,2007,156273,23327,24020,21512,10093,182958,78587,15109,51401,45785,30808,9830
51260,Busselton (C),93975,5666,8297,59020,123578,33045,38799,10301,44503,69370,4813,91668,24210,429864,28371,49729,32379,23585,13511,15418
51310,Cambridge (T),10978,11667,32484,27036,74872,7432,18737,13888,5439,91906,33046,84889,17565,181686,85880,71654,79393,49927,10030,8930
51330,Canning (C),278001,168325,380600,368246,1195309,441964,496602,52458,377616,1374885,402002,123289,77989,301080,50358,5247,93443,33868,9508,6669
51400,Capel (S),1901,3724,0,0,298,0,999,0,0,1917,19315,8120,0,26429,11595,1230,452,0,243,0
51470,Carnamah (S),7862,0,0,0,0,0,0,0,0,0,0,0,1186,6718,925,1367,6363,143,2009,0
51540,Carnarvon (S),31646,77142,52153,1153,23,4773,96018,2608,21642,4952,390,31801,2623,49890,108807,12771,47974,22858,17784,24798
51610,Chapman Valley (S),7893,0,0,0,0,158,0,0,0,0,0,76,573,0,1156,0,0,0,236,948
51680,Chittering (S),410,3707,0,6948,5860,2302,0,0,6848,0,0,0,0,26197,1304,0,4831,284,3462,0
51750,Claremont (T),8782,21167,12495,26529,29404,11200,5166,2945,0,66882,26469,8989,18507,80780,0,24624,20429,1766,1804,2049
51820,Cockburn (C),67753,3385,72466,283211,134379,36967,78528,18547,1598,153626,63260,25883,151772,364745,65612,13708,44451,165201,15004,5832
51890,Collie (S),45024,0,0,0,2708,667,7328,0,0,0,619,7024,243,326,333,352,88,844,566,428
51960,Coolgardie (S),5053,2113,6426,0,0,325,0,16786,0,0,0,2273,287,41548,2166,259,387,1008,0,0
52030,Coorow (S),0,0,0,0,0,158,0,0,0,0,0,528,995,15548,1362,167,3588,0,527,641
52100,Corrigin (S),6006,0,0,145,0,0,0,0,0,0,0,0,42,12448,6638,0,356,0,218,124
52170,Cottesloe (T),5538,1778,23165,5776,2462,2680,0,783,0,23794,26001,25625,8707,255179,46884,12220,7050,377,9457,3603
52240,Cranbrook (S),2347,0,0,0,0,0,0,0,0,0,0,0,3893,18808,6741,3642,0,0,0,0
52310,Cuballing (S),154,0,0,0,0,1228,0,0,0,0,0,1676,931,8422,1371,0,167,0,0,0
52380,Cue (S),17764,0,0,0,0,0,0,0,0,0,0,0,711,776,545,0,0,89,0,382
52450,Cunderdin (S),0,0,0,494,0,0,0,0,0,0,0,0,1823,4557,154,0,0,0,0,0
52520,Dalwallinu (S),30759,508,181,0,0,198,0,0,0,0,0,281,0,9303,4791,167,0,0,24,0
52590,Dandaragan (S),41881,1181,2944,7580,5510,269,761,789,773,4862,0,8061,2314,28706,20291,3966,5076,5728,17403,11080
52660,Dardanup (S),7292,0,0,1222,720,0,0,383,0,0,0,335,0,1860,0,0,0,0,924,0
52730,Denmark (S),10677,1950,17101,9446,6868,826,6872,1827,66,232,502,12318,7404,36288,19052,2689,9061,7296,5016,6054
52800,Derby-West Kimberley (S),142903,24286,47,63,0,168,16273,2027,990,0,0,35113,30404,37455,39740,2201,14910,6755,14302,9840
52870,Donnybrook-Balingup (S),2057,5180,34221,0,5508,515,144258,1615,82399,0,0,4158,0,13348,37445,1209,10561,12507,8738,174
52940,Dowerin (S),0,0,0,0,0,0,0,0,0,0,0,1782,0,0,0,0,1033,0,0,0
53010,Dumbleyung (S),0,0,0,0,193,0,364,0,0,0,0,0,0,0,0,0,0,0,298,0
53080,Dundas (S),4833,0,200,1583,116,761,727,0,129,0,0,9037,1033,17831,8014,2234,3379,5747,1219,3403
53150,East Fremantle (T),948,0,194,100,90,3706,260,203,0,0,13482,5213,5270,19247,9201,19315,3273,0,1858,0
53220,East Pilbara (S),132191,2151,232,52,563,17485,63,3490,33279,0,891,46010,5959,33836,39497,2832,29909,7623,1298,3505
53290,Esperance (S),90129,13713,989,4477,4527,1169,3669,337,6480,5670,848,11857,10324,112346,88595,22362,47154,12345,11406,17223
53360,Exmouth (S),46523,3810,1253,2263,1608,168,2348,2091,2256,185068,2721,128743,7122,91253,93353,30917,39757,22248,23796,37603
53430,Fremantle (C),101128,34916,24587,96172,55346,36002,124015,57095,2985,38647,15885,231664,37097,747843,215298,152149,274643,151091,53247,32965
53570,Gingin (S),5016,0,279,3049,2340,805,48027,109,2777,232,19,17092,788,43738,72160,31952,15397,3442,4094,4489
53640,Gnowangerup (S),16711,0,0,0,0,0,0,0,0,0,0,0,2885,0,5734,0,0,0,24,0
53710,Goomalling (S),0,0,0,185,0,0,0,0,0,0,0,0,0,9301,0,3364,0,0,880,0
53780,Gosnells (C),113114,53295,143536,130885,167908,75021,321317,58178,40277,267170,291293,15200,7420,282672,18974,10519,0,5298,7608,0
53800,Greater Geraldton (C),79184,38240,5693,56175,13424,15662,21744,11274,36619,4369,7507,67984,35062,176719,59756,7838,63043,4076,10910,46682
53920,Halls Creek (S),13398,1414,116,0,84,772,17,3286,190,11304,0,7534,695,4909,117156,924,5283,552,3759,7074
53990,Harvey (S),5524,0,2669,2918,35268,3081,50329,445,79353,77,18447,2177,168,32736,2163,0,50714,9865,1873,535
54060,Irwin (S),4382,739,0,528,1085,322,0,3513,575,143,0,5935,2744,12044,5782,553,25219,359,607,2275
54130,Jerramungup (S),8859,0,0,241,58,0,0,0,0,135,0,3742,253,5265,2058,2138,1023,0,993,486
54170,Joondalup (C),150004,56713,234497,87253,189361,86968,26589,33961,46014,78102,78730,148469,49481,1502652,107367,31960,53640,60731,25986,23754
54200,Kalamunda (S),41785,8837,3768,38541,22839,9555,0,11499,691,49497,80014,6780,32731,223060,6757,0,1665,4408,7855,4623
54280,Kalgoorlie/Boulder (C),123246,2924,35614,2537,18257,8594,18853,48230,1647,74770,33408,37976,49727,184476,84518,15838,33229,4693,6075,8921
54310,Karratha (C),330866,5189,100955,18793,25491,37192,32370,22176,52503,52970,97026,180049,76666,126319,41663,7518,178631,12091,18402,1149
54340,Katanning (S),32945,0,0,986,861,0,0,0,0,0,0,3157,5772,12124,40028,7839,0,0,0,0
54410,Kellerberrin (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,0
54480,Kent (S),0,0,0,0,0,0,0,0,0,0,0,13385,0,0,0,0,0,0,131,0
54550,Kojonup (S),341,0,0,633,0,61,0,0,0,0,0,1578,0,28313,322,27175,3133,3707,142,0
54620,Kondinin (S),103590,520,1154,1112,1421,614,558,0,531,926,0,1200,2155,28507,4965,1929,545,1892,11987,2590
54690,Koorda (S),9378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54760,Kulin (S),1334,340,0,170,0,0,0,0,0,0,0,0,0,79,0,0,224,0,0,0
54830,Kwinana (C),28997,3178,0,18526,11648,19516,18,0,13085,4274,110438,22561,5458,68174,0,0,2298,0,9621,173
54900,Lake Grace (S),40577,0,5114,723,572,0,0,0,0,128,0,0,0,34408,1073,5262,2283,0,980,475
54970,Laverton (S),17739,0,0,0,0,325,0,22799,0,0,0,0,137,4039,67,1101,7796,511,148,380
55040,Leonora (S),2104,0,0,0,0,2264,0,829,0,176,4494,1528,1131,29784,1745,469,771,269,132,461
55110,Mandurah (C),189922,7111,1878,77421,47435,70433,23047,34408,68213,21034,68093,83568,19343,380627,50228,2627,26938,29995,5274,2157
55180,Manjimup (S),39955,26638,49865,15839,4319,14013,172428,905,22686,4495,1776,33940,9438,59107,29451,1990,75244,101990,4767,8369
55250,Meekatharra (S),6337,0,2970,52,0,101,6195,0,0,1916,0,1999,949,6959,5289,378,3990,0,1388,712
55320,Melville (C),125435,154916,131571,343670,412738,223460,193019,68755,126988,357745,173464,162029,16374,598845,211962,24447,31206,43830,8654,11004
55390,Menzies (S),619,0,0,0,0,0,0,4648,0,0,0,0,0,405,0,0,235,0,464,265
55460,Merredin (S),28737,0,0,0,0,0,0,0,0,44922,0,480,84,11255,1621,7881,591,0,1203,5262
55530,Mingenew (S),0,0,0,0,0,0,0,0,0,0,0,453,0,0,161,0,0,0,0,0
55600,Moora (S),13960,0,0,207,0,5567,0,5997,0,0,2117,1045,0,19526,7665,8309,3562,0,0,822
55670,Morawa (S),3359,0,0,0,0,0,0,1156,0,0,0,0,0,22922,192,3701,0,0,331,0
55740,Mosman Park (T),18255,0,7451,2389,12572,2746,0,26601,0,41947,3618,12836,8754,126179,60090,11906,9129,123770,688,3409
55810,Mount Magnet (S),1153,0,147,0,94,0,0,0,559,0,0,10058,0,27559,2483,59,267,4532,740,574
55880,Mount Marshall (S),0,0,0,0,0,0,0,0,0,0,0,0,0,15962,2411,0,0,0,0,60
55950,Mukinbudin (S),1376,0,0,0,0,0,0,0,10319,0,0,998,0,0,14155,0,0,0,0,0
56090,Mundaring (S),55752,18204,2297,1543,1771,8320,26753,2614,7342,3683,0,17355,8986,102297,11146,4088,0,1041,2073,18727
56160,Murchison (S),535,0,0,0,0,0,0,0,0,0,0,0,0,846,52,0,0,0,0,0
56230,Murray (S),13026,0,0,1063,1804,1937,0,28836,52,0,0,0,1895,28007,437,186,1607,138,673,530
56300,Nannup (S),591,0,0,373,0,0,0,0,0,0,0,34332,0,3676,7383,17897,69,0,1549,195
56370,Narembeen (S),6902,0,0,0,0,0,24902,0,0,0,0,0,0,3455,2359,74836,0,569,0,0
56460,Narrogin (S),20043,371,0,594,0,0,1613,0,691,0,0,160,310,14439,13753,141,8421,593,392,177
56580,Nedlands (C),64921,100726,94029,346752,275486,101597,34440,4627,15746,785719,43869,38399,5686,123671,37908,16073,8362,24116,12446,25255
56620,Ngaanyatjarraku (S),2722,0,0,0,0,0,0,0,0,0,0,0,4168,0,206,0,313,45,214,68
56730,Northam (S),29763,107,0,2493,6060,462,0,159,14,0,1961,14323,1362,22973,298,396,2118,2225,1604,814
56790,Northampton (S),24965,3242,3900,8699,3320,5468,3598,1064,1790,7044,260,20813,6770,45103,55910,14305,18737,5488,8911,21229
56860,Nungarin (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56930,Peppermint Grove (S),0,0,322,1406,0,7383,0,2359,0,0,0,0,0,709,9149,100,0,0,1605,0
57000,Perenjori (S),217,0,0,0,0,0,0,0,0,0,0,0,0,12370,0,0,0,0,0,5664
57080,Perth (C),1949090,1075214,928316,1047848,1136231,500524,1263083,153847,1181269,1880051,430893,2130180,574597,3111406,1426584,459866,1509678,739521,239869,269428
57140,Pingelly (S),0,0,0,0,0,0,0,0,0,0,0,680,409,0,0,0,0,0,0,0
57210,Plantagenet (S),4422,0,2283,851,293,0,0,382,0,143,299,9699,4641,15200,6553,1932,5765,718,1719,1876
57280,Port Hedland (T),317544,8202,25286,1001,14423,18086,9840,19082,91802,30178,46963,105715,4287,105365,43915,553,116049,1377,9062,6790
57350,Quairading (S),0,0,0,0,0,0,0,0,0,0,0,0,0,777,2887,0,0,0,131,0
57420,Ravensthorpe (S),2322,0,0,199,0,0,0,0,0,929,0,0,968,9858,1766,2824,490,7767,2545,2199
57490,Rockingham (C),232074,12970,8443,29148,16334,25147,46103,35706,24190,54585,30071,126152,16398,811792,55667,8454,2945,31855,23774,41423
57630,Sandstone (S),418,0,0,0,0,0,0,0,0,0,0,176,0,1068,604,0,68,0,330,0
57700,Serpentine-Jarrahdale (S),10539,0,2509,11683,16667,0,0,7408,0,0,3376,9583,2331,91138,388,0,19356,4642,6808,686
57770,Shark Bay (S),10745,8985,3198,3822,1820,522,1948,314,2725,2945,108,28429,3015,87765,66998,9633,16676,11245,14592,26214
57840,South Perth (C),77294,124214,154292,289901,234781,127215,135133,24361,312790,401250,104101,105323,32157,276530,39787,22089,100743,6945,4388,9665
57910,Stirling (C),349733,242965,233803,178227,397039,166921,105200,149298,267584,324114,980501,187329,147332,1377079,115021,132350,130242,282530,50599,103615
57980,Subiaco (C),36959,63872,33868,81293,46704,6480,0,26057,6412,39359,13906,24209,43300,452979,4024,89759,54422,6206,40562,12185
58050,Swan (C),154632,10281,42919,178302,103570,32905,17493,63799,1169,26614,188504,63986,21442,283347,17439,48233,50577,120300,3956,1622
58190,Tammin (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58260,Three Springs (S),0,524,0,0,0,0,0,0,0,0,0,0,0,0,8962,0,0,0,526,0
58330,Toodyay (S),8783,0,0,2883,76,0,305,7309,0,0,0,0,705,7642,3412,0,0,0,1181,1043
58400,Trayning (S),8885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535
58470,Upper Gascoyne (S),0,0,0,0,0,0,0,0,0,0,0,0,0,2482,1202,0,1373,0,0,1161
58510,Victoria Park (T),89528,77126,371782,187164,164172,140451,60272,24494,317881,376884,87855,136841,13137,172515,103675,90668,29263,38691,8973,6474
58540,Victoria Plains (S),2886,0,0,607,0,1140,305,264,0,0,0,0,77,97,0,0,0,0,310,0
58570,Vincent (C),3796,20966,78753,16743,22007,22527,13901,3129,175959,14835,0,6334,234,78084,16648,67112,56778,79678,1863,794
58610,Wagin (S),0,222,0,0,0,0,0,0,0,0,0,160,0,231,980,426,46749,0,0,293
58680,Wandering (S),0,0,0,0,0,0,0,0,0,0,0,0,0,2227,0,0,0,0,0,0
58760,Wanneroo (C),246522,39348,162189,61689,85222,57119,55617,51669,0,48685,114985,22865,24485,1149498,57227,50628,49330,40578,26220,25661
58820,Waroona (S),0,0,0,0,0,4903,0,13512,0,69,0,6095,0,7121,21886,0,341,10211,449,0
58890,West Arthur (S),961,0,0,0,0,0,0,0,0,0,0,0,0,206,0,0,0,0,0,0
59030,Westonia (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,265
59100,Wickepin (S),0,85,0,0,0,0,0,0,0,0,0,0,0,0,736,0,0,0,0,0
59170,Williams (S),24749,0,0,443,0,0,0,0,0,0,0,0,0,8611,0,0,0,0,0,0
59250,Wiluna (S),2844,0,0,15297,0,0,0,0,0,0,0,1607,3320,0,14845,0,11911,511,3037,78
59310,Wongan-Ballidu (S),6472,0,0,0,0,0,0,0,0,0,0,0,378,0,7851,0,0,0,0,0
59320,Woodanilling (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0
59330,Wyalkatchem (S),99,1226,0,0,0,0,0,1864,0,0,0,480,0,8251,2049,0,871,19356,0,0
59340,Wyndham-East Kimberley (S),39736,93300,94,5577,68,1259,62091,896,1212,0,5366,37610,16702,58588,107681,2879,40703,5784,11680,17161
59350,Yalgoo (S),38964,437,0,0,0,0,0,1398,0,0,0,76,0,10540,0,167,0,0,131,72
59360,Yilgarn (S),12483,0,0,0,0,1710,14565,0,0,0,0,192,0,919,2765,0,0,0,253,707
59370,York (S),9853,1895,871,2429,980,149,609,174,0,0,0,3303,80,4756,2163,15054,7428,3472,356,794
60210,Break O'Day (M),8948,0,13091,3549,925,0,1205,140,11824,3102,0,17174,11074,11768,25362,765,6594,839,2395,3656
60410,Brighton (M),1298,0,0,0,0,0,0,0,0,0,0,63,0,0,1773,0,0,0,0,0
60610,Burnie (C),23715,16313,10117,1547,18356,0,3676,7627,3480,7610,48124,21612,5361,45773,19041,162,6163,26,1001,5478
60810,Central Coast (M) (Tas.),21960,0,437,9870,62,0,0,333,0,0,4236,57258,1119,6964,335,736,2063,0,603,756
61010,Central Highlands (M) (Tas.),10095,562,2901,1000,0,0,0,0,0,662,0,4862,206,4599,4611,0,1142,0,778,1124
61210,Circular Head (M),6088,1733,5383,2210,505,15471,78,0,12511,3086,0,12348,6122,30845,5730,457,2331,95,379,2008
61410,Clarence (C),23090,4020,1113,1213,4137,0,78,0,520,15160,0,14619,3777,19950,17305,1610,5083,793,1686,2061
61510,Derwent Valley (M),9702,5406,750,243,42,0,0,0,2630,1434,0,3318,5868,12485,9474,320,4166,350,481,1975
61610,Devonport (C),40311,30516,152123,14712,8051,65,67986,32211,35851,1130,249,20907,6068,24750,19808,18995,33925,999,5082,3460
61810,Dorset (M),3959,0,1666,369,0,0,0,0,0,677,0,6008,2719,3601,2053,519,383,0,580,795
62010,Flinders (M) (Tas.),405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62210,George Town (M),380,0,935,2776,0,0,0,0,0,415,0,10939,69,22869,2750,0,0,0,45,0
62410,Glamorgan/Spring Bay (M),12547,5433,19164,16076,19732,764,19104,508,1118,16590,623,51141,26495,36931,37866,6307,11844,4611,13898,11487
62610,Glenorchy (C),1171,36291,2225,739,722,0,0,0,7457,712,0,11537,0,267,311,0,0,0,0,0
62810,Hobart (C),199190,384743,500910,236017,408664,35028,264231,98921,173467,820659,265179,580470,198170,526889,237497,59931,244679,83864,52385,74111
63010,Huon Valley (M),3261,15631,118649,739,2496,0,76722,0,126,381,0,15104,10357,51504,28482,3251,17933,24490,8810,21286
63210,Kentish (M),13190,8095,18711,18473,5044,89,9774,16571,20190,10950,1055,24073,8476,21067,20539,1939,15400,1013,8331,12806
63410,King Island (M),3492,0,0,0,0,0,0,0,0,0,0,1113,0,42258,0,0,0,0,0,1862
63610,Kingborough (M),5556,21638,4751,2649,1565,1065,645,31615,12077,831,4980,34852,933,35744,21586,1188,16453,8897,3046,11050
63810,Latrobe (M) (Tas.),5320,0,0,0,0,0,36091,0,0,0,0,11418,0,15615,1912,0,79,0,0,284
64010,Launceston (C),78909,66441,181673,156709,221451,34867,235882,16639,109506,350632,53934,128700,143341,180280,86228,12774,86577,32294,10255,21350
64210,Meander Valley (M),13161,24728,1170,636,13758,0,14388,0,0,1355,0,67358,1721,49202,3942,1422,7562,7715,699,1189
64610,Northern Midlands (M),12494,237,534,496,270,0,0,149,344,1154,0,980,1846,28190,2193,121,4098,106,215,0
64810,Sorell (M),702,510,0,0,505,0,0,0,0,0,0,2970,145,4256,138,0,156,1296,5360,0
65010,Southern Midlands (M),0,0,2291,0,0,0,0,0,0,426,0,5591,712,127,0,0,1158,1877,0,0
65210,Tasman (M),8296,30448,16190,4827,3118,1442,53529,881,126,45275,335,43688,4988,25591,15705,2047,14563,4027,2870,7410
65410,Waratah/Wynyard (M),3629,1822,0,0,0,7897,0,0,0,0,0,1747,157,5140,2399,1201,797,1044,0,10023
65610,West Coast (M),18185,8833,11746,3843,2436,91,567,228,5220,3251,354,19188,5328,27894,15780,3909,3762,1681,4381,6560
65810,West Tamar (M),0,0,1932,0,219,0,15437,0,0,3024,0,3151,3041,19903,9960,1785,23074,0,0,68
70200,Alice Springs (T),174450,47165,71591,4870,7138,10956,383168,541,91488,17664,19183,555718,56170,271227,257768,58382,152642,45132,64854,68756
70420,Barkly (R),13912,712,445,498,77,353,2785,23,596,2399,0,10399,3060,20422,17843,33188,12844,4765,6188,5584
70540,Belyuen (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70620,Central Desert (R),1127,71,0,0,0,2267,0,0,0,0,0,661,0,1130,5300,0,3663,5750,914,927
70700,Coomalie (S),24511,411,47,1552,0,715,3508,667,235,0,0,4930,1894,13764,18795,3074,11046,3244,4728,9246
71000,Darwin (C),496746,733030,94354,146151,38309,451655,892411,163120,233196,312571,174577,704001,157774,1243708,959294,185119,551073,278879,209006,88814
71300,East Arnhem (R),4854,0,0,130,0,16080,0,0,0,0,8641,2703,1887,4824,19121,0,2239,0,3964,0
72200,Katherine (T),40023,21469,4972,8083,271,4390,17888,23,48091,222,329,68980,19646,42155,77525,24799,39893,17419,8925,14126
72300,Litchfield (M),12863,2255,0,7794,7132,0,2767,0,0,0,1338,13803,5531,12638,47949,1316,19883,8336,2238,46518
72330,MacDonnell (R),44214,135522,23835,5975,3303,5196,28111,1162,66125,47471,2757,245152,49162,244386,207043,37489,122046,73195,41702,61661
72800,Palmerston (C),9162,13707,0,0,0,10838,0,0,0,0,0,14110,2100,7788,1350,1006,840,20379,7024,0
73600,Roper Gulf (R),35587,378,1286,748,0,13006,1785,644,235,0,4420,18582,4533,35664,40837,19269,8963,21048,14612,8674
74050,Tiwi Islands (R),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1599
74550,Victoria Daly (R),5367,631,324,1490,0,329,987,1494,117,0,2626,8639,403,24606,9116,1128,7232,92,3855,7376
74560,Wagait (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,376,91
74660,West Arnhem (R),28327,3370,1523,4579,3283,2160,45284,0,657,426,0,31461,8248,77182,51403,6953,35556,12453,15314,30816
74680,West Daly (R),0,0,0,0,0,0,14903,0,0,0,0,0,0,34638,5794,0,0,0,0,0
79399,Unincorporated NT,2873,0,0,0,0,94,0,1195,305,0,0,18875,3277,53249,15134,2640,2396,1648,4176,5715
89399,Unincorporated ACT,849939,404647,413225,587363,481201,508626,724959,347931,1005578,4009555,953246,1065929,265034,1191394,298504,106834,340192,65627,76800,37623