State,StateName,lga_code_2016,lga_name_2016,Visitors_000,Nights_000,AvNightsStay,Spend_M,AvSpendTrip,AvSpendNight,AvSpendNight_AccomCM_M
1,NSW,10050,Albury (C),723.25,0,,127.75401825,176.6388085,,
1,NSW,10130,Armidale Regional (A),312.5,0,,48.352532077,154.72810265,,
1,NSW,10250,Ballina (A),309,0,,30.099242721,97.408552494,,
1,NSW,10470,Bathurst Regional (A),581,0,,81.885137806,140.93827505,,
1,NSW,10550,Bega Valley (A),350.75,0,,48.810842162,139.16134615,,
1,NSW,10600,Bellingen (A),118,0,,8.1382367135,68.968107741,,
1,NSW,10650,Berrigan (A),,0,,,,,
1,NSW,10900,Blue Mountains (C),2172.25,0,,173.52214243,79.881294707,,
1,NSW,11250,Broken Hill (C),,0,,,,,
1,NSW,11350,Byron (A),838,0,,69.843450075,83.345405817,,
1,NSW,11650,Central Coast (C) (NSW),3302,0,,265.49608117,80.404627854,,
1,NSW,11720,Cessnock (C),683,0,,89.842650058,131.54121531,,
1,NSW,11730,Clarence Valley (A),449.75,0,,48.296249492,107.38465701,,
1,NSW,11800,Coffs Harbour (C),742,0,,105.89331987,142.71336909,,
1,NSW,12350,Cowra (A),115.25,0,,14.427713396,125.18623337,,
1,NSW,12750,Eurobodalla (A),518,0,,57.400493635,110.81176377,,
1,NSW,12870,Federation (A),99.5,0,,8.5341318992,85.770169841,,
1,NSW,13010,Glen Innes Severn (A),,0,,,,,
1,NSW,13310,Goulburn Mulwaree (A),391,0,,37.352204873,95.529935737,,
1,NSW,13450,Griffith (C),193,0,,32.293675499,167.32474352,,
1,NSW,13510,Gundagai (A),,0,,,,,
1,NSW,13800,Hawkesbury (C),764,0,,50.099941215,65.575839287,,
1,NSW,13910,Hilltops (A),265.75,0,,26.652758904,100.29260171,,
1,NSW,14200,Inverell (A),114,0,,19.46065644,170.70751263,,
1,NSW,14350,Kempsey (A),235.25,0,,17.766420311,75.521446593,,
1,NSW,14400,Kiama (A),782.25,0,,52.156951414,66.675553102,,
1,NSW,14650,Lake Macquarie (C),796.5,0,,81.405548284,102.2040782,,
1,NSW,14850,Lismore (C),445.75,0,,54.806185304,122.95274325,,
1,NSW,14870,Lithgow (C),352.5,0,,26.313384634,74.64789967,,
1,NSW,15050,Maitland (C),510,0,,53.928189848,105.74154872,,
1,NSW,15240,Mid-Coast (A),933,0,,88.682218932,95.050609788,,
1,NSW,15270,Mid-Western Regional (A),231,0,,24.734014554,107.07365608,,
1,NSW,15300,Moree Plains (A),,0,,,,,
1,NSW,15520,Murray River (A),,0,,,,,
1,NSW,15700,Nambucca (A),87.25,0,,8.2369254901,94.406022809,,
1,NSW,15750,Narrabri (A),118,0,,12.658777886,107.2777787,,
1,NSW,15900,Newcastle (C),2478.5,0,,267.6370736,107.98348743,,
1,NSW,16150,Orange (C),603.75,0,,90.342793984,149.6360977,,
1,NSW,16200,Parkes (A),139.75,0,,17.170367752,122.86488552,,
1,NSW,16380,Port Macquarie-Hastings (A),680.75,0,,81.441654085,119.63518779,,
1,NSW,16400,Port Stephens (A),704.5,0,,70.123367995,99.536363372,,
1,NSW,16490,Queanbeyan-Palerang Regional (A),303.25,0,,24.055481281,79.325577185,,
1,NSW,16610,Richmond Valley (A),167.25,0,,15.688259669,93.801253626,,
1,NSW,16900,Shellharbour (C),322.25,0,,41.381469228,128.41417914,,
1,NSW,16950,Shoalhaven (C),1408.5,0,,145.76052582,103.48635131,,
1,NSW,17000,Singleton (A),247,0,,20.945381533,84.79911552,,
1,NSW,17040,Snowy Monaro Regional (A),422.25,0,,56.069744571,132.7880274,,
1,NSW,17080,Snowy Valleys (A),216.25,0,,18.532557991,85.69969013,,
1,NSW,17310,Tamworth Regional (A),509.25,0,,72.33719944,142.04653793,,
1,NSW,17550,Tweed (A),1106.25,0,,94.02725628,84.996389858,,
1,NSW,17620,Upper Hunter Shire (A),158.75,0,,14.128067451,88.995700477,,
1,NSW,17750,Wagga Wagga (C),819.25,0,,175.70989333,214.47652527,,
1,NSW,18020,Warrumbungle Shire (A),,0,,,,,
1,NSW,18230,Western Plains Regional (A),588,0,,94.666057286,160.99669606,,
1,NSW,18350,Wingecarribee (A),1011.5,0,,96.481321345,95.384400736,,
1,NSW,18450,Wollongong (C),2913.5,0,,246.37295679,84.562538798,,
1,NSW,18710,Yass Valley (A),250.25,0,,15.914816134,63.595668868,,
2,VIC,20110,Alpine (S),178.5,0,,13.934934615,78.066860586,,
2,VIC,20570,Ballarat (C),1740,0,,177.28550281,101.88822,,
2,VIC,20740,Bass Coast (S),1288,0,,108.61882848,84.331388574,,
2,VIC,20830,Baw Baw (S),700.5,0,,39.271409846,56.061969802,,
2,VIC,21010,Benalla (RC),168.25,0,,13.994428978,83.176398086,,
2,VIC,21370,Campaspe (S),543.5,0,,58.188992167,107.06346305,,
2,VIC,21450,Cardinia (S),533.25,0,,33.768043154,63.324975442,,
2,VIC,21750,Colac-Otway (S),377.5,0,,34.291723943,90.839003821,,
2,VIC,21830,Corangamite (S),182.5,0,,14.76196327,80.887469972,,
2,VIC,22110,East Gippsland (S),476.5,0,,44.453345979,93.291387155,,
2,VIC,22170,Frankston (C),714.25,0,,54.944619661,76.926313841,,
2,VIC,22410,Glenelg (S),215,0,,23.758694931,110.50555782,,
2,VIC,22620,Greater Bendigo (C),1592.5,0,,192.98529384,121.18385798,,
2,VIC,22750,Greater Geelong (C),2796.75,0,,234.33760871,83.7892585,,
2,VIC,22830,Greater Shepparton (C),662,0,,110.965441,167.62151209,,
2,VIC,22910,Hepburn (S),620.5,0,,55.696144956,89.760104683,,
2,VIC,23190,Horsham (RC),254.25,0,,41.196253752,162.03049656,,
2,VIC,23350,Indigo (S),272,0,,23.662861451,86.99581416,,
2,VIC,23810,Latrobe (C) (Vic.),853.5,0,,76.054177308,89.108585013,,
2,VIC,24130,Macedon Ranges (S),800,0,,53.05671026,66.320887825,,
2,VIC,24250,Mansfield (S),207,0,,14.34314091,69.290535796,,
2,VIC,24780,Mildura (RC),241.75,0,,48.698365983,201.44101751,,
2,VIC,24850,Mitchell (S),437.5,0,,34.69940728,79.312930926,,
2,VIC,24900,Moira (S),270.25,0,,30.0479862,111.18588788,,
2,VIC,25340,Mornington Peninsula (S),3390,0,,260.79953046,76.932014884,,
2,VIC,25430,Mount Alexander (S),398.75,0,,27.627985012,69.286482787,,
2,VIC,25490,Moyne (S),109,0,,5.7762631187,52.993239621,,
2,VIC,25620,Murrindindi (S),758,0,,65.342780484,86.204195889,,
2,VIC,25710,Nillumbik (S),236.5,0,,18.136760897,76.688206753,,
2,VIC,25810,Northern Grampians (S),243.25,0,,21.447409984,88.170236317,,
2,VIC,26080,Queenscliffe (B),233.25,0,,14.19397129,60.853038755,,
2,VIC,26170,South Gippsland (S),542,0,,40.005209578,73.810349776,,
2,VIC,26260,Southern Grampians (S),165.5,0,,17.762252763,107.32479011,,
2,VIC,26430,Strathbogie (S),152.25,0,,11.317058303,74.332074241,,
2,VIC,26490,Surf Coast (S),1117.25,0,,94.141163795,84.261502614,,
2,VIC,26610,Swan Hill (RC),196.75,0,,30.55610764,155.30423197,,
2,VIC,26700,Wangaratta (RC),422,0,,41.306023308,97.881571821,,
2,VIC,26730,Warrnambool (C),599,0,,76.652818304,127.96797714,,
2,VIC,26810,Wellington (S),564,0,,41.702933665,73.941371747,,
2,VIC,27170,Wodonga (C),168.75,0,,22.644964464,134.19238201,,
2,VIC,27450,Yarra Ranges (S),2185,0,,169.51685221,77.582083393,,
3,QLD,30370,Banana (S),112.75,0,,15.127610013,134.16949013,,
3,QLD,31820,Bundaberg (R),728.25,0,,122.94532461,168.82296547,,
3,QLD,31900,Burdekin (S),198,0,,19.213379783,97.037271631,,
3,QLD,32080,Cairns (R),972.5,0,,148.84091394,153.04978297,,
3,QLD,32260,Cassowary Coast (R),291.25,0,,19.760121767,67.845911646,,
3,QLD,32270,Central Highlands (R) (Qld),338.75,0,,58.466345025,172.59437646,,
3,QLD,32310,Charters Towers (R),222,0,,15.949754674,71.845741776,,
3,QLD,32500,Cook (S),,0,,,,,
3,QLD,32810,Douglas (S),270,0,,29.550414813,109.44598079,,
3,QLD,33220,Fraser Coast (R),731.25,0,,110.47756562,151.08043162,,
3,QLD,33360,Gladstone (R),368.75,0,,31.627720176,85.770088613,,
3,QLD,33430,Gold Coast (C),6566,0,,672.58123042,102.43393701,,
3,QLD,33610,Goondiwindi (R),,0,,,,,
3,QLD,33620,Gympie (R),695.5,0,,74.046924231,106.46574296,,
3,QLD,33800,Hinchinbrook (S),172.5,0,,16.348402245,94.77334635,,
3,QLD,33960,Ipswich (C),891,0,,82.530687235,92.627033934,,
3,QLD,33980,Isaac (R),154,0,,20.730380492,134.61286034,,
3,QLD,34530,Livingstone (S),261.5,0,,20.645285891,78.949468035,,
3,QLD,34590,Logan (C),1071.5,0,,86.070153231,80.326787896,,
3,QLD,34770,Mackay (R),637.5,0,,90.997319475,142.74089329,,
3,QLD,34860,Maranoa (R),,0,,,,,
3,QLD,34880,Mareeba (S),228.5,0,,18.998669646,83.145162563,,
3,QLD,35300,Mount Isa (C),,0,,,,,
3,QLD,35740,Noosa (S),1131,0,,111.32441007,98.430070794,,
3,QLD,36370,Rockhampton (R),687,0,,124.83420808,181.70918207,,
3,QLD,36510,Scenic Rim (R),1000,0,,62.731366345,62.731366345,,
3,QLD,36580,Somerset (R),420.75,0,,27.004420099,64.181628281,,
3,QLD,36630,South Burnett (R),433.25,0,,41.517785194,95.82870212,,
3,QLD,36660,Southern Downs (R),547,0,,59.251581518,108.32098998,,
3,QLD,36720,Sunshine Coast (R),3958,0,,388.6888899,98.203357732,,
3,QLD,36820,Tablelands (R),419,0,,36.061061934,86.064586954,,
3,QLD,36910,Toowoomba (R),1864,0,,226.31961666,121.41610336,,
3,QLD,37010,Townsville (C),1117,0,,154.77796316,138.56576827,,
3,QLD,37310,Western Downs (R),465,0,,47.513103882,102.17871803,,
3,QLD,37340,Whitsunday (R),319.25,0,,53.666111504,168.10058419,,
4,SA,40120,Adelaide Hills (DC),471,0,,26.163700052,55.54925701,,
4,SA,40220,Alexandrina (DC),654.75,0,,41.73534893,63.742419137,,
4,SA,40310,Barossa (DC),625.25,0,,64.740861895,103.54396145,,
4,SA,40520,Berri and Barmera (DC),115.5,0,,11.252829662,97.42709664,,
4,SA,41010,Ceduna (DC),,0,,,,,
4,SA,41140,Clare and Gilbert Valleys (DC),223,0,,22.682480821,101.71516063,,
4,SA,41330,Coober Pedy (DC),,0,,,,,
4,SA,41560,Copper Coast (DC),225.75,0,,21.963087066,97.289422219,,
4,SA,41830,Flinders Ranges (DC),,0,,,,,
4,SA,42750,Kangaroo Island (DC),51,0,,5.0616392492,99.247828415,,
4,SA,43790,Loxton Waikerie (DC),146.25,0,,11.333455061,77.493709821,,
4,SA,44210,Mid Murray (DC),303.75,0,,19.113828956,62.926185864,,
4,SA,44550,Mount Barker (DC),563.5,0,,53.140293506,94.303981378,,
4,SA,44620,Mount Gambier (C),287.25,0,,50.372420219,175.3609059,,
4,SA,45040,Murray Bridge (RC),446.5,0,,42.052150081,94.181747102,,
4,SA,46090,Port Augusta (C),207.5,0,,29.59673305,142.63485807,,
4,SA,46300,Port Lincoln (C),59.25,0,,12.627232007,213.11783978,,
4,SA,46450,Port Pirie City and Dists (M),199.75,0,,40.240375108,201.45369265,,
4,SA,46670,Renmark Paringa (DC),105.75,0,,12.859851271,121.6061586,,
4,SA,46860,Robe (DC),,0,,,,,
4,SA,48050,Victor Harbor (C),992.25,0,,73.125994215,73.697147105,,
4,SA,48340,Wattle Range (DC),93,0,,7.6370746619,82.119082386,,
4,SA,48540,Whyalla (C),62.25,0,,13.343652969,214.35587098,,
4,SA,48750,Yankalilla (DC),199.5,0,,13.006600416,65.195992058,,
4,SA,48830,Yorke Peninsula (DC),145,0,,10.723773785,73.957060587,,
5,WA,50080,Albany (C),303.5,0,,57.053041003,187.98366064,,
5,WA,50250,Ashburton (S),,0,,,,,
5,WA,50280,Augusta-Margaret River (S),359.75,0,,50.563835401,140.55270438,,
5,WA,50980,Broome (S),,0,,,,,
5,WA,51190,Bunbury (C),1040,0,,124.68731653,119.89165051,,
5,WA,51260,Busselton (C),666,0,,63.684947097,95.623043689,,
5,WA,51540,Carnarvon (S),,0,,,,,
5,WA,52590,Dandaragan (S),114.25,0,,12.953848671,113.38160762,,
5,WA,52730,Denmark (S),133,0,,14.606997031,109.82704535,,
5,WA,52800,Derby-West Kimberley (S),,0,,,,,
5,WA,53080,Dundas (S),,0,,,,,
5,WA,53220,East Pilbara (S),,0,,,,,
5,WA,53290,Esperance (S),73.25,0,,4.9607344018,67.723336543,,
5,WA,53360,Exmouth (S),,0,,,,,
5,WA,53570,Gingin (S),380.5,0,,25.548208125,67.143779565,,
5,WA,53800,Greater Geraldton (C),203,0,,36.057445234,177.62288293,,
5,WA,53920,Halls Creek (S),,0,,,,,
5,WA,53990,Harvey (S),188.25,0,,21.714214887,115.34775505,,
5,WA,54060,Irwin (S),,0,,,,,
5,WA,54280,Kalgoorlie/Boulder (C),111,0,,24.266113644,218.61363643,,
5,WA,54310,Karratha (C),131,0,,14.027773543,107.08224079,,
5,WA,54620,Kondinin (S),,0,,,,,
5,WA,55110,Mandurah (C),1850.75,0,,147.84369264,79.883124487,,
5,WA,55180,Manjimup (S),142.25,0,,15.696552079,110.34483008,,
5,WA,56230,Murray (S),295.25,0,,24.599436809,83.317313495,,
5,WA,56790,Northampton (S),,0,,,,,
5,WA,57280,Port Hedland (T),,0,,,,,
5,WA,57770,Shark Bay (S),,0,,,,,
5,WA,59340,Wyndham-East Kimberley (S),,0,,,,,
6,TAS,60210,Break O'Day (M),74.25,0,,6.5737269205,88.535042701,,
6,TAS,60610,Burnie (C),260,0,,30.778061239,118.37715861,,
6,TAS,60810,Central Coast (M) (Tas.),143.25,0,,11.669619839,81.46331476,,
6,TAS,61010,Central Highlands (M) (Tas.),84.5,0,,5.6656654765,67.04929558,,
6,TAS,61210,Circular Head (M),155,0,,10.782441123,69.564136278,,
6,TAS,61610,Devonport (C),298,0,,30.643549761,102.8307039,,
6,TAS,61810,Dorset (M),150.25,0,,11.352416591,75.556849189,,
6,TAS,62410,Glamorgan/Spring Bay (M),224.25,0,,16.624217785,74.132520779,,
6,TAS,63010,Huon Valley (M),311.75,0,,24.188847812,77.590530272,,
6,TAS,63210,Kentish (M),117,0,,7.5853890434,64.832384987,,
6,TAS,63610,Kingborough (M),208.25,0,,20.445558489,98.177951929,,
6,TAS,64010,Launceston (C),1139.5,0,,172.82292073,151.66557326,,
6,TAS,64210,Meander Valley (M),177.75,0,,16.458086246,92.591202511,,
6,TAS,64610,Northern Midlands (M),186,0,,21.037484261,113.10475409,,
6,TAS,65210,Tasman (M),141.25,0,,9.8890196438,70.01075854,,
6,TAS,65410,Waratah/Wynyard (M),67,0,,6.0755884058,90.680423967,,
6,TAS,65610,West Coast (M),22,0,,2.6746615429,121.57552468,,
6,TAS,65810,West Tamar (M),126,0,,8.2333291845,65.343882417,,
7,NT,70200,Alice Springs (T),55.75,0,,16.18191293,290.25852788,,
7,NT,70420,Barkly (R),,0,,,,,
7,NT,70700,Coomalie (S),213,0,,16.142056602,75.784303294,,
7,NT,72200,Katherine (T),69,0,,10.9415388,158.57302609,,
7,NT,72330,MacDonnell (R),111.75,0,,5.7090952184,51.088100388,,
7,NT,73600,Roper Gulf (R),,0,,,,,
7,NT,74550,Victoria Daly (R),35.75,0,,4.2766386403,119.62625567,,
7,NT,74660,West Arnhem (R),80.5,0,,9.0436929473,112.34401177,,