State,StateName,lga_code_2016,lga_name_2016,Non-employing,1 to 4 employees,5 to 19 employees,20 or more employees,Total
1,NSW,10050,Albury (C),208,197,136,55,593
1,NSW,10130,Armidale Regional (A),124,127,96,10,355
1,NSW,10250,Ballina (A),218,191,115,29,550
1,NSW,10470,Bathurst Regional (A),146,133,106,22,412
1,NSW,10550,Bega Valley (A),185,207,127,20,539
1,NSW,10600,Bellingen (A),74,69,37,3,184
1,NSW,10650,Berrigan (A),34,47,21,4,112
1,NSW,10900,Blue Mountains (C),444,278,178,25,926
1,NSW,11250,Broken Hill (C),58,70,63,12,211
1,NSW,11350,Byron (A),359,248,192,42,849
1,NSW,11650,Central Coast (C) (NSW),1122,1032,603,145,2895
1,NSW,11720,Cessnock (C),195,173,93,34,493
1,NSW,11730,Clarence Valley (A),206,203,131,29,567
1,NSW,11800,Coffs Harbour (C),299,283,194,53,831
1,NSW,12350,Cowra (A),75,61,25,5,169
1,NSW,12750,Eurobodalla (A),184,197,133,25,541
1,NSW,12870,Federation (A),56,61,36,8,164
1,NSW,13010,Glen Innes Severn (A),55,39,22,3,123
1,NSW,13310,Goulburn Mulwaree (A),136,99,57,14,306
1,NSW,13450,Griffith (C),103,94,79,19,297
1,NSW,13510,Gundagai (A),46,51,37,0,129
1,NSW,13800,Hawkesbury (C),318,229,120,34,700
1,NSW,13910,Hilltops (A),81,69,46,5,209
1,NSW,14200,Inverell (A),58,67,47,10,180
1,NSW,14350,Kempsey (A),110,127,78,7,315
1,NSW,14400,Kiama (A),83,76,72,11,242
1,NSW,14650,Lake Macquarie (C),576,539,347,68,1534
1,NSW,14850,Lismore (C),184,169,118,23,491
1,NSW,14870,Lithgow (C),82,76,31,8,203
1,NSW,15050,Maitland (C),221,200,148,44,607
1,NSW,15240,Mid-Coast (A),340,312,199,42,897
1,NSW,15270,Mid-Western Regional (A),111,107,69,10,301
1,NSW,15300,Moree Plains (A),75,56,35,5,175
1,NSW,15520,Murray River (A),55,40,28,15,136
1,NSW,15700,Nambucca (A),74,59,51,8,195
1,NSW,15750,Narrabri (A),40,52,46,3,133
1,NSW,15900,Newcastle (C),670,557,476,134,1827
1,NSW,16150,Orange (C),188,135,111,29,464
1,NSW,16200,Parkes (A),77,65,41,5,187
1,NSW,16380,Port Macquarie-Hastings (A),315,336,218,40,906
1,NSW,16400,Port Stephens (A),231,196,169,31,632
1,NSW,16490,Queanbeyan-Palerang Regional (A),205,142,102,21,465
1,NSW,16610,Richmond Valley (A),74,64,37,4,182
1,NSW,16900,Shellharbour (C),170,188,121,28,505
1,NSW,16950,Shoalhaven (C),429,429,302,61,1208
1,NSW,17000,Singleton (A),88,57,53,15,207
1,NSW,17040,Snowy Monaro Regional (A),151,137,88,22,394
1,NSW,17080,Snowy Valleys (A),58,57,41,3,168
1,NSW,17310,Tamworth Regional (A),254,187,150,34,626
1,NSW,17550,Tweed (A),439,280,222,46,980
1,NSW,17620,Upper Hunter Shire (A),65,57,41,6,166
1,NSW,17750,Wagga Wagga (C),206,210,166,39,616
1,NSW,18020,Warrumbungle Shire (A),48,44,23,3,120
1,NSW,18230,Western Plains Regional (A),214,201,148,34,591
1,NSW,18350,Wingecarribee (A),325,241,140,24,731
1,NSW,18450,Wollongong (C),759,680,356,81,1879
1,NSW,18710,Yass Valley (A),73,61,34,6,176
2,VIC,20110,Alpine (S),110,84,77,5,280
2,VIC,20570,Ballarat (C),412,349,248,77,1084
2,VIC,20740,Bass Coast (S),173,167,85,15,437
2,VIC,20830,Baw Baw (S),193,208,95,13,506
2,VIC,21010,Benalla (RC),68,84,37,7,195
2,VIC,21370,Campaspe (S),163,186,121,17,483
2,VIC,21450,Cardinia (S),306,285,117,23,728
2,VIC,21750,Colac-Otway (S),126,89,75,16,309
2,VIC,21830,Corangamite (S),64,75,40,10,190
2,VIC,22110,East Gippsland (S),261,228,139,20,649
2,VIC,22170,Frankston (C),485,383,184,40,1090
2,VIC,22410,Glenelg (S),81,80,56,5,231
2,VIC,22620,Greater Bendigo (C),438,380,247,79,1147
2,VIC,22750,Greater Geelong (C),943,798,506,127,2376
2,VIC,22830,Greater Shepparton (C),255,245,150,34,696
2,VIC,22910,Hepburn (S),99,87,37,8,224
2,VIC,23190,Horsham (RC),90,100,67,11,268
2,VIC,23350,Indigo (S),99,70,50,10,234
2,VIC,23810,Latrobe (C) (Vic.),229,218,159,35,640
2,VIC,24130,Macedon Ranges (S),266,169,102,16,557
2,VIC,24250,Mansfield (S),81,62,29,6,181
2,VIC,24780,Mildura (RC),217,231,126,30,612
2,VIC,24850,Mitchell (S),144,120,54,4,327
2,VIC,24900,Moira (S),125,131,65,8,325
2,VIC,25340,Mornington Peninsula (S),762,629,335,100,1825
2,VIC,25430,Mount Alexander (S),110,78,46,16,249
2,VIC,25490,Moyne (S),69,68,43,3,183
2,VIC,25620,Murrindindi (S),81,68,42,0,184
2,VIC,25710,Nillumbik (S),292,202,95,26,610
2,VIC,25810,Northern Grampians (S),65,74,34,5,178
2,VIC,26080,Queenscliffe (B),35,23,26,3,87
2,VIC,26170,South Gippsland (S),136,133,65,8,341
2,VIC,26260,Southern Grampians (S),67,69,41,13,197
2,VIC,26430,Strathbogie (S),50,31,18,3,102
2,VIC,26490,Surf Coast (S),193,133,114,24,466
2,VIC,26610,Swan Hill (RC),90,104,46,5,255
2,VIC,26700,Wangaratta (RC),150,126,69,12,353
2,VIC,26730,Warrnambool (C),136,141,121,34,432
2,VIC,26810,Wellington (S),186,179,100,19,486
2,VIC,27170,Wodonga (C),124,102,78,14,323
2,VIC,27450,Yarra Ranges (S),677,484,238,66,1461
3,QLD,30370,Banana (S),57,45,42,11,153
3,QLD,31820,Bundaberg (R),286,268,191,35,783
3,QLD,31900,Burdekin (S),64,73,48,13,194
3,QLD,32080,Cairns (R),862,692,489,173,2217
3,QLD,32260,Cassowary Coast (R),144,140,79,11,372
3,QLD,32270,Central Highlands (R) (Qld),92,74,69,17,249
3,QLD,32310,Charters Towers (R),61,36,40,4,144
3,QLD,32500,Cook (S),22,22,18,0,65
3,QLD,32810,Douglas (S),114,107,75,18,320
3,QLD,33220,Fraser Coast (R),319,305,206,37,861
3,QLD,33360,Gladstone (R),160,151,148,32,493
3,QLD,33430,Gold Coast (C),3910,2523,1503,436,8372
3,QLD,33610,Goondiwindi (R),46,43,39,10,138
3,QLD,33620,Gympie (R),195,165,111,26,499
3,QLD,33800,Hinchinbrook (S),33,43,33,3,112
3,QLD,33960,Ipswich (C),536,332,205,55,1131
3,QLD,33980,Isaac (R),52,37,41,16,151
3,QLD,34530,Livingstone (S),129,89,67,18,300
3,QLD,34590,Logan (C),1137,753,397,88,2385
3,QLD,34770,Mackay (R),372,272,246,69,962
3,QLD,34860,Maranoa (R),79,47,50,10,190
3,QLD,34880,Mareeba (S),115,88,49,7,259
3,QLD,35300,Mount Isa (C),69,57,46,18,192
3,QLD,35740,Noosa (S),421,352,219,61,1048
3,QLD,36370,Rockhampton (R),302,197,177,64,740
3,QLD,36510,Scenic Rim (R),244,146,90,21,496
3,QLD,36580,Somerset (R),99,57,32,3,199
3,QLD,36630,South Burnett (R),139,95,81,16,330
3,QLD,36660,Southern Downs (R),162,150,98,14,425
3,QLD,36720,Sunshine Coast (R),1593,1285,841,176,3896
3,QLD,36820,Tablelands (R),118,88,72,12,298
3,QLD,36910,Toowoomba (R),679,453,378,97,1612
3,QLD,37010,Townsville (C),622,454,401,125,1598
3,QLD,37310,Western Downs (R),133,106,94,19,354
3,QLD,37340,Whitsunday (R),233,173,143,43,590
4,SA,40120,Adelaide Hills (DC),191,127,81,12,409
4,SA,40220,Alexandrina (DC),134,80,59,5,269
4,SA,40310,Barossa (DC),112,65,53,18,243
4,SA,40520,Berri and Barmera (DC),34,35,27,7,102
4,SA,41010,Ceduna (DC),24,12,21,4,51
4,SA,41140,Clare and Gilbert Valleys (DC),56,51,31,3,140
4,SA,41330,Coober Pedy (DC),7,12,8,3,36
4,SA,41560,Copper Coast (DC),44,59,49,3,152
4,SA,41830,Flinders Ranges (DC),10,16,10,3,32
4,SA,42750,Kangaroo Island (DC),58,23,35,0,117
4,SA,43790,Loxton Waikerie (DC),46,38,28,5,114
4,SA,44210,Mid Murray (DC),31,31,18,4,85
4,SA,44550,Mount Barker (DC),129,111,61,21,327
4,SA,44620,Mount Gambier (C),99,125,88,26,338
4,SA,45040,Murray Bridge (RC),73,59,41,12,181
4,SA,46090,Port Augusta (C),40,30,41,6,120
4,SA,46300,Port Lincoln (C),58,65,61,13,189
4,SA,46450,Port Pirie City and Dists (M),51,59,32,4,149
4,SA,46670,Renmark Paringa (DC),40,43,21,10,114
4,SA,46860,Robe (DC),12,19,11,3,47
4,SA,48050,Victor Harbor (C),64,48,34,9,156
4,SA,48340,Wattle Range (DC),27,43,32,3,109
4,SA,48540,Whyalla (C),49,50,32,9,141
4,SA,48750,Yankalilla (DC),21,18,8,0,55
4,SA,48830,Yorke Peninsula (DC),62,62,34,4,160
5,WA,50080,Albany (C),139,141,128,32,433
5,WA,50250,Ashburton (S),9,10,10,4,34
5,WA,50280,Augusta-Margaret River (S),128,103,70,19,316
5,WA,50980,Broome (S),94,63,71,27,258
5,WA,51190,Bunbury (C),142,129,140,47,457
5,WA,51260,Busselton (C),174,155,115,41,494
5,WA,51540,Carnarvon (S),27,35,28,3,90
5,WA,52590,Dandaragan (S),16,21,12,6,51
5,WA,52730,Denmark (S),30,32,25,7,104
5,WA,52800,Derby-West Kimberley (S),19,29,11,6,66
5,WA,53080,Dundas (S),0,6,3,0,10
5,WA,53220,East Pilbara (S),7,14,9,3,36
5,WA,53290,Esperance (S),66,66,49,7,192
5,WA,53360,Exmouth (S),26,15,19,6,66
5,WA,53570,Gingin (S),21,13,9,0,51
5,WA,53800,Greater Geraldton (C),131,106,116,36,383
5,WA,53920,Halls Creek (S),3,5,3,7,19
5,WA,53990,Harvey (S),67,50,35,7,161
5,WA,54060,Irwin (S),18,15,11,0,49
5,WA,54280,Kalgoorlie/Boulder (C),91,109,65,21,283
5,WA,54310,Karratha (C),45,31,47,12,128
5,WA,54620,Kondinin (S),4,3,4,3,13
5,WA,55110,Mandurah (C),219,195,159,47,626
5,WA,55180,Manjimup (S),49,46,51,11,144
5,WA,56230,Murray (S),66,41,34,8,150
5,WA,56790,Northampton (S),28,20,21,3,77
5,WA,57280,Port Hedland (T),33,15,28,5,78
5,WA,57770,Shark Bay (S),15,7,5,0,31
5,WA,59340,Wyndham-East Kimberley (S),43,30,31,11,114
6,TAS,60210,Break O'Day (M),34,42,17,3,99
6,TAS,60610,Burnie (C),51,61,74,8,194
6,TAS,60810,Central Coast (M) (Tas.),67,51,45,3,175
6,TAS,61010,Central Highlands (M) (Tas.),11,15,8,0,34
6,TAS,61210,Circular Head (M),33,43,23,6,100
6,TAS,61610,Devonport (C),93,102,82,14,286
6,TAS,61810,Dorset (M),40,36,15,4,98
6,TAS,62410,Glamorgan/Spring Bay (M),35,35,34,3,106
6,TAS,63010,Huon Valley (M),87,45,34,7,168
6,TAS,63210,Kentish (M),23,16,13,0,56
6,TAS,63610,Kingborough (M),146,89,55,8,300
6,TAS,64010,Launceston (C),319,300,217,61,892
6,TAS,64210,Meander Valley (M),72,57,43,3,180
6,TAS,64610,Northern Midlands (M),58,48,27,3,132
6,TAS,65210,Tasman (M),16,10,3,4,37
6,TAS,65410,Waratah/Wynyard (M),31,37,34,3,108
6,TAS,65610,West Coast (M),22,27,16,0,66
6,TAS,65810,West Tamar (M),60,52,33,7,156
7,NT,70200,Alice Springs (T),145,104,89,42,380
7,NT,70420,Barkly (R),11,24,14,0,48
7,NT,70700,Coomalie (S),9,5,3,0,16
7,NT,72200,Katherine (T),32,33,30,14,105
7,NT,74550,Victoria Daly (R),14,3,4,3,23
7,NT,74660,West Arnhem (R),9,0,3,8,15