tr_tra_name_2018,Date,Visitors (000),Nights (000),Expenditure ($M),Average nights,Average spend per trip,Average spend per night
Sydney,2013-01-01,"7,707","20,806","5,537",3,718,266
Blue Mountains,2013-01-01,703,"1,830",305,3,434,166
Capital Country,2013-01-01,"1,045","2,590",365,2,349,141
Central Coast,2013-01-01,"1,381","4,114",558,3,404,136
Central NSW,2013-01-01,"1,872","5,613",736,3,393,131
Hunter,2013-01-01,"2,862","7,895","1,238",3,432,157
New England North West,2013-01-01,"1,330","3,984",482,3,362,121
North Coast NSW,2013-01-01,"4,363","17,641","2,371",4,543,134
Outback NSW,2013-01-01,309,"1,058",180,3,583,170
Riverina,2013-01-01,867,"2,413",258,3,297,107
Snowy Mountains,2013-01-01,720,"2,546",498,4,691,195
South Coast,2013-01-01,"3,030","11,127","1,422",4,469,128
The Murray,2013-01-01,964,"2,606",412,3,427,158
Melbourne,2013-01-01,"7,050","20,746","5,870",3,833,283
Ballarat,2013-01-01,589,"1,332",178,2,302,134
Bendigo Loddon,2013-01-01,756,"1,610",222,2,294,138
Central Highlands,2013-01-01,294,843,118,3,400,140
Central Murray,2013-01-01,655,"1,809",224,3,341,124
Geelong and the Bellarine,2013-01-01,858,"2,501",310,3,362,124
Gippsland,2013-01-01,953,"2,527",245,3,257,97
Goulburn,2013-01-01,470,"1,061",157,2,334,148
Great Ocean Road,2013-01-01,"1,546","4,658",626,3,405,134
High Country,2013-01-01,"1,139","3,582",515,3,452,144
Lakes,2013-01-01,687,"2,469",309,4,451,125
Macedon,2013-01-01,176,455,50,3,283,109
Mallee,2013-01-01,682,"2,286",339,3,497,148
Melbourne East,2013-01-01,422,"1,103",208,3,493,189
Murray East,2013-01-01,80,296,28,4,343,93
Peninsula,2013-01-01,"1,117","3,659",390,3,349,106
Phillip Island,2013-01-01,731,"2,949",283,4,388,96
Spa Country,2013-01-01,220,484,97,2,443,201
Upper Yarra,2013-01-01,242,619,46,3,189,74
Western Grampians,2013-01-01,294,795,73,3,248,91
Wimmera,2013-01-01,141,317,np,2,np,np
Brisbane,2013-01-01,"5,349","16,101","3,413",3,638,212
Bundaberg,2013-01-01,536,"2,015",249,4,465,124
Southern Queensland Country,2013-01-01,"1,597","4,939",671,3,420,136
Fraser Coast,2013-01-01,546,"1,978",251,4,460,127
Gold Coast,2013-01-01,"3,406","14,055","2,961",4,869,211
Mackay,2013-01-01,748,"2,402",420,3,561,175
Townsville,2013-01-01,888,"3,841",573,4,645,149
Outback Queensland,2013-01-01,733,"3,829",355,5,485,93
Sunshine Coast,2013-01-01,"2,684","10,972","2,079",4,775,189
Tropical North Queensland,2013-01-01,"1,645","8,039","1,699",5,"1,033",211
Whitsundays,2013-01-01,473,"2,141",577,5,"1,220",269
Capricorn,2013-01-01,842,"3,139",497,4,590,158
Gladstone,2013-01-01,402,"1,545",251,4,624,162
Adelaide,2013-01-01,"2,160","7,212","1,709",3,791,237
Adelaide Hills,2013-01-01,145,403,51,3,353,127
Barossa,2013-01-01,192,551,79,3,412,144
Clare Valley,2013-01-01,145,443,54,3,370,121
Eyre Peninsula,2013-01-01,350,"1,384",203,4,580,147
Fleurieu Peninsula,2013-01-01,664,"1,857",226,3,341,122
Limestone Coast,2013-01-01,439,"1,220",173,3,393,141
Murraylands,2013-01-01,291,800,67,3,232,84
Riverland,2013-01-01,293,810,96,3,327,118
Yorke Peninsula,2013-01-01,499,"1,730",153,3,306,88
Flinders Ranges and Outback,2013-01-01,489,"1,956",229,4,468,117
Kangaroo Island,2013-01-01,92,442,75,5,817,170
Experience Perth,2013-01-01,"3,078","11,602","2,616",4,850,225
Australia's Golden Outback,2013-01-01,745,"3,084",380,4,510,123
Australia's North West,2013-01-01,582,"5,019",643,9,"1,104",128
Australia's South West,2013-01-01,"1,997","6,675","1,015",3,508,152
Australia's Coral Coast,2013-01-01,670,"3,253",405,5,604,124
Hobart and the South,2013-01-01,"1,235","4,428",975,4,789,220
East Coast,2013-01-01,277,792,100,3,361,126
Launceston and the North,2013-01-01,725,"1,944",415,3,572,214
North West,2013-01-01,389,"1,234",233,3,599,189
West Coast,2013-01-01,132,344,60,3,455,175
Darwin,2013-01-01,492,"2,528",727,5,"1,480",288
Barkly,2013-01-01,70,276,20,4,281,72
Alice Springs,2013-01-01,167,681,155,4,925,227
Litchfield Kakadu Arnhem,2013-01-01,159,538,113,3,707,209
Katherine Daly,2013-01-01,180,"1,063",113,6,628,107
Lasseter,2013-01-01,131,580,np,4,np,np
MacDonnell,2013-01-01,60,226,14,4,229,61
Canberra,2013-01-01,"2,049","6,233","1,207",3,589,194
Sydney,2014-01-01,"8,424","23,135","5,998",3,712,259
Blue Mountains,2014-01-01,805,"1,774",286,2,356,161
Capital Country,2014-01-01,"1,090","2,511",319,2,293,127
Central Coast,2014-01-01,"1,296","3,504",537,3,414,153
Central NSW,2014-01-01,"1,729","4,376",642,3,371,147
Hunter,2014-01-01,"2,847","7,588","1,287",3,452,170
New England North West,2014-01-01,"1,281","3,668",496,3,387,135
North Coast NSW,2014-01-01,"4,622","18,663","2,574",4,557,138
Outback NSW,2014-01-01,350,"1,252",191,4,547,153
Riverina,2014-01-01,889,"2,487",369,3,415,148
Snowy Mountains,2014-01-01,699,"2,580",483,4,690,187
South Coast,2014-01-01,"3,323","11,236","1,408",3,424,125
The Murray,2014-01-01,953,"2,670",396,3,415,148
Melbourne,2014-01-01,"7,537","20,817","6,236",3,827,300
Ballarat,2014-01-01,630,"1,240",181,2,287,146
Bendigo Loddon,2014-01-01,826,"1,765",215,2,261,122
Central Highlands,2014-01-01,276,666,79,2,288,119
Central Murray,2014-01-01,730,"2,092",236,3,323,113
Geelong and the Bellarine,2014-01-01,"1,032","2,902",383,3,372,132
Gippsland,2014-01-01,"1,013","2,647",252,3,249,95
Goulburn,2014-01-01,467,"1,140",118,2,253,104
Great Ocean Road,2014-01-01,"1,814","5,823",740,3,408,127
High Country,2014-01-01,"1,136","3,409",461,3,406,135
Lakes,2014-01-01,642,"1,929",260,3,405,135
Macedon,2014-01-01,260,499,44,2,169,88
Mallee,2014-01-01,597,"1,809",287,3,481,159
Melbourne East,2014-01-01,541,"1,418",267,3,494,188
Murray East,2014-01-01,150,418,41,3,274,98
Peninsula,2014-01-01,"1,334","4,071",383,3,287,94
Phillip Island,2014-01-01,792,"2,527",286,3,362,113
Spa Country,2014-01-01,320,719,151,2,472,210
Upper Yarra,2014-01-01,170,384,28,2,165,73
Western Grampians,2014-01-01,304,832,60,3,197,72
Wimmera,2014-01-01,118,346,29,3,246,84
Brisbane,2014-01-01,"5,599","16,970","3,342",3,597,197
Bundaberg,2014-01-01,511,"1,506",223,3,437,148
Southern Queensland Country,2014-01-01,"1,573","4,345",543,3,345,125
Fraser Coast,2014-01-01,572,"2,143",274,4,479,128
Gold Coast,2014-01-01,"3,235","12,815","2,957",4,914,231
Mackay,2014-01-01,647,"2,377",294,4,454,123
Townsville,2014-01-01,"1,028","3,988",736,4,716,184
Outback Queensland,2014-01-01,678,"3,289",440,5,649,134
Sunshine Coast,2014-01-01,"3,007","10,964","1,792",4,596,163
Tropical North Queensland,2014-01-01,"1,679","8,921","1,748",5,"1,041",196
Whitsundays,2014-01-01,511,"2,069",577,4,"1,129",279
Capricorn,2014-01-01,912,"3,111",507,3,556,163
Gladstone,2014-01-01,328,"1,439",161,4,491,112
Adelaide,2014-01-01,"2,420","8,694","1,915",4,791,220
Adelaide Hills,2014-01-01,137,391,42,3,305,106
Barossa,2014-01-01,186,404,84,2,450,207
Clare Valley,2014-01-01,122,270,34,2,281,127
Eyre Peninsula,2014-01-01,376,"1,384",274,4,729,198
Fleurieu Peninsula,2014-01-01,673,"1,950",231,3,343,118
Limestone Coast,2014-01-01,442,"1,206",195,3,441,162
Murraylands,2014-01-01,266,624,65,2,245,105
Riverland,2014-01-01,295,885,93,3,315,105
Yorke Peninsula,2014-01-01,461,"1,644",129,4,279,78
Flinders Ranges and Outback,2014-01-01,467,"1,626",203,3,436,125
Kangaroo Island,2014-01-01,88,370,np,4,np,np
Experience Perth,2014-01-01,"3,668","13,644","2,953",4,805,216
Australia's Golden Outback,2014-01-01,775,"3,442",403,4,520,117
Australia's North West,2014-01-01,862,"7,902","1,236",9,"1,434",156
Australia's South West,2014-01-01,"2,541","8,741","1,289",3,507,147
Australia's Coral Coast,2014-01-01,821,"3,889",553,5,673,142
Hobart and the South,2014-01-01,"1,156","4,268",886,4,767,208
East Coast,2014-01-01,377,"1,221",130,3,345,106
Launceston and the North,2014-01-01,628,"1,661",343,3,545,206
North West,2014-01-01,469,"1,756",278,4,593,158
West Coast,2014-01-01,165,357,66,2,396,184
Darwin,2014-01-01,575,"2,740",725,5,"1,260",265
Barkly,2014-01-01,54,170,np,3,np,np
Alice Springs,2014-01-01,226,890,295,4,"1,306",331
Litchfield Kakadu Arnhem,2014-01-01,204,597,143,3,704,240
Katherine Daly,2014-01-01,235,821,102,3,435,125
Lasseter,2014-01-01,153,471,194,3,"1,269",412
MacDonnell,2014-01-01,63,191,np,3,np,np
Canberra,2014-01-01,"2,180","5,395","1,264",2,580,234
Sydney,2015-01-01,"8,620","23,658","6,126",3,711,259
Blue Mountains,2015-01-01,864,"2,068",362,2,419,175
Capital Country,2015-01-01,"1,026","2,509",324,2,315,129
Central Coast,2015-01-01,"1,199","3,459",484,3,404,140
Central NSW,2015-01-01,"1,989","5,130",775,3,390,151
Hunter,2015-01-01,"3,091","8,658","1,461",3,473,169
New England North West,2015-01-01,"1,398","3,978",511,3,366,129
North Coast NSW,2015-01-01,"4,718","17,940","2,628",4,557,146
Outback NSW,2015-01-01,455,"1,695",187,4,412,110
Riverina,2015-01-01,"1,052","2,473",387,2,368,156
Snowy Mountains,2015-01-01,710,"2,332",560,3,789,240
South Coast,2015-01-01,"3,314","11,395","1,531",3,462,134
The Murray,2015-01-01,995,"2,375",347,2,349,146
Melbourne,2015-01-01,"7,942","22,556","6,456",3,813,286
Ballarat,2015-01-01,610,"1,452",200,2,328,138
Bendigo Loddon,2015-01-01,967,"2,193",260,2,269,119
Central Highlands,2015-01-01,282,754,90,3,318,119
Central Murray,2015-01-01,673,"1,891",259,3,385,137
Geelong and the Bellarine,2015-01-01,"1,159","3,240",414,3,357,128
Gippsland,2015-01-01,959,"2,692",246,3,256,91
Goulburn,2015-01-01,516,"1,127",125,2,243,111
Great Ocean Road,2015-01-01,"1,754","4,970",727,3,415,146
High Country,2015-01-01,"1,401","4,331",631,3,451,146
Lakes,2015-01-01,598,"1,916",213,3,356,111
Macedon,2015-01-01,278,618,43,2,155,70
Mallee,2015-01-01,726,"1,958",296,3,408,151
Melbourne East,2015-01-01,500,"1,324",158,3,317,120
Murray East,2015-01-01,180,428,np,2,np,np
Peninsula,2015-01-01,"1,211","3,430",412,3,340,120
Phillip Island,2015-01-01,765,"2,124",239,3,313,113
Spa Country,2015-01-01,290,577,151,2,521,261
Upper Yarra,2015-01-01,222,530,54,2,245,103
Western Grampians,2015-01-01,310,801,89,3,287,111
Wimmera,2015-01-01,140,318,37,2,265,117
Brisbane,2015-01-01,"6,017","18,589","3,639",3,605,196
Bundaberg,2015-01-01,611,"2,044",256,3,420,125
Southern Queensland Country,2015-01-01,"1,896","5,149",570,3,301,111
Fraser Coast,2015-01-01,595,"2,438",288,4,484,118
Gold Coast,2015-01-01,"3,055","11,777","2,661",4,871,226
Mackay,2015-01-01,863,"3,247",404,4,468,124
Townsville,2015-01-01,"1,101","3,924",761,4,691,194
Outback Queensland,2015-01-01,787,"3,428",415,4,527,121
Sunshine Coast,2015-01-01,"3,197","11,435","1,879",4,588,164
Tropical North Queensland,2015-01-01,"1,670","8,051","1,715",5,"1,027",213
Whitsundays,2015-01-01,421,"2,167",453,5,"1,076",209
Capricorn,2015-01-01,937,"3,263",420,3,448,129
Gladstone,2015-01-01,442,"1,903",245,4,554,129
Adelaide,2015-01-01,"2,439","7,640","1,996",3,818,261
Adelaide Hills,2015-01-01,131,344,29,3,218,83
Barossa,2015-01-01,220,529,98,2,446,185
Clare Valley,2015-01-01,150,415,np,3,np,np
Eyre Peninsula,2015-01-01,456,"1,854",255,4,559,137
Fleurieu Peninsula,2015-01-01,643,"1,729",223,3,347,129
Limestone Coast,2015-01-01,557,"1,598",190,3,342,119
Murraylands,2015-01-01,316,942,98,3,312,104
Riverland,2015-01-01,347,989,108,3,311,109
Yorke Peninsula,2015-01-01,458,"1,359",123,3,269,91
Flinders Ranges and Outback,2015-01-01,578,"2,529",261,4,452,103
Kangaroo Island,2015-01-01,90,380,75,4,830,196
Experience Perth,2015-01-01,"3,818","13,074","3,008",3,788,230
Australia's Golden Outback,2015-01-01,"1,174","5,175",605,4,515,117
Australia's North West,2015-01-01,"1,102","9,384","1,221",9,"1,108",130
Australia's South West,2015-01-01,"2,778","9,192","1,434",3,516,156
Australia's Coral Coast,2015-01-01,"1,134","5,034",727,4,641,144
Hobart and the South,2015-01-01,"1,168","4,107",948,4,811,231
East Coast,2015-01-01,334,979,116,3,346,118
Launceston and the North,2015-01-01,700,"1,978",426,3,609,215
North West,2015-01-01,459,"1,579",272,3,592,172
West Coast,2015-01-01,145,418,52,3,355,123
Darwin,2015-01-01,723,"4,068",989,6,"1,367",243
Barkly,2015-01-01,108,251,55,2,511,220
Alice Springs,2015-01-01,272,"1,140",238,4,874,208
Litchfield Kakadu Arnhem,2015-01-01,298,"1,569",167,5,561,107
Katherine Daly,2015-01-01,250,774,90,3,358,116
Lasseter,2015-01-01,184,580,188,3,"1,023",324
MacDonnell,2015-01-01,54,186,np,3,np,np
Canberra,2015-01-01,"2,219","6,119","1,362",3,614,223
Sydney,2016-01-01,"8,878","23,010","6,403",3,721,278
Blue Mountains,2016-01-01,945,"2,214",347,2,367,157
Capital Country,2016-01-01,"1,295","3,025",396,2,306,131
Central Coast,2016-01-01,"1,253","3,348",505,3,403,151
Central NSW,2016-01-01,"2,071","5,806",860,3,415,148
Hunter,2016-01-01,"3,229","8,347","1,431",3,443,171
New England North West,2016-01-01,"1,367","3,754",477,3,349,127
North Coast NSW,2016-01-01,"5,119","20,427","2,821",4,551,138
Outback NSW,2016-01-01,452,"1,696",210,4,466,124
Riverina,2016-01-01,"1,063","2,858",361,3,339,126
Snowy Mountains,2016-01-01,749,"2,571",418,3,558,163
South Coast,2016-01-01,"3,512","11,218","1,423",3,405,127
The Murray,2016-01-01,"1,091","2,892",401,3,367,139
Melbourne,2016-01-01,"8,200","23,384","6,623",3,808,283
Ballarat,2016-01-01,652,"1,436",200,2,306,139
Bendigo Loddon,2016-01-01,923,"2,079",252,2,273,121
Central Highlands,2016-01-01,348,865,102,2,293,118
Central Murray,2016-01-01,708,"2,038",249,3,351,122
Geelong and the Bellarine,2016-01-01,"1,259","3,340",490,3,389,147
Gippsland,2016-01-01,983,"2,524",260,3,265,103
Goulburn,2016-01-01,491,"1,124",130,2,264,115
Great Ocean Road,2016-01-01,"1,867","5,342",720,3,386,135
High Country,2016-01-01,"1,517","4,509",630,3,415,140
Lakes,2016-01-01,680,"2,194",224,3,330,102
Macedon,2016-01-01,254,615,77,2,304,126
Mallee,2016-01-01,697,"1,937",297,3,426,153
Melbourne East,2016-01-01,596,"1,397",194,2,326,139
Murray East,2016-01-01,160,374,46,2,286,122
Peninsula,2016-01-01,"1,430","4,355",485,3,339,111
Phillip Island,2016-01-01,829,"2,429",303,3,365,125
Spa Country,2016-01-01,343,821,176,2,513,215
Upper Yarra,2016-01-01,200,444,40,2,200,90
Western Grampians,2016-01-01,318,913,77,3,244,85
Wimmera,2016-01-01,139,336,24,2,169,70
Brisbane,2016-01-01,"6,088","18,227","3,466",3,569,190
Bundaberg,2016-01-01,490,"1,509",160,3,326,106
Southern Queensland Country,2016-01-01,"1,812","4,827",596,3,329,123
Fraser Coast,2016-01-01,633,"2,209",263,3,415,119
Gold Coast,2016-01-01,"3,346","12,069","2,843",4,850,236
Mackay,2016-01-01,761,"2,563",292,3,383,114
Townsville,2016-01-01,"1,206","4,276",878,4,728,205
Outback Queensland,2016-01-01,822,"3,329",541,4,658,162
Sunshine Coast,2016-01-01,"3,265","11,839","2,109",4,646,178
Tropical North Queensland,2016-01-01,"1,880","9,612","2,057",5,"1,094",214
Whitsundays,2016-01-01,512,"2,058",494,4,965,240
Capricorn,2016-01-01,901,"2,953",423,3,470,143
Gladstone,2016-01-01,499,"2,237",289,4,580,129
Adelaide,2016-01-01,"2,648","8,471","2,143",3,809,253
Adelaide Hills,2016-01-01,179,376,94,2,528,251
Barossa,2016-01-01,166,306,82,2,492,267
Clare Valley,2016-01-01,174,412,63,2,362,153
Eyre Peninsula,2016-01-01,390,"1,402",168,4,431,120
Fleurieu Peninsula,2016-01-01,688,"2,046",234,3,340,114
Limestone Coast,2016-01-01,498,"1,595",161,3,323,101
Murraylands,2016-01-01,325,768,69,2,212,90
Riverland,2016-01-01,364,"1,017",109,3,300,107
Yorke Peninsula,2016-01-01,504,"1,762",150,3,298,85
Flinders Ranges and Outback,2016-01-01,686,"2,862",354,4,517,124
Kangaroo Island,2016-01-01,110,420,72,4,658,172
Experience Perth,2016-01-01,"4,181","14,522","3,124",3,747,215
Australia's Golden Outback,2016-01-01,"1,105","4,871",539,4,487,111
Australia's North West,2016-01-01,"1,185","10,604","1,565",9,"1,320",148
Australia's South West,2016-01-01,"2,963","9,896","1,508",3,509,152
Australia's Coral Coast,2016-01-01,"1,140","5,358",784,5,688,146
Hobart and the South,2016-01-01,"1,200","4,403",913,4,760,207
East Coast,2016-01-01,388,"1,130",130,3,335,115
Launceston and the North,2016-01-01,669,"1,966",361,3,539,184
North West,2016-01-01,542,"1,988",272,4,502,137
West Coast,2016-01-01,149,360,85,2,573,237
Darwin,2016-01-01,725,"3,845",944,5,"1,302",246
Barkly,2016-01-01,122,274,np,2,np,np
Alice Springs,2016-01-01,295,"1,207",318,4,"1,078",263
Litchfield Kakadu Arnhem,2016-01-01,252,"1,053",102,4,407,97
Katherine Daly,2016-01-01,351,"1,343",186,4,530,138
Lasseter,2016-01-01,215,668,187,3,869,280
MacDonnell,2016-01-01,84,298,np,4,np,np
Canberra,2016-01-01,"2,514","6,410","1,383",3,550,216
Sydney,2017-01-01,"9,456","26,215","6,684",3,707,255
Blue Mountains,2017-01-01,962,"2,266",386,2,401,170
Capital Country,2017-01-01,"1,181","2,721",347,2,293,127
Central Coast,2017-01-01,"1,385","3,879",511,3,369,132
Central NSW,2017-01-01,"2,332","6,358",900,3,386,142
Hunter,2017-01-01,"3,346","8,648","1,563",3,467,181
New England North West,2017-01-01,"1,548","4,190",532,3,344,127
North Coast NSW,2017-01-01,"5,099","19,906","2,810",4,551,141
Outback NSW,2017-01-01,490,"1,857",343,4,700,185
Riverina,2017-01-01,"1,033","2,847",367,3,355,129
Snowy Mountains,2017-01-01,883,"3,091",577,4,653,187
South Coast,2017-01-01,"3,735","11,419","1,774",3,475,155
The Murray,2017-01-01,"1,108","2,898",364,3,328,125
Melbourne,2017-01-01,"8,728","23,803","7,449",3,853,313
Ballarat,2017-01-01,789,"1,753",234,2,296,133
Bendigo Loddon,2017-01-01,"1,057","2,647",270,3,255,102
Central Highlands,2017-01-01,382,869,115,2,302,132
Central Murray,2017-01-01,775,"2,318",278,3,358,120
Geelong and the Bellarine,2017-01-01,"1,404","3,689",499,3,355,135
Gippsland,2017-01-01,"1,248","3,397",340,3,272,100
Goulburn,2017-01-01,625,"1,411",164,2,263,116
Great Ocean Road,2017-01-01,"2,060","5,953",870,3,422,146
High Country,2017-01-01,"1,538","4,493",624,3,406,139
Lakes,2017-01-01,753,"2,092",225,3,299,107
Macedon,2017-01-01,324,773,102,2,315,132
Mallee,2017-01-01,733,"1,922",321,3,437,167
Melbourne East,2017-01-01,673,"1,544",198,2,294,128
Murray East,2017-01-01,195,436,45,2,229,103
Peninsula,2017-01-01,"1,416","4,063",464,3,328,114
Phillip Island,2017-01-01,873,"2,628",351,3,402,134
Spa Country,2017-01-01,338,750,157,2,465,209
Upper Yarra,2017-01-01,323,635,67,2,208,106
Western Grampians,2017-01-01,355,806,105,2,295,130
Wimmera,2017-01-01,166,365,39,2,237,108
Brisbane,2017-01-01,"6,815","19,999","3,980",3,584,199
Bundaberg,2017-01-01,556,"1,990",246,4,442,124
Southern Queensland Country,2017-01-01,"1,876","5,531",714,3,381,129
Fraser Coast,2017-01-01,571,"2,427",318,4,557,131
Gold Coast,2017-01-01,"3,534","13,612","2,966",4,839,218
Mackay,2017-01-01,883,"3,391",380,4,430,112
Townsville,2017-01-01,"1,096","3,716",756,3,689,203
Outback Queensland,2017-01-01,920,"3,514",558,4,606,159
Sunshine Coast,2017-01-01,"3,424","12,359","2,065",4,603,167
Tropical North Queensland,2017-01-01,"1,805","8,822","1,870",5,"1,036",212
Whitsundays,2017-01-01,515,"2,408",524,5,"1,018",218
Capricorn,2017-01-01,965,"3,318",585,3,606,176
Gladstone,2017-01-01,458,"1,666",202,4,442,121
Adelaide,2017-01-01,"2,677","8,302","2,168",3,810,261
Adelaide Hills,2017-01-01,188,592,69,3,367,116
Barossa,2017-01-01,225,616,99,3,439,160
Clare Valley,2017-01-01,190,414,55,2,288,132
Eyre Peninsula,2017-01-01,410,"1,744",232,4,567,133
Fleurieu Peninsula,2017-01-01,720,"2,027",246,3,343,122
Limestone Coast,2017-01-01,546,"1,638",231,3,423,141
Murraylands,2017-01-01,249,643,59,3,239,93
Riverland,2017-01-01,359,972,123,3,341,126
Yorke Peninsula,2017-01-01,496,"1,566",132,3,267,85
Flinders Ranges and Outback,2017-01-01,644,"2,564",301,4,468,118
Kangaroo Island,2017-01-01,99,380,96,4,967,253
Experience Perth,2017-01-01,"3,741","12,630","3,171",3,848,251
Australia's Golden Outback,2017-01-01,"1,045","4,651",526,4,503,113
Australia's North West,2017-01-01,"1,251","9,478","1,087",8,869,115
Australia's South West,2017-01-01,"2,961","9,858","1,609",3,543,163
Australia's Coral Coast,2017-01-01,992,"4,567",708,5,714,155
Hobart and the South,2017-01-01,"1,449","5,309","1,273",4,879,240
East Coast,2017-01-01,398,"1,052",106,3,265,100
Launceston and the North,2017-01-01,828,"2,179",558,3,674,256
North West,2017-01-01,531,"1,928",304,4,572,158
West Coast,2017-01-01,142,450,49,3,344,109
Darwin,2017-01-01,716,"4,323",928,6,"1,296",215
Barkly,2017-01-01,143,256,98,2,685,383
Alice Springs,2017-01-01,319,"1,313",329,4,"1,032",251
Litchfield Kakadu Arnhem,2017-01-01,291,"1,065",177,4,609,167
Katherine Daly,2017-01-01,311,"1,012",166,3,534,164
Lasseter,2017-01-01,213,843,274,4,"1,288",326
MacDonnell,2017-01-01,89,462,15,5,164,32
Canberra,2017-01-01,"2,649","6,703","1,620",3,612,242