tr_tra_name_2018,Date,New South Wales,Victoria,Queensland,South Australia,Western Australia,Tasmania,Northern Territory,ACT
Sydney,2013-01-01,3953,1438,1098,261,244,117,53,543
Blue Mountains,2013-01-01,604,np,np,np,np,np,np,np
Capital Country,2013-01-01,781,101,np,np,np,np,np,np
Central Coast,2013-01-01,1222,np,np,np,np,np,np,np
Central NSW,2013-01-01,1454,112,193,np,np,np,np,np
Hunter,2013-01-01,2430,150,182,np,np,np,np,np
New England North West,2013-01-01,955,np,238,np,np,np,np,np
North Coast NSW,2013-01-01,2898,179,1149,np,np,np,np,np
Outback NSW,2013-01-01,155,np,np,np,np,np,np,np
Riverina,2013-01-01,543,165,np,42,np,np,np,np
Snowy Mountains,2013-01-01,489,np,np,np,np,np,0,np
South Coast,2013-01-01,2166,275,np,np,np,np,np,466
The Murray,2013-01-01,308,516,np,37,np,np,np,np
Melbourne,2013-01-01,2111,2572,737,545,418,318,65,286
Ballarat,2013-01-01,np,434,np,np,np,np,np,np
Bendigo Loddon,2013-01-01,np,657,np,np,np,np,np,np
Central Highlands,2013-01-01,np,242,np,np,0,np,0,np
Central Murray,2013-01-01,np,526,np,np,np,np,0,np
Geelong and the Bellarine,2013-01-01,np,709,np,np,np,np,np,np
Gippsland,2013-01-01,np,863,np,np,np,np,np,np
Goulburn,2013-01-01,np,365,np,np,np,np,np,np
Great Ocean Road,2013-01-01,np,1302,np,92,np,np,np,np
High Country,2013-01-01,184,898,np,np,np,np,np,np
Lakes,2013-01-01,np,561,np,np,np,np,np,np
Macedon,2013-01-01,np,131,np,np,0,np,np,0
Mallee,2013-01-01,86,405,np,137,np,np,np,np
Melbourne East,2013-01-01,np,288,np,np,np,np,np,np
Peninsula,2013-01-01,np,984,np,np,np,np,np,np
Phillip Island,2013-01-01,np,674,np,np,np,np,np,np
Spa Country,2013-01-01,np,201,np,np,np,np,0,0
Upper Yarra,2013-01-01,np,229,0,np,0,np,0,0
Western Grampians,2013-01-01,np,241,np,np,np,np,0,0
Wimmera,2013-01-01,np,94,np,np,0,0,np,0
Brisbane,2013-01-01,1180,433,3282,122,113,49,49,np
Bundaberg,2013-01-01,np,np,450,np,np,np,np,np
Southern Queensland Country,2013-01-01,219,np,1259,np,np,np,np,np
Fraser Coast,2013-01-01,np,np,432,np,np,np,np,0
Gold Coast,2013-01-01,1073,489,1560,104,67,55,np,np
Mackay,2013-01-01,np,np,672,np,np,np,np,0
Townsville,2013-01-01,np,np,697,np,np,np,np,np
Outback Queensland,2013-01-01,66,np,587,np,np,np,np,0
Sunshine Coast,2013-01-01,350,222,1988,39,np,30,np,np
Tropical North Queensland,2013-01-01,257,212,1051,np,np,np,np,np
Whitsundays,2013-01-01,97,np,279,np,np,np,np,0
Capricorn,2013-01-01,98,np,684,np,np,np,np,np
Gladstone,2013-01-01,np,np,347,0,np,np,np,0
Adelaide,2013-01-01,307,566,186,867,114,30,54,np
Adelaide Hills,2013-01-01,np,np,np,86,np,np,np,0
Barossa,2013-01-01,np,np,np,113,np,np,np,0
Clare Valley,2013-01-01,np,np,np,99,np,np,np,0
Eyre Peninsula,2013-01-01,np,np,np,248,np,np,np,0
Fleurieu Peninsula,2013-01-01,np,np,np,545,np,np,np,0
Limestone Coast,2013-01-01,np,132,np,278,np,np,np,0
Murraylands,2013-01-01,np,np,np,228,np,0,np,0
Riverland,2013-01-01,np,np,np,233,np,np,np,0
Yorke Peninsula,2013-01-01,np,np,np,465,np,np,np,0
Flinders Ranges and Outback,2013-01-01,np,np,np,333,np,np,np,0
Kangaroo Island,2013-01-01,np,np,np,54,np,np,0,0
Experience Perth,2013-01-01,329,285,253,98,2038,np,33,np
Australia's Golden Outback,2013-01-01,np,np,np,np,648,np,np,np
Australia's North West,2013-01-01,np,np,np,np,411,np,np,np
Australia's South West,2013-01-01,np,np,np,np,1843,np,np,np
Australia's Coral Coast,2013-01-01,np,np,np,np,613,np,np,np
Hobart and the South,2013-01-01,163,386,135,np,np,458,np,np
East Coast,2013-01-01,np,np,np,np,np,172,np,np
Launceston and the North,2013-01-01,81,192,np,np,np,350,np,0
North West,2013-01-01,np,88,np,np,np,186,np,np
West Coast,2013-01-01,np,np,np,np,np,49,np,np
Darwin,2013-01-01,68,89,np,np,np,np,132,np
Alice Springs,2013-01-01,np,np,np,np,np,np,38,0
Litchfield Kakadu Arnhem,2013-01-01,np,np,np,np,np,np,84,np
Katherine Daly,2013-01-01,np,np,np,np,np,np,93,np
Canberra,2013-01-01,1325,276,223,94,63,32,np,np
Sydney,2014-01-01,4406,1421,1144,372,328,123,56,574
Blue Mountains,2014-01-01,689,np,np,np,np,np,0,np
Capital Country,2014-01-01,816,121,np,np,np,np,np,np
Central Coast,2014-01-01,1117,np,np,np,np,np,np,np
Central NSW,2014-01-01,1372,134,131,np,np,np,np,np
Hunter,2014-01-01,2429,124,182,np,np,np,np,np
New England North West,2014-01-01,841,np,312,np,np,np,np,np
North Coast NSW,2014-01-01,2948,225,1282,np,np,np,np,np
Outback NSW,2014-01-01,198,np,np,np,np,np,0,np
Riverina,2014-01-01,580,165,np,52,np,np,np,np
Snowy Mountains,2014-01-01,525,np,np,np,np,np,np,np
South Coast,2014-01-01,2355,368,111,np,np,np,np,426
The Murray,2014-01-01,288,548,np,38,np,np,np,np
Melbourne,2014-01-01,2175,2921,768,618,449,322,60,225
Ballarat,2014-01-01,np,481,np,np,np,np,np,np
Bendigo Loddon,2014-01-01,np,682,np,np,np,np,np,np
Central Highlands,2014-01-01,np,222,np,np,np,np,np,0
Central Murray,2014-01-01,np,611,np,np,np,np,np,np
Geelong and the Bellarine,2014-01-01,np,871,np,np,np,np,np,np
Gippsland,2014-01-01,np,902,np,np,np,np,np,np
Goulburn,2014-01-01,np,342,np,np,np,np,np,np
Great Ocean Road,2014-01-01,np,1548,np,99,np,np,np,np
High Country,2014-01-01,153,894,np,np,np,np,0,np
Lakes,2014-01-01,np,515,np,np,np,np,np,np
Macedon,2014-01-01,np,223,np,np,np,np,0,np
Mallee,2014-01-01,98,318,np,157,np,np,np,0
Melbourne East,2014-01-01,np,396,np,np,np,np,np,np
Murray East,2014-01-01,np,97,np,np,0,np,0,np
Peninsula,2014-01-01,np,1148,np,np,np,np,np,np
Phillip Island,2014-01-01,np,725,np,np,np,np,np,np
Spa Country,2014-01-01,np,280,np,np,np,0,0,0
Upper Yarra,2014-01-01,np,146,np,np,np,np,np,0
Western Grampians,2014-01-01,np,232,np,np,np,np,np,0
Brisbane,2014-01-01,1260,504,3401,112,121,59,58,np
Bundaberg,2014-01-01,np,np,440,np,np,np,np,np
Southern Queensland Country,2014-01-01,203,np,1261,np,np,np,np,np
Fraser Coast,2014-01-01,np,np,443,np,np,np,0,np
Gold Coast,2014-01-01,923,537,1567,81,np,37,np,np
Mackay,2014-01-01,np,np,576,np,np,np,np,0
Townsville,2014-01-01,74,np,846,np,np,np,np,np
Outback Queensland,2014-01-01,np,np,541,np,np,np,np,np
Sunshine Coast,2014-01-01,386,231,2261,np,np,np,np,np
Tropical North Queensland,2014-01-01,250,222,1065,np,np,np,np,np
Whitsundays,2014-01-01,np,np,318,np,np,np,np,np
Capricorn,2014-01-01,np,np,805,np,np,np,np,np
Gladstone,2014-01-01,np,np,253,np,np,np,np,0
Adelaide,2014-01-01,429,593,179,935,121,np,73,np
Adelaide Hills,2014-01-01,np,np,np,77,np,np,np,np
Barossa,2014-01-01,np,np,np,119,np,np,np,0
Clare Valley,2014-01-01,np,np,np,84,np,np,np,0
Eyre Peninsula,2014-01-01,np,np,np,291,np,np,np,np
Fleurieu Peninsula,2014-01-01,np,np,np,556,np,0,np,0
Limestone Coast,2014-01-01,np,121,np,280,np,np,np,np
Murraylands,2014-01-01,np,np,np,224,np,np,np,0
Riverland,2014-01-01,np,np,np,234,np,np,np,0
Yorke Peninsula,2014-01-01,np,np,np,412,np,np,np,0
Flinders Ranges and Outback,2014-01-01,np,np,np,317,np,np,np,np
Experience Perth,2014-01-01,403,387,230,110,2470,np,np,np
Australia's Golden Outback,2014-01-01,np,np,np,np,699,np,np,0
Australia's North West,2014-01-01,np,np,np,np,676,np,np,0
Australia's South West,2014-01-01,np,np,np,np,2335,np,np,np
Australia's Coral Coast,2014-01-01,np,np,np,np,768,np,np,0
Hobart and the South,2014-01-01,237,281,np,np,np,439,np,np
East Coast,2014-01-01,np,np,np,np,np,207,np,np
Launceston and the North,2014-01-01,np,137,np,np,np,297,np,np
North West,2014-01-01,np,129,np,np,np,214,np,np
West Coast,2014-01-01,np,np,np,np,np,48,np,np
Darwin,2014-01-01,117,76,np,np,np,np,144,np
Alice Springs,2014-01-01,np,np,np,np,np,np,43,np
Litchfield Kakadu Arnhem,2014-01-01,np,np,np,np,np,np,120,0
Katherine Daly,2014-01-01,np,np,np,np,np,np,156,0
Canberra,2014-01-01,1452,342,248,64,np,np,np,np
Sydney,2015-01-01,4304,1593,1298,297,413,107,48,561
Blue Mountains,2015-01-01,755,np,np,np,np,np,0,np
Capital Country,2015-01-01,751,108,np,np,np,np,np,np
Central Coast,2015-01-01,1028,np,np,np,np,np,np,np
Central NSW,2015-01-01,1487,179,182,np,np,np,np,np
Hunter,2015-01-01,2567,165,210,np,np,np,np,np
New England North West,2015-01-01,974,np,278,np,np,np,np,np
North Coast NSW,2015-01-01,2874,261,1415,np,np,np,np,82
Outback NSW,2015-01-01,274,np,np,np,np,np,np,np
Riverina,2015-01-01,620,211,np,np,np,np,np,np
Snowy Mountains,2015-01-01,474,np,np,np,np,np,np,np
South Coast,2015-01-01,2420,278,109,np,np,np,np,439
The Murray,2015-01-01,271,598,np,np,np,np,np,np
Melbourne,2015-01-01,2257,2966,974,608,521,329,79,208
Ballarat,2015-01-01,np,466,np,np,np,np,np,np
Bendigo Loddon,2015-01-01,np,748,np,np,np,np,np,np
Central Highlands,2015-01-01,np,223,np,np,np,np,0,0
Central Murray,2015-01-01,np,579,np,np,np,np,0,np
Geelong and the Bellarine,2015-01-01,np,948,np,np,np,np,np,np
Gippsland,2015-01-01,np,847,np,np,np,np,np,np
Goulburn,2015-01-01,np,398,np,np,np,np,np,np
Great Ocean Road,2015-01-01,np,1504,np,82,np,np,np,np
High Country,2015-01-01,236,1056,np,np,np,np,np,np
Lakes,2015-01-01,np,485,np,np,np,np,0,np
Macedon,2015-01-01,np,226,np,np,np,np,np,np
Mallee,2015-01-01,136,426,np,131,np,np,np,np
Melbourne East,2015-01-01,np,357,np,np,np,np,np,np
Murray East,2015-01-01,np,116,np,np,np,np,0,np
Peninsula,2015-01-01,79,1068,np,np,np,np,np,np
Phillip Island,2015-01-01,np,693,np,np,np,np,0,0
Spa Country,2015-01-01,np,265,np,np,np,np,np,0
Upper Yarra,2015-01-01,np,189,np,np,0,np,0,np
Western Grampians,2015-01-01,np,223,np,53,np,np,0,0
Wimmera,2015-01-01,np,121,0,np,0,np,0,0
Brisbane,2015-01-01,1374,524,3650,132,116,61,61,99
Bundaberg,2015-01-01,np,np,524,np,np,np,np,0
Southern Queensland Country,2015-01-01,191,np,1594,np,np,np,np,np
Fraser Coast,2015-01-01,np,np,438,np,np,np,np,np
Gold Coast,2015-01-01,876,411,1511,73,np,37,np,np
Mackay,2015-01-01,90,np,712,np,np,np,np,0
Townsville,2015-01-01,86,np,898,np,np,np,np,np
Outback Queensland,2015-01-01,np,np,618,np,np,np,np,np
Sunshine Coast,2015-01-01,389,269,2420,np,np,np,np,np
Tropical North Queensland,2015-01-01,231,206,1093,np,np,np,np,np
Whitsundays,2015-01-01,91,np,234,np,np,np,np,np
Capricorn,2015-01-01,np,np,806,np,np,np,np,np
Gladstone,2015-01-01,np,np,351,np,np,np,np,0
Adelaide,2015-01-01,499,556,207,900,143,np,44,np
Adelaide Hills,2015-01-01,np,np,np,74,np,0,np,np
Barossa,2015-01-01,np,np,np,137,np,np,np,np
Clare Valley,2015-01-01,np,np,np,92,np,np,np,np
Eyre Peninsula,2015-01-01,np,np,np,321,np,np,np,np
Fleurieu Peninsula,2015-01-01,np,np,np,532,np,np,np,np
Limestone Coast,2015-01-01,np,153,np,332,np,np,np,0
Murraylands,2015-01-01,np,np,np,220,np,0,np,np
Riverland,2015-01-01,np,np,np,262,np,np,np,np
Yorke Peninsula,2015-01-01,np,np,np,412,np,np,np,0
Flinders Ranges and Outback,2015-01-01,np,94,np,372,np,np,np,np
Kangaroo Island,2015-01-01,np,np,0,72,np,0,np,0
Experience Perth,2015-01-01,340,331,232,107,2730,np,np,np
Australia's Golden Outback,2015-01-01,np,np,np,np,1045,np,np,0
Australia's North West,2015-01-01,np,np,np,np,893,np,np,0
Australia's South West,2015-01-01,np,np,np,np,2588,np,np,np
Australia's Coral Coast,2015-01-01,np,np,np,np,1069,np,np,0
Hobart and the South,2015-01-01,188,317,np,np,np,476,np,np
East Coast,2015-01-01,np,np,np,np,np,177,np,np
Launceston and the North,2015-01-01,102,174,np,np,np,336,np,np
North West,2015-01-01,np,np,np,np,np,201,np,np
Darwin,2015-01-01,106,np,np,85,133,np,172,np
Alice Springs,2015-01-01,np,np,np,np,np,np,80,np
Litchfield Kakadu Arnhem,2015-01-01,np,np,np,np,np,0,164,0
Katherine Daly,2015-01-01,np,np,np,np,np,np,137,0
Canberra,2015-01-01,1514,323,197,70,np,np,np,np
Sydney,2016-01-01,4409,1661,1316,389,361,122,34,586
Blue Mountains,2016-01-01,814,np,np,np,np,np,np,np
Capital Country,2016-01-01,992,115,np,np,np,np,np,np
Central Coast,2016-01-01,1087,np,np,np,np,np,np,np
Central NSW,2016-01-01,1534,196,220,np,np,np,np,np
Hunter,2016-01-01,2760,119,217,np,np,np,np,np
New England North West,2016-01-01,905,89,325,np,np,np,np,np
North Coast NSW,2016-01-01,3045,298,1578,np,np,np,np,np
Outback NSW,2016-01-01,260,np,np,np,0,0,np,np
Riverina,2016-01-01,656,204,np,np,np,np,np,np
Snowy Mountains,2016-01-01,495,np,np,np,np,np,np,128
South Coast,2016-01-01,2544,302,137,np,np,np,np,461
The Murray,2016-01-01,292,643,np,np,np,np,np,np
Melbourne,2016-01-01,2340,3182,956,530,509,316,91,276
Ballarat,2016-01-01,np,496,np,np,np,np,np,np
Bendigo Loddon,2016-01-01,np,761,np,np,np,np,np,np
Central Highlands,2016-01-01,np,263,np,np,np,np,0,np
Central Murray,2016-01-01,np,596,np,np,np,np,np,np
Geelong and the Bellarine,2016-01-01,np,1104,np,np,np,np,np,np
Gippsland,2016-01-01,np,859,np,np,np,np,np,np
Goulburn,2016-01-01,np,378,np,np,np,np,np,np
Great Ocean Road,2016-01-01,np,1630,np,65,np,np,np,np
High Country,2016-01-01,235,1165,np,np,np,np,np,np
Lakes,2016-01-01,np,572,np,np,np,np,np,np
Macedon,2016-01-01,np,190,np,np,np,np,np,np
Mallee,2016-01-01,130,416,np,103,np,np,np,np
Melbourne East,2016-01-01,np,443,np,np,np,np,np,np
Murray East,2016-01-01,np,87,np,np,np,np,np,np
Peninsula,2016-01-01,87,1229,np,np,np,np,np,np
Phillip Island,2016-01-01,np,766,np,np,np,np,np,np
Spa Country,2016-01-01,np,298,np,np,np,np,0,np
Upper Yarra,2016-01-01,np,191,np,np,0,0,0,np
Western Grampians,2016-01-01,np,234,np,np,np,0,np,0
Wimmera,2016-01-01,np,109,np,np,0,np,0,np
Brisbane,2016-01-01,1455,627,3528,165,133,50,56,np
Bundaberg,2016-01-01,np,np,405,np,np,np,np,np
Southern Queensland Country,2016-01-01,198,np,1508,np,np,np,np,np
Fraser Coast,2016-01-01,np,np,486,np,np,np,np,np
Gold Coast,2016-01-01,1017,457,1622,100,np,np,np,np
Mackay,2016-01-01,np,np,660,np,np,np,np,np
Townsville,2016-01-01,103,94,933,np,np,np,np,np
Outback Queensland,2016-01-01,np,np,648,np,np,np,np,np
Sunshine Coast,2016-01-01,393,298,2473,np,np,np,np,np
Tropical North Queensland,2016-01-01,287,242,1136,93,np,np,np,np
Whitsundays,2016-01-01,109,np,260,np,np,np,np,np
Capricorn,2016-01-01,89,np,741,np,np,np,np,np
Gladstone,2016-01-01,np,np,419,np,np,np,np,np
Adelaide,2016-01-01,457,635,248,1003,167,np,52,np
Adelaide Hills,2016-01-01,np,np,np,100,np,np,np,np
Barossa,2016-01-01,np,np,np,111,np,0,np,0
Clare Valley,2016-01-01,np,np,np,117,np,np,np,0
Eyre Peninsula,2016-01-01,np,np,np,265,np,np,np,0
Fleurieu Peninsula,2016-01-01,np,np,np,538,np,np,np,np
Limestone Coast,2016-01-01,np,131,np,314,np,np,np,np
Murraylands,2016-01-01,np,np,0,274,np,0,np,0
Riverland,2016-01-01,np,np,np,266,np,np,np,0
Yorke Peninsula,2016-01-01,np,np,np,457,np,0,np,np
Flinders Ranges and Outback,2016-01-01,np,np,np,468,np,np,np,np
Experience Perth,2016-01-01,383,396,185,103,2998,np,np,np
Australia's Golden Outback,2016-01-01,np,np,np,np,927,np,np,0
Australia's North West,2016-01-01,np,np,np,np,900,np,np,0
Australia's South West,2016-01-01,np,np,np,np,2765,np,np,0
Australia's Coral Coast,2016-01-01,np,np,np,np,1087,0,np,0
Hobart and the South,2016-01-01,197,353,105,np,np,451,np,np
East Coast,2016-01-01,np,np,np,np,np,223,0,np
Launceston and the North,2016-01-01,87,184,np,np,np,296,np,np
North West,2016-01-01,np,149,np,np,np,229,np,np
Darwin,2016-01-01,88,135,132,np,np,np,201,np
Barkly,2016-01-01,np,np,np,np,np,np,53,0
Alice Springs,2016-01-01,np,np,np,np,np,np,87,np
Litchfield Kakadu Arnhem,2016-01-01,np,np,np,np,np,np,125,np
Katherine Daly,2016-01-01,np,np,np,np,np,np,218,np
Canberra,2016-01-01,1660,442,205,101,np,np,np,np
Sydney,2017-01-01,4818,1791,1420,362,310,119,63,573
Blue Mountains,2017-01-01,806,np,np,np,np,np,np,np
Capital Country,2017-01-01,886,106,np,np,np,np,np,88
Central Coast,2017-01-01,1232,np,np,np,np,np,np,np
Central NSW,2017-01-01,1799,181,225,np,np,np,np,np
Hunter,2017-01-01,2779,181,265,np,np,np,np,np
New England North West,2017-01-01,1091,98,306,np,np,np,np,np
North Coast NSW,2017-01-01,3164,287,1485,np,np,np,np,np
Outback NSW,2017-01-01,297,np,np,45,np,np,np,np
Riverina,2017-01-01,633,240,np,np,np,np,np,np
Snowy Mountains,2017-01-01,619,np,np,np,np,np,np,111
South Coast,2017-01-01,2745,341,np,np,np,np,np,450
The Murray,2017-01-01,384,597,np,np,np,np,np,np
Melbourne,2017-01-01,2661,3287,1041,652,442,402,64,178
Ballarat,2017-01-01,np,648,np,np,np,np,np,np
Bendigo Loddon,2017-01-01,np,887,np,np,np,np,np,np
Central Highlands,2017-01-01,np,321,np,np,np,np,np,np
Central Murray,2017-01-01,np,653,np,np,np,np,np,np
Geelong and the Bellarine,2017-01-01,np,1182,np,np,np,np,np,np
Gippsland,2017-01-01,np,1092,np,np,np,np,np,np
Goulburn,2017-01-01,np,520,np,np,np,np,np,np
Great Ocean Road,2017-01-01,97,1746,np,107,np,np,np,np
High Country,2017-01-01,203,1217,np,np,np,np,np,np
Lakes,2017-01-01,93,626,np,np,np,np,np,np
Macedon,2017-01-01,np,231,np,np,np,np,np,np
Mallee,2017-01-01,126,445,np,110,np,np,np,np
Melbourne East,2017-01-01,np,526,np,np,np,np,np,np
Murray East,2017-01-01,np,145,np,np,np,np,np,np
Peninsula,2017-01-01,np,1248,np,np,np,np,np,np
Phillip Island,2017-01-01,np,776,np,np,0,np,0,np
Spa Country,2017-01-01,np,278,np,np,np,np,np,0
Upper Yarra,2017-01-01,np,304,np,0,np,0,np,0
Western Grampians,2017-01-01,np,257,np,62,np,np,np,np
Wimmera,2017-01-01,np,146,np,np,np,np,np,0
Brisbane,2017-01-01,1686,599,4064,122,157,64,47,76
Bundaberg,2017-01-01,np,np,468,np,np,np,np,np
Southern Queensland Country,2017-01-01,231,np,1515,np,np,np,np,np
Fraser Coast,2017-01-01,np,np,443,np,np,np,np,np
Gold Coast,2017-01-01,973,515,1782,94,np,41,np,np
Mackay,2017-01-01,np,np,770,np,np,np,np,np
Townsville,2017-01-01,np,np,878,np,np,np,np,np
Outback Queensland,2017-01-01,73,np,741,np,np,np,np,np
Sunshine Coast,2017-01-01,470,308,2522,np,np,np,np,np
Tropical North Queensland,2017-01-01,227,261,1206,np,np,np,np,np
Whitsundays,2017-01-01,121,np,311,np,np,np,np,0
Capricorn,2017-01-01,np,np,854,np,np,np,np,np
Gladstone,2017-01-01,np,np,386,np,np,np,np,0
Adelaide,2017-01-01,495,668,220,1023,138,np,58,np
Adelaide Hills,2017-01-01,np,np,np,103,np,np,np,np
Barossa,2017-01-01,np,np,np,139,np,np,np,np
Clare Valley,2017-01-01,np,np,np,117,np,0,np,0
Eyre Peninsula,2017-01-01,np,np,np,305,np,np,np,np
Fleurieu Peninsula,2017-01-01,np,np,np,583,np,0,np,np
Limestone Coast,2017-01-01,np,176,np,314,np,np,np,np
Murraylands,2017-01-01,np,np,0,177,np,np,np,np
Riverland,2017-01-01,np,np,np,277,np,np,np,np
Yorke Peninsula,2017-01-01,np,np,np,427,np,np,np,np
Flinders Ranges and Outback,2017-01-01,np,80,np,424,np,np,np,0
Kangaroo Island,2017-01-01,np,np,np,61,np,0,np,0
Experience Perth,2017-01-01,365,310,173,113,2708,np,np,np
Australia's Golden Outback,2017-01-01,np,np,np,np,958,np,np,np
Australia's North West,2017-01-01,np,np,np,np,1038,np,np,np
Australia's South West,2017-01-01,np,np,np,np,2764,np,np,np
Australia's Coral Coast,2017-01-01,np,np,np,np,904,np,np,np
Hobart and the South,2017-01-01,281,370,128,np,np,536,np,np
East Coast,2017-01-01,np,np,np,np,np,231,np,np
Launceston and the North,2017-01-01,139,155,np,np,np,411,np,np
North West,2017-01-01,np,np,np,np,np,247,np,np
Darwin,2017-01-01,105,121,161,80,92,np,139,np
Barkly,2017-01-01,np,np,np,np,np,np,68,0
Alice Springs,2017-01-01,np,np,np,np,np,np,93,np
Litchfield Kakadu Arnhem,2017-01-01,np,np,np,np,np,np,162,0
Katherine Daly,2017-01-01,np,np,np,np,np,np,192,0
Canberra,2017-01-01,1709,477,221,90,97,np,np,np