tr_tra_name_2018,Date,Japan,Hong Kong,Singapore,Malaysia,Indonesia,Taiwan,Thailand,Korea,China,India,United States of America,Canada,United Kingdom,Germany,Scandinavia,France,Italy,Netherlands,Switzerland,Italy,Netherlands,Switzerland
Sydney,2013,144,88,98,66,59,51,31,147,404,79,288,78,308,101,54,73,40,24,29,40,24,29
Blue Mountains,2013,,,,,,,,,,,,4,,8,2,,,,,,,
Capital Country,2013,,,,,,,,,,,,,,,,,,,,,,
Central Coast,2013,,,,,,,,,,,,,,3,,,,,,,,
Central NSW,2013,,,,,,,,,,,,,,,,,,,,,,
Hunter,2013,3,,,,,,,,,1,,7,22,10,5,,,,,,,
New England North West,2013,,,,,,,,,,,,,,2,,,,,,,,
North Coast NSW,2013,4,,,,,,,,,,,16,60,27,14,14,7,9,8,7,,
Outback NSW,2013,,,,,,,,,,,,,,,,,,,,,,
Riverina,2013,,,,,,,,,,,,,,,,,,,,,,
Snowy Mountains,2013,,,,,,,,,,,,,,,,,,,,,,
South Coast,2013,3,,,,,,,,,1,,5,,9,3,,,,,,,
The Murray,2013,,,,,,,,,,,,,,,,,,,,,,
Melbourne,2013,40,57,86,93,43,38,23,38,324,72,135,38,194,68,30,41,31,15,18,31,15,18
Ballarat,2013,,,,,,,,,,,,,,,,,,,,,,
Bendigo Loddon,2013,,,,,,,,,,,,,,,,,,,,,,
Central Highlands,2013,,,,,,,,,,,,,,,,,,,,,,
Central Murray,2013,,,,,,,,,,,,,,,,,,,,,,
Geelong and the Bellarine,2013,,,,,,,,,,,,,,2,,,,,,,,
Gippsland,2013,,,,,,,,,,,,,,,,,,,,,,
Goulburn,2013,,,,,,,,,,,,,,,,,,,,,,
Great Ocean Road,2013,,,,,,,,,,3,,4,,24,6,8,4,,4,4,,
High Country,2013,,,,,,,,,,,,,,,,,,,,,,
Lakes,2013,,,,,,,,,,,,,,,,,,,,,,
Macedon,2013,,,,,,,,,,,,,,,,,,,,,,
Mallee,2013,,,,,,,,,,,,,,,,,,,,,,
Melbourne East,2013,,,,,,,,,,,,,,,,,,,,,,
Murray East,2013,,,,,,,,,,,,,,,,,,,,,,
Peninsula,2013,,,,,,,,,,,,,,2,,,,,,,,
Phillip Island,2013,,,,,,,,,,,,,,,,,,,,,,
Spa Country,2013,,,,,,,,,,,,,,,,,,,,,,
Upper Yarra,2013,,,,,,,,,,,,,,,,,,,,,,
Western Grampians,2013,,,,,,,,,,,,,,,,,,,,,,
Wimmera,2013,,,,,,,,,,,,,,,,,,,,,,
Brisbane,2013,25,27,31,22,14,32,9,29,135,18,72,29,124,44,26,24,13,11,12,13,11,
Bundaberg,2013,,,,,,,,,,,,,,4,1,,,,,,,
Southern Queensland Country,2013,2,,,,,,,,,,,,,,,,,,,,,
Fraser Coast,2013,,,,,,,,,,,,8,30,19,8,7,2,,5,2,,
Gold Coast,2013,56,17,36,28,11,16,4,,188,18,25,13,59,16,11,11,4,4,7,4,4,7
Mackay,2013,1,,,,,,,,,,,,,5,1,,,,,,,
Townsville,2013,3,,,,,,,,,,,4,21,16,5,7,3,,3,3,,
Outback Queensland,2013,,,,,,,,,,,,,,,,,,,,,,
Sunshine Coast,2013,3,,,,,,,,,,,10,48,22,10,9,3,6,7,3,6,
Tropical North Queensland,2013,87,15,3,,,,1,,144,12,74,22,84,40,18,27,11,11,10,11,,10
Whitsundays,2013,7,1,,,,,,,,,,10,43,24,9,14,6,7,7,6,,
Capricorn,2013,1,,,,,,,,,,,,,9,3,,,,,,,
Gladstone,2013,1,,,,,,,,,,,1,,6,3,,,,,,,
Adelaide,2013,7,9,12,17,6,,4,,,11,33,14,57,26,9,14,11,7,8,11,,
Adelaide Hills,2013,,,,,,,,,,,,,,,,,,,,,,
Barossa,2013,,,,,,,,,,,,,,,,,,,,,,
Clare Valley,2013,,,,,,,,,,,,,,,,,,,,,,
Eyre Peninsula,2013,,,,,,,,,,,,,,,,,,,,,,
Fleurieu Peninsula,2013,,,,,,,,,,,,,,,,,,,,,,
Limestone Coast,2013,,,,,,,,,,,,,,6,,,,,,,,
"Murray River, Lakes and Coorong",2013,,,,,,,,,,,,,,,,,,,,,,
Riverland,2013,,,,,,,,,,,,,,,,,,,,,,
Yorke Peninsula,2013,,,,,,,,,,,,,,,,,,,,,,
Flinders Ranges and Outback,2013,,,,,,,,,,,,,,5,1,,,,,,,
Kangaroo Island,2013,,,,,,,,,,,,,,,,,,,,,,
Experience Perth,2013,18,15,62,61,27,12,9,10,33,14,55,18,144,28,13,19,11,9,11,11,9,
Australia's Golden Outback,2013,,,,,,,,,,,,,,6,1,,,,,,,
Australia's North West,2013,2,,,,,,,,,,,,,6,1,,,,,,,
Australia's South West,2013,1,,,8,2,,,,,,,5,,8,2,,2,,,,,
Australia's Coral Coast,2013,,,,,,,,,,,,,,10,2,,,,,,,
Hobart and the South,2013,5,,5,,,,,,,2,,4,,7,2,,,,,,,
East Coast,2013,,,,,,,,,,,,,,,,,,,,,,
Launceston and the North,2013,,,,,,,,,,,,,,,,,,,,,,
North West,2013,,,,,,,,,,,,,,,,,,,,,,
West Coast,2013,,,,,,,,,,,,,,,,,,,,,,
Darwin,2013,4,,,,,,,,,,,5,17,15,4,,5,4,4,5,,
Barkly,2013,,,,,,,,,,,,,,,,,,,,,,
Alice Springs,2013,,,,,,,,,,,,5,,17,4,,5,3,6,5,,
Litchfield Kakadu Arnhem,2013,,,,,,,,,,,,,,,1,,,,,,,
Katherine Daly,2013,,,,,,,,,,,,,,,1,,,,,,,
Lasseter,2013,,1,,,,,,,,,,5,19,17,3,,7,3,,7,,
MacDonnell,2013,,,,,,,,,,,,,,,,,,,,,,
Canberra,2013,5,,,7,5,,,,,7,21,5,,10,5,,,,,,,
Sydney,2014,138,96,102,75,59,55,34,142,475,92,313,78,303,112,56,76,43,24,30,43,24,30
Blue Mountains,2014,,,,,,,,,,,,3,,10,3,,,,,,,
Capital Country,2014,,,,,,,,,,,,,,,,,,,,,,
Central Coast,2014,0,,,,,,,,,,,,,1,,,,,,,,
Central NSW,2014,,,,,,,,,,,,,,2,,,,,,,,
Hunter,2014,3,,,,,,,,8,3,,8,21,10,5,5,2,,,,,
New England North West,2014,,,,,,,,,,,,,,,,,,,,,,
North Coast NSW,2014,4,,,,,,,,,,,16,54,34,17,12,6,9,11,6,,
Outback NSW,2014,,,,,,,,,,,,,,,,,,,,,,
Riverina,2014,,,,,,,,,,,,,,,,,,,,,,
Snowy Mountains,2014,,,,,,,,,,,,,,,,,,,,,,
South Coast,2014,2,,,,,,,,,2,,6,,10,5,,,,,,,
The Murray,2014,,,,,,,,,,,,,,,,,,,,,,
Melbourne,2014,41,70,93,108,50,40,23,38,389,80,150,44,174,70,32,43,33,18,16,33,18,16
Ballarat,2014,,,,,,,,,,,,,,,,,,,,,,
Bendigo Loddon,2014,,,,,,,,,,,,,,,,,,,,,,
Central Highlands,2014,,,,,,,,,,,,,,,1,,,,,,,
Central Murray,2014,,,,,,,,,,,,,,,,,,,,,,
Geelong and the Bellarine,2014,,,,,,,,,,,,,,,,,,,,,,
Gippsland,2014,,,,,,,,,,,,,,,,,,,,,,
Goulburn,2014,,,,,,,,,,,,,,,,,,,,,,
Great Ocean Road,2014,1,,,,,,,,,2,,5,,19,8,9,6,5,6,6,,
High Country,2014,,,,,,,,,,,,,,,,,,,,,,
Lakes,2014,,,,,,,,,,,,,,,,,,,,,,
Macedon,2014,,,,,,,,,,,,,,,,,,,,,,
Mallee,2014,,,,,,,,,,,,,,,,,,,,,,
Melbourne East,2014,,,,,,,,,,,,,,,,,,,,,,
Murray East,2014,,,,,,,,,,,,,,,,,,,,,,
Peninsula,2014,0,,,,,,,,,,,,,2,,,,,,,,
Phillip Island,2014,,,,,,,,,,,,,,,,,,,,,,
Spa Country,2014,,,,,,,,,,,,,,,,,,,,,,
Upper Yarra,2014,,,,,,,,,,,,,,,,,,,,,,
Western Grampians,2014,,,,,,,,,,,,,,,,,,,,,,
Wimmera,2014,,,,,,,,,,,,,,,,,,,,,,
Brisbane,2014,30,27,30,20,11,32,8,26,148,20,71,27,114,50,24,25,12,11,13,12,11,
Bundaberg,2014,,,,,,,,,,,,,,5,1,,,,,,,
Southern Queensland Country,2014,1,,,,,,,,,,,,,4,,,,,,,,
Fraser Coast,2014,,,,,,,,,,,,6,29,23,9,7,2,,6,2,,
Gold Coast,2014,52,19,34,30,7,,6,,204,21,27,17,58,23,13,9,5,5,7,5,5,7
Mackay,2014,1,,,,,,,,,,,,,4,1,,,,,,,
Townsville,2014,1,,,,,,,,,,,4,,19,6,8,2,,5,2,,
Outback Queensland,2014,,,,,,,,,,,,,,5,,,,,,,,
Sunshine Coast,2014,4,,,,,,,,,,,13,52,32,12,10,3,,6,3,6,
Tropical North Queensland,2014,87,17,1,,,,1,,158,13,82,27,82,49,21,24,11,10,12,11,,12
Whitsundays,2014,9,1,,,,,,,,1,,12,44,30,11,11,4,6,7,4,,
Capricorn,2014,,,,,,,,,,,,,,10,3,,,,4,,,
Gladstone,2014,,,,,,,,,,,,2,,13,3,,,,0,,,
Adelaide,2014,6,9,11,18,5,,,,,13,32,11,54,26,10,14,9,6,10,9,,
Adelaide Hills,2014,,,,,,,,,,,,,,,,,,,,,,
Barossa,2014,,,,,,,,,,,,,,,,,,,,,,
Clare Valley,2014,,,,,,,,,,,,,,,,,,,,,,
Eyre Peninsula,2014,,,,,,,,,,,,,,,,,,,,,,
Fleurieu Peninsula,2014,,,,,,,,,,,,,,,,,,,,,,
Limestone Coast,2014,,,,,,,,,,,,,,6,,,,,,,,
"Murray River, Lakes and Coorong",2014,,,,,,,,,,,,,,,,,,,,,,
Riverland,2014,,,,,,,,,,,,,,,,,,,,,,
Yorke Peninsula,2014,,,,,,,,,,,,,,,,,,,,,,
Flinders Ranges and Outback,2014,,,,,,,,,,,,,,,1,,,,,,,
Kangaroo Island,2014,,,,,,,,,,,,,,,,,,1,,,,
Experience Perth,2014,25,18,77,71,29,12,9,13,39,18,64,16,135,29,13,20,13,7,10,13,7,
Australia's Golden Outback,2014,,,,,,,,,,,,,,5,,,,,,,,
Australia's North West,2014,1,,,,,,,,,,,2,,8,1,,,,,,,
Australia's South West,2014,3,,,6,1,,,,,,,4,,6,3,,,,,,,
Australia's Coral Coast,2014,,,,,,,,,,,,,,10,2,,,,,,,
Hobart and the South,2014,6,17,6,5,,,,,,2,,4,,8,1,,,,,,,
East Coast,2014,,,,,,,,,,,,,,,,,,,,,,
Launceston and the North,2014,,,3,,,,,,,1,,2,,4,,,,,,,,
North West,2014,,,,,,,,,,,,,,,,,,,,,,
West Coast,2014,,,,,,,,,,,,,,,,,,,,,,
Darwin,2014,4,,,,,,,,,,,6,,17,3,,5,4,6,5,,
Barkly,2014,,,,,,,,,,,,,,,,,,,,,,
Alice Springs,2014,,,,,,,,,,,,5,,19,5,11,6,4,7,6,,
Litchfield Kakadu Arnhem,2014,,,,,,,,,,,,,,,,,,,,,,
Katherine Daly,2014,,,,,,,,,,,,,,,1,,,,,,,
Lasseter,2014,,1,,,,,,,,,,6,,17,4,,8,3,6,8,,
MacDonnell,2014,,,,,,,,,,,,,,,,,,,,,,
Canberra,2014,3,,8,3,,,,,29,4,,5,,11,4,,,,,,,
Sydney,2015,123,99,109,76,57,60,30,160,566,107,339,77,312,108,56,72,37,23,31,37,23,31
Blue Mountains,2015,,,,,,,,,,,,4,,8,4,,,,2,,,
Capital Country,2015,,,,,,,,,,,,,,,,,,,,,,
Central Coast,2015,1,,,,,,,,,,,,,2,,,,,,,,
Central NSW,2015,,,,,,,,,,,,,,2,,,,,,,,
Hunter,2015,4,,,,,,,,,2,,7,30,11,4,5,1,,,,,
New England North West,2015,,,,,,,,,,,,,,,,,,,,,,
North Coast NSW,2015,3,,,,,,,,,,,17,63,33,17,15,6,8,11,6,,
Outback NSW,2015,,,,,,,,,,,,,,,,,,,,,,
Riverina,2015,,,,,,,,,,,,,,,,,,,,,,
Snowy Mountains,2015,,,,,,,,,,,,,,,,,,,,,,
South Coast,2015,2,,,,,,,,,3,,8,23,11,4,,,,,,,
The Murray,2015,,,,,,,,,,,,,,,,,,,,,,
Melbourne,2015,47,79,108,123,52,43,24,44,490,100,163,43,198,69,32,44,30,15,19,30,15,19
Ballarat,2015,,,,,,,,,,,,,,,,,,,,,,
Bendigo Loddon,2015,,,,,,,,,,,,,,,,,,,,,,
Central Highlands,2015,,,,,,,,,,,,,,,,,,,,,,
Central Murray,2015,,,,,,,,,,,,,,,,,,,,,,
Geelong and the Bellarine,2015,,,,,,,,,,0,,,,3,,,,,,,,
Gippsland,2015,,,,,,,,,,,,,,5,,,,,,,,
Goulburn,2015,,,,,,,,,,,,,,,,,,,,,,
Great Ocean Road,2015,2,,,6,,,,,,4,,7,26,16,5,,6,5,7,6,,
High Country,2015,,,,,,,,,,,,,,,,,,,,,,
Lakes,2015,,,,,,,,,,,,,,,,,,,,,,
Macedon,2015,,,,,,,,,,,,,,,,,,,,,,
Mallee,2015,,,,,,,,,,,,,,,,,,,,,,
Melbourne East,2015,0,,,,,,,,,,,,,,,,,,,,,
Murray East,2015,,,,,,,,,,,,,,,,,,,,,,
Peninsula,2015,2,,,,,,,,,,,,,2,,,,,,,,
Phillip Island,2015,,,,,,,,,,,,,,,,,,,,,,
Spa Country,2015,,,,,,,,,,,,,,,,,,,,,,
Upper Yarra,2015,,,,,,,,,,,,,,,,,,,,,,
Western Grampians,2015,,,,,,,,,,,,,,,,,,,,,,
Wimmera,2015,,,,,,,,,,,,,,,,,,,,,,
Brisbane,2015,35,31,30,22,10,36,9,30,187,30,89,26,123,54,21,25,13,10,15,13,10,
Bundaberg,2015,,,,,,,,,,,,,,5,1,,,,,,,
Southern Queensland Country,2015,,,,,,,,,,,,,,3,,,,,,,,
Fraser Coast,2015,,,,,,,,,,,,4,30,25,9,8,2,,6,2,,
Gold Coast,2015,53,23,32,26,7,24,3,,243,22,35,13,58,23,11,10,4,5,8,4,5,8
Mackay,2015,,,,,,,,,,,,,,6,2,,,,,,,
Townsville,2015,1,,,,,,,,,,,5,,21,7,6,3,,4,3,,
Outback Queensland,2015,,,,,,,,,,,,,,,,,,,,,,
Sunshine Coast,2015,3,,,,,,,,,,,10,52,27,12,10,5,,7,5,6,
Tropical North Queensland,2015,91,20,4,3,,,1,,174,20,97,22,83,46,21,21,9,10,10,9,,10
Whitsundays,2015,6,1,,,,,,,,1,,9,43,31,11,10,4,7,7,4,,
Capricorn,2015,,,,,,,,,,,,,,10,4,,,,,,,
Gladstone,2015,,,,,,,,,,,,,,8,3,,,,3,,,
Adelaide,2015,6,12,13,14,5,6,,,,15,41,13,56,23,8,13,11,5,8,11,,
Adelaide Hills,2015,,,,,,,,,,,,,,,,,,,,,,
Barossa,2015,,,,,,,,,,,,,,,,,,,,,,
Clare Valley,2015,,,,,,,,,,,,,,,,,,,,,,
Eyre Peninsula,2015,,,,,,,,,,,,,,,,,,,,,,
Fleurieu Peninsula,2015,,,,,,,,,,,,,,2,,,,,,,,
Limestone Coast,2015,,,,,,,,,,,,,,4,,,,,,,,
"Murray River, Lakes and Coorong",2015,,,,,,,,,,,,,,,,,,,,,,
Riverland,2015,,,,,,,,,,,,,,,,,,,,,,
Yorke Peninsula,2015,,,,,,,,,,,,,,,,,,,,,,
Flinders Ranges and Outback,2015,,,,,,,,,,,,,,,,,,,,,,
Kangaroo Island,2015,,,,,,,,,,,,,,,,,,1,,,,
Experience Perth,2015,22,19,78,79,27,10,9,11,43,19,66,17,138,31,15,18,12,9,11,12,9,
Australia's Golden Outback,2015,,,,,,,,,,,,,,4,,,,,,,,
Australia's North West,2015,1,,,,,,,,,,,3,,8,1,,,,,,,
Australia's South West,2015,2,,,11,2,,,,,,,4,,9,5,,2,,,,,
Australia's Coral Coast,2015,,,,,,,,,,,,,,10,2,,2,,,2,,
Hobart and the South,2015,,,9,6,,,,,,3,,6,,10,4,,2,,,,,
East Coast,2015,,,,,,,,,,,,,,,,,,,,,,
Launceston and the North,2015,,,6,,,,,,,1,,,,4,,,,,,,,
North West,2015,,,,,,,,,,,,,,,,,,,,,,
West Coast,2015,,,,,,,,,,,,,,,,,,,,,,
Darwin,2015,5,,,,,,,,,,,3,,16,3,,3,,4,3,,
Barkly,2015,,,,,,,,,,,,,,,,,,,,,,
Alice Springs,2015,,,,,,,,,,,,4,,17,3,,4,,5,4,,
Litchfield Kakadu Arnhem,2015,,,,,,,,,,,,,,,0,,,,,,,
Katherine Daly,2015,,,,,,,,,,,,,,,1,,,,,,,
