tr_tra_name_2018,Date,Japan,Hong Kong,Singapore,Malaysia,Indonesia,Taiwan,Thailand,Korea,China,India,United States of America,Canada,United Kingdom,Germany,Scandinavia,France,Italy,Netherlands,Switzerland,Italy,Netherlands,Switzerland
Lasseter,2015,,1,,,,,,,,,,5,,15,4,,9,3,,9,,
MacDonnell,2015,,,,,,,,,,,,,,,,,,,,,,
Canberra,2015,5,,,5,,,,,,6,,7,,8,3,,,,,,,
Sydney,2016,161,113,115,80,68,66,37,199,675,125,396,79,334,119,60,75,39,26,29,39,26,29
Blue Mountains,2016,,,,,,,,,,,,5,,11,4,,1,,,,,
Capital Country,2016,,,,,,,,,,,,,,,,,,,,,,
Central Coast,2016,1,,,,,,,,,,,,,1,,,,,,,,
Central NSW,2016,,,,,,,,,,,,,,,,,,,,,,
Hunter,2016,3,,,,,,,,,2,,6,31,14,7,7,2,,,,,
New England North West,2016,,,,,,,,,,,,,,,,,,,,,,
North Coast NSW,2016,6,,,,,,,,,1,,17,66,39,16,14,4,9,10,4,,
Outback NSW,2016,,,,,,,,,,,,,,,,,,,,,,
Riverina,2016,,,,,,,,,,,,,,,,,,,,,,
Snowy Mountains,2016,,,,,,,,,,,,,,,,,,,,,,
South Coast,2016,3,,,,,,,,,1,,7,24,11,5,,1,,,,,
The Murray,2016,,,,,,,,,,,,,,,,,,,,,,
Melbourne,2016,57,86,120,138,61,53,27,48,563,112,187,44,199,76,35,46,29,18,18,29,18,18
Ballarat,2016,,,,,,,,,,,,,,,,,,,,,,
Bendigo Loddon,2016,,,,,,,,,,,,,,,,,,,,,,
Central Highlands,2016,,,,,,,,,,,,,,,2,,,,,,,
Central Murray,2016,,,,,,,,,,,,,,,,,,,,,,
Geelong and the Bellarine,2016,,,,,,,,,,,,,,2,,,,,,,,
Gippsland,2016,,,,,,,,,,,,,,7,1,,,,,,,
Goulburn,2016,,,,,,,,,,,,,,,,,,,,,,
Great Ocean Road,2016,2,,,6,,,,,,3,,6,29,18,7,12,5,,6,5,,
High Country,2016,,,,,,,,,,,,,,,,,,,,,,
Lakes,2016,,,,,,,,,,,,,,,,,,,,,,
Macedon,2016,,,,,,,,,,,,,,,,,,,,,,
Mallee,2016,,,,,,,,,,,,,,,,,,,,,,
Melbourne East,2016,1,,,,,,,,,,,,,,,,,,,,,
Murray East,2016,,,,,,,,,,,,,,,,,,,,,,
Peninsula,2016,1,,,,,,,,,,,,,2,,,,,,,,
Phillip Island,2016,,,,,,,,,,,,,,,,,,,,,,
Spa Country,2016,,,,,,,,,,,,,,,,,,,,,,
Upper Yarra,2016,,,,,,,,,,,,,,,,,,,,,,
Western Grampians,2016,,,,,,,,,,,,,,,,,,,,,,
Wimmera,2016,,,,,,,,,,,,,,,,,,,,,,
Brisbane,2016,39,35,33,24,16,35,9,40,222,25,100,31,126,52,23,25,9,12,15,9,12,
Bundaberg,2016,,,,,,,,,,,,,,6,1,,,,,,,
Southern Queensland Country,2016,,,,,,,,,,,,,,,,,,,,,,
Fraser Coast,2016,,,,,,,,,,,,6,34,26,9,9,3,,6,3,,
Gold Coast,2016,64,26,30,25,7,,5,,294,23,39,15,66,23,15,13,7,4,6,7,4,6
Mackay,2016,,,,,,,,,,,,,,,1,,,,,,,
Townsville,2016,1,,,,,,,,,,,5,,24,6,8,2,,5,2,,
Outback Queensland,2016,,,,,,,,,,,,,,,,,,,,,,
Sunshine Coast,2016,4,,,,,,,,,,,11,54,35,13,8,2,,10,2,8,
Tropical North Queensland,2016,109,23,6,3,,,2,,230,19,108,22,84,51,18,17,8,12,10,8,12,10
Whitsundays,2016,9,1,,,,,,,,2,,11,49,33,11,10,4,,7,4,,
Capricorn,2016,,,,,,,,,,,,3,,13,2,,,,,,,
Gladstone,2016,,,,,,,,,,,,,,8,3,,,,,,,
Adelaide,2016,7,11,15,12,7,4,,,,12,50,11,54,28,10,12,9,6,8,9,,
Adelaide Hills,2016,,,,,,,,,,,,,,,,,,,,,,
Barossa,2016,,,,,,,,,,,,,,,,,,,,,,
Clare Valley,2016,,,,,,,,,,,,,,,,,,,,,,
Eyre Peninsula,2016,,,,,,,,,,,,,,,,,,,,,,
Fleurieu Peninsula,2016,,,,,,,,,,,,,,,,,,,,,,
Limestone Coast,2016,,,,,,,,,,,,,,6,,,,,,,,
"Murray River, Lakes and Coorong",2016,,,,,,,,,,,,,,,,,,,,,,
Riverland,2016,,,,,,,,,,,,,,,,,,,,,,
Yorke Peninsula,2016,,,,,,,,,,,,,,,,,,,,,,
Flinders Ranges and Outback,2016,,,,,,,,,,,,,,6,3,,,,,,,
Kangaroo Island,2016,,,,,,,,,,,,,,,,,,,,,,
Experience Perth,2016,25,22,97,105,29,11,12,14,51,23,79,18,147,37,13,18,14,8,11,14,8,
Australia's Golden Outback,2016,,,,,,,,,,,,,,8,1,,,,,,,
Australia's North West,2016,1,,,,,,,,,,,2,,11,2,,,,,,,
Australia's South West,2016,3,,,17,2,,,,,,,6,,10,4,,3,,,3,,
Australia's Coral Coast,2016,,,,,,,,,,,,,,13,2,,2,,,2,,
Hobart and the South,2016,7,,10,11,2,,,,,5,,5,,9,3,,4,,,,,
East Coast,2016,,,,,,,,,,,,,,5,,,,,,,,
Launceston and the North,2016,,,7,,,,,,,1,,,,4,,,,,,,,
North West,2016,,,,,,,,,,,,,,,,,,,,,,
West Coast,2016,,,,,,,,,,,,,,,,,,,,,,
Darwin,2016,4,,,,,,,,,,,5,,16,4,,4,,4,,,
Barkly,2016,,,,,,,,,,,,,,,,,,,,,,
Alice Springs,2016,,,,,,,,,,,,3,,18,5,,4,,4,4,,
Litchfield Kakadu Arnhem,2016,,,,,,,,,,,,,,,1,,,,,,,
Katherine Daly,2016,,,,,,,,,,,,,,,1,,,,,,,
Lasseter,2016,,3,,,,,,,,,,5,,18,4,,,3,,8,,
MacDonnell,2016,,,,,,,,,,,,,,,,,,,,,,
Canberra,2016,4,,,5,,,,,,8,22,5,,8,3,,,,,,,
Sydney,2017,162,125,109,82,76,78,40,220,770,140,440,91,348,122,69,70,43,31,30,43,31,30
Blue Mountains,2017,,,,,,,,,,,,6,,12,5,,,,3,,,
Capital Country,2017,,,,,,,,,,,,,,,,,,,,,,
Central Coast,2017,0,,,,,,,,,,,,,3,,,,,,,,
Central NSW,2017,,,,,,,,,,,,,,,,,,,,,,
Hunter,2017,3,,,,,,,,,4,,9,30,12,8,7,2,,4,,,
New England North West,2017,,,,,,,,,,,,,,,,,,,,,,
North Coast NSW,2017,4,,,,,,,,,4,,18,70,38,18,17,6,10,10,6,,
Outback NSW,2017,,,,,,,,,,,,,,,,,,,,,,
Riverina,2017,,,,,,,,,,,,,,,,,,,,,,
Snowy Mountains,2017,,,,,,,,,,,,,,,,,,,,,,
South Coast,2017,3,,,,,,,,,4,,8,30,13,3,,2,,3,,,
The Murray,2017,,,,,,,,,,,,,,,,,,,,,,
Melbourne,2017,76,97,124,136,70,54,29,57,611,138,218,46,203,80,37,44,28,22,22,28,22,22
Ballarat,2017,,,,,,,,,,,,,,,,,,,,,,
Bendigo Loddon,2017,,,,,,,,,,,,,,,,,,,,,,
Central Highlands,2017,,,,,,,,,,,,,,,2,,,,,,,
Central Murray,2017,,,,,,,,,,,,,,,,,,,,,,
Geelong and the Bellarine,2017,,,,,,,,,,1,,,,3,,,,,,,,
Gippsland,2017,,,,,,,,,,,,,,,,,,,,,,
Goulburn,2017,,,,,,,,,,,,,,,,,,,,,,
Great Ocean Road,2017,1,,,7,,,,,,5,,5,,19,7,,6,8,10,6,,
High Country,2017,,,,,,,,,,,,,,,,,,,,,,
Lakes,2017,,,,,,,,,,,,,,,,,,,,,,
Macedon,2017,,,,,,,,,,,,,,,,,,,,,,
Mallee,2017,,,,,,,,,,,,,,,,,,,,,,
Melbourne East,2017,,,,,,,,,,,,,,1,,,,,,,,
Murray East,2017,,,,,,,,,,,,,,,,,,,,,,
Peninsula,2017,1,,,,,,,,,,,,,2,,,,,,,,
Phillip Island,2017,,,,,,,,,,,,,,,,,,,,,,
Spa Country,2017,,,,,,,,,,,,,,,,,,,,,,
Upper Yarra,2017,,,,,,,,,,,,,,,,,,,,,,
Western Grampians,2017,,,,,,,,,,,,,,,,,,,,,,
Wimmera,2017,,,,,,,,,,,,,,,,,,,,,,
Brisbane,2017,46,33,29,25,13,49,14,38,239,33,96,31,128,61,26,25,14,13,13,14,13,13
Bundaberg,2017,,,,,,,,,,,,,,7,1,,,,,,,
Southern Queensland Country,2017,,,,,,,,,,,,,,,,,,,,,,
Fraser Coast,2017,,,,,,,,,,,,,,31,9,8,5,,7,5,,
Gold Coast,2017,65,36,29,24,8,,7,,309,32,37,16,67,24,15,9,7,5,7,7,5,7
Mackay,2017,,,,,,,,,,,,,,9,2,,,,,,,
Townsville,2017,,,,,,,,,,,,7,,27,11,9,3,,6,3,,
Outback Queensland,2017,,,,,,,,,,,,,,,,,,,,,,
Sunshine Coast,2017,6,,,,,,,,,,,14,58,35,15,9,5,,10,5,9,
Tropical North Queensland,2017,111,18,6,,,,,,217,30,110,21,91,55,25,23,14,12,12,14,,12
Whitsundays,2017,,1,,,,,,,,1,,9,51,36,12,12,6,7,9,6,,
Capricorn,2017,,,,,,,,,,,,,,13,3,,,,,,,
Gladstone,2017,,,,,,,,,,,,,,12,4,,,,,,,
Adelaide,2017,7,13,14,13,8,4,,,,12,54,10,66,24,10,12,10,8,8,10,,
Adelaide Hills,2017,,,,,,,,,,,,,,,,,,,,,,
Barossa,2017,,,,,,,,,,,,,,,,,,,,,,
Clare Valley,2017,,,,,,,,,,,,,,,,,,,,,,
Eyre Peninsula,2017,,,,,,,,,,,,,,,,,,,,,,
Fleurieu Peninsula,2017,,,,,,,,,,,,,,,,,,,,,,
Limestone Coast,2017,,,,,,,,,,,,,,,,,,,,,,
"Murray River, Lakes and Coorong",2017,,,,,,,,,,,,,,,,,,,,,,
Riverland,2017,,,,,,,,,,,,,,,,,,,,,,
Yorke Peninsula,2017,,,,,,,,,,,,,,,,,,,,,,
Flinders Ranges and Outback,2017,,,,,,,,,,,,,,5,1,,,,,,,
Kangaroo Island,2017,,,,,,,,,,,,,,,,,,,,,,
Experience Perth,2017,27,24,98,109,28,11,12,10,58,27,76,17,140,30,14,18,11,8,11,11,8,
Australia's Golden Outback,2017,,,,,,,,,,,,,,5,0,,,,,,,
Australia's North West,2017,,,,,,,,,,,,1,,6,2,,,,,,,
Australia's South West,2017,2,,,14,4,,,,,,,3,,8,3,,1,,,,,
Australia's Coral Coast,2017,,,,,,,,,,,,,,10,2,,2,,,2,,
Hobart and the South,2017,5,,14,11,2,,,,,5,,10,19,13,4,,2,,,,,
East Coast,2017,,,,,,,,,,,,,,,,,,,,,,
Launceston and the North,2017,,,9,,,,,,,3,,3,,7,,,,,,,,
North West,2017,,,,,,,,,,,,,,,,,,,,,,
West Coast,2017,,,,,,,,,,,,,,,,,,,,,,
Darwin,2017,,,,1,,,,,,,,2,,15,5,,3,,4,3,,
Barkly,2017,,,,,,,,,,,,,,,,,,,,,,
Alice Springs,2017,,,,,,,,,,,,4,,17,7,,5,,,5,,
Litchfield Kakadu Arnhem,2017,,,,,,,,,,,,,,,,,,,,,,
Katherine Daly,2017,,,,,,,,,,,,,,,1,,,,,,,
Lasseter,2017,,1,,,,,,,,1,,6,,16,6,,10,4,,10,,
MacDonnell,2017,,,,,,,,,,,,,,,,,,,,,,
Canberra,2017,6,,,6,10,4,,,,12,23,6,,8,4,,,,,,,
Sydney,2018,187,126,120,86,83,85,39,203,755,156,467,101,333,119,65,81,46,30,36,46,30,36
Blue Mountains,2018,,,,,,,,,,,,3,,12,4,,,,,,,
Capital Country,2018,1,,,,,,,,,,,,,,,,,,,,,
Central Coast,2018,1,,,,,,,,,,,,,3,,,,,,,,
Central NSW,2018,,,,,,,,,,,,,,,,,,,,,,
Hunter,2018,3,,,,,,,,,5,,6,,13,8,,2,,,,,
New England North West,2018,,,,,,,,,,,,,,,,,,,,,,
North Coast NSW,2018,8,4,,,,,,,,2,,17,68,40,16,19,6,10,9,6,,
Outback NSW,2018,,,,,,,,,,,,,,,,,,,,,,
Riverina,2018,,,,,,,,,,,,,,,,,,,,,,
Snowy Mountains,2018,,,,,,,,,,,,,,,,,,,,,,
South Coast,2018,3,,,,,,,,,4,,10,30,12,7,,,,,,,
The Murray,2018,,,,,,,,,,,,,,,,,,,,,,
Melbourne,2018,82,101,127,143,76,61,29,54,652,168,222,55,203,76,35,51,29,22,23,29,22,23
Ballarat,2018,,,,,,,,,,,,,,,,,,,,,,
Bendigo Loddon,2018,,,,,,,,,,,,,,,,,,,,,,
Central Highlands,2018,,,,,,,,,,,,,,4,,,,,,,,
Central Murray,2018,,,,,,,,,,,,,,,,,,,,,,
Geelong and the Bellarine,2018,,,,,,,,,,,,,,,,,,,,,,
Gippsland,2018,,,,,,,,,,,,,,,,,,,,,,
Goulburn,2018,,,,,,,,,,,,,,,,,,,,,,
Great Ocean Road,2018,1,,,,,,,,,2,,8,29,21,9,14,6,8,10,6,,
High Country,2018,,,,,,,,,,,,,,,,,,,,,,
Lakes,2018,,,,,,,,,,,,,,,,,,,,,,
Macedon,2018,,,,,,,,,,,,,,,,,,,,,,
Mallee,2018,,,,,,,,,,,,,,,,,,,,,,
Melbourne East,2018,,,,,,,,,,,,,,,,,,,,,,
Murray East,2018,,,,,,,,,,,,,,,,,,,,,,
Peninsula,2018,0,,,,,,,,,,,,,1,,,,,,,,
Phillip Island,2018,,,,,,,,,,,,,,,,,,,,,,
Spa Country,2018,,,,,,,,,,,,,,,,,,,,,,
Upper Yarra,2018,,,,,,,,,,,,,,,,,,,,,,
Western Grampians,2018,,,,,,,,,,,,,,,,,,,,,,
Wimmera,2018,,,,,,,,,,,,,,,,,,,,,,
Brisbane,2018,41,39,41,27,13,57,9,38,256,36,105,37,128,54,29,28,15,15,14,15,15,14
Bundaberg,2018,,,,,,,,,,,,,,,,,,,,,,
Southern Queensland Country,2018,,,,,,,,,,,,,,,,,,,,,,
Fraser Coast,2018,0,,,,,,,,,,,5,,24,10,8,2,,7,2,,
Gold Coast,2018,68,34,34,27,9,,5,,269,38,41,21,60,27,13,12,4,5,,4,5,7
Mackay,2018,,,,,,,,,,,,,,,3,,,,,,,
Townsville,2018,2,,,,,,,,,,,5,,24,8,8,4,,5,4,,
Outback Queensland,2018,,,,,,,,,,,,,,,,,,,,,,
Sunshine Coast,2018,4,,,,,,,,,,,13,61,30,14,13,2,,9,2,9,
Tropical North Queensland,2018,111,15,8,,,,1,,206,24,109,25,81,49,24,22,13,14,12,13,14,12
Whitsundays,2018,7,1,,,,,,,,2,,9,47,30,13,14,5,8,8,5,,
Capricorn,2018,1,,,,,,,,,,,,,10,4,,,,,,,
Gladstone,2018,,,,,,,,,,,,,,11,3,,,,,,,
Adelaide,2018,8,13,11,14,4,4,,,,12,49,13,52,24,8,11,16,6,9,16,,
Adelaide Hills,2018,,,,,,,,,,,,,,,,,,,,,,
Barossa,2018,,,,,,,,,,,,,,,,,,,,,,
Clare Valley,2018,,,,,,,,,,,,,,,,,,,,,,
Eyre Peninsula,2018,,,,,,,,,,,,,,,,,,,,,,
Fleurieu Peninsula,2018,,,,,,,,,,,,,,,,,,,,,,
Limestone Coast,2018,,,,,,,,,,,,,,,,,,,,,,
"Murray River, Lakes and Coorong",2018,,,,,,,,,,,,,,,,,,,,,,
Riverland,2018,,,,,,,,,,,,,,,,,,,,,,
Yorke Peninsula,2018,,,,,,,,,,,,,,,,,,,,,,
Flinders Ranges and Outback,2018,,,,,,,,,,,,,,,,,,,,,,
Kangaroo Island,2018,,,,,,,,,,,,,,,,,,1,,,,
Experience Perth,2018,30,24,97,101,31,12,12,15,59,30,68,19,139,34,13,18,13,9,13,13,9,
Australia's Golden Outback,2018,,,,,,,,,,,,,,8,3,,,,,,,
Australia's North West,2018,,,,,,,,,,,,,,8,1,,,,,,,
Australia's South West,2018,2,,,17,3,,,,,,,6,,10,4,,4,,,,,
Australia's Coral Coast,2018,,,,,,,,,,,,3,,12,2,,,,,1,,
Hobart and the South,2018,7,,18,14,3,,,,,5,,6,,11,5,,2,,,,,
East Coast,2018,,,,,,,,,,,,,,,,,,,,,,
Launceston and the North,2018,,,,9,,,,,,2,,2,,4,,,,,,,,
North West,2018,,,,,,,,,,,,,,,,,,,,,,
West Coast,2018,,,,,,,,,,,,,,,,,,,,,,
Darwin,2018,,,,,,1,,,,,,5,,14,3,,4,,5,,,
Barkly,2018,,,,,,,,,,,,,,,,,,,,,,
Alice Springs,2018,,,,,,,,,,,,4,,17,7,,7,,,7,,
Litchfield Kakadu Arnhem,2018,,,,,,,,,,,,,,,2,,,,,,,
Katherine Daly,2018,,,,,,,,,,,,,,,,,,,,,,
Lasseter,2018,,3,,,,,,,,,,5,,16,8,,11,4,,11,,
MacDonnell,2018,,,,,,,,,,,,,,,,,,,,,,
Canberra,2018,5,,,6,8,7,,,,15,19,8,,11,4,,4,,,,,
